
Project information
com.github.mfrtrifork.humio-android-logger:library (3128555)	com.squareup.retrofit2:converter-gson (2234569)	Package Manager: Maven
RepoID: 15427710
Tag information:

Project A:
ProjectVersionFixed(version=0.0.2, dependency=2.1.0, time=2016-11-03 12:16:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.1.0, time=2016-11-11 10:22:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.1.0, time=2016-11-15 13:13:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.1.0, time=2016-11-15 15:47:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.1.0, time=2016-11-25 10:55:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.1.0, time=2017-08-09 09:41:37 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-05-13 23:49:26 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.1.0, time=2017-08-10 06:38:33 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-05-13 23:49:26 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.3.0, time=2017-10-24 11:38:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=2.3.0, time=2017-10-24 14:02:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=2.3.0, time=2018-02-06 11:37:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=2.3.0, time=2018-02-07 08:26:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=2.3.0, time=2018-02-09 12:15:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25, dependency=2.3.0, time=2018-02-14 06:50:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.26, dependency=2.3.0, time=2018-02-14 06:53:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.29, dependency=2.3.0, time=2018-02-14 08:04:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.33, dependency=2.3.0, time=2018-02-20 10:48:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.34, dependency=2.4.0, time=2018-05-15 07:53:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.35, dependency=2.3.0, time=2018-05-15 08:02:41 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-03-14 15:40:30 UTC)"

ProjectVersionFixed(version=1.1.36, dependency=2.3.0, time=2018-05-15 08:09:42 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-03-14 15:40:30 UTC)"

ProjectVersionFixed(version=1.1.37, dependency=2.3.0, time=2018-06-19 07:50:54 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-03-14 15:40:30 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2016-03-11 21:13:59 UTC)
DependencyVersion(version=2.0.0-beta3, time=2016-01-05 17:24:44 UTC)
DependencyVersion(version=2.0.0-beta4, time=2016-02-04 16:23:23 UTC)
DependencyVersion(version=2.0.1, time=2016-03-31 03:05:14 UTC)
DependencyVersion(version=2.0.2, time=2016-04-15 00:36:41 UTC)
DependencyVersion(version=2.1.0, time=2016-06-15 04:28:57 UTC)
DependencyVersion(version=2.2.0, time=2017-02-21 21:57:28 UTC)
DependencyVersion(version=2.3.0, time=2017-05-13 23:49:26 UTC)
DependencyVersion(version=2.4.0, time=2018-03-14 15:40:30 UTC)
DependencyVersion(version=2.5.0, time=2018-11-18 21:28:00 UTC)
