
Project information
net.liftmodules:fobo-google-code-prettify-res_2.6_2.11 (2267617)	org.specs2:specs2_2.11 (345923)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.6, dependency=3.7, time=2016-06-25 13:45:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7, dependency=2.3.11, time=2016-10-03 19:36:16 UTC),	Latest, "DependencyVersion(version=3.7, time=2016-01-04 22:06:18 UTC)"


Project B:
DependencyVersion(version=2.3.11, time=2014-04-17 23:27:15 UTC)
DependencyVersion(version=2.3.12, time=2014-05-13 01:34:48 UTC)
DependencyVersion(version=2.3.12-scalaz-7.1.0-M7, time=2014-06-07 06:57:23 UTC)
DependencyVersion(version=2.3.13, time=2014-07-10 23:08:45 UTC)
DependencyVersion(version=2.3.13-scalaz-7.1.0-RC1, time=2014-07-07 06:43:14 UTC)
DependencyVersion(version=2.4, time=2014-08-03 01:41:36 UTC)
DependencyVersion(version=2.4.1, time=2014-08-14 01:54:17 UTC)
DependencyVersion(version=2.4.10, time=2014-11-10 05:44:58 UTC)
DependencyVersion(version=2.4.11, time=2014-11-11 05:47:11 UTC)
DependencyVersion(version=2.4.12, time=2014-11-25 06:28:02 UTC)
DependencyVersion(version=2.4.13, time=2014-11-26 05:55:56 UTC)
DependencyVersion(version=2.4.14, time=2014-12-04 00:40:47 UTC)
DependencyVersion(version=2.4.15, time=2014-12-09 23:23:40 UTC)
DependencyVersion(version=2.4.16, time=2015-01-29 22:51:29 UTC)
DependencyVersion(version=2.4.16-scalaz-7.0.6, time=2015-01-30 00:16:46 UTC)
DependencyVersion(version=2.4.17, time=2015-03-03 07:22:16 UTC)
DependencyVersion(version=2.4.1-scalaz-7.0.6, time=2014-08-14 02:02:31 UTC)
DependencyVersion(version=2.4.2, time=2014-08-31 01:29:35 UTC)
DependencyVersion(version=2.4.2-scalaz-7.0.6, time=2014-08-31 01:44:05 UTC)
DependencyVersion(version=2.4.3, time=2014-09-19 00:26:46 UTC)
DependencyVersion(version=2.4.3-scalaz-7.0.6, time=2014-09-19 00:39:29 UTC)
DependencyVersion(version=2.4.4, time=2014-09-22 06:19:26 UTC)
DependencyVersion(version=2.4.4-scalaz-7.0.6, time=2014-09-22 06:26:16 UTC)
DependencyVersion(version=2.4.5, time=2014-10-01 00:40:46 UTC)
DependencyVersion(version=2.4.5-scalaz-7.0.6, time=2014-10-01 01:23:23 UTC)
DependencyVersion(version=2.4.6, time=2014-10-03 02:18:28 UTC)
DependencyVersion(version=2.4.6-scalaz-7.0.6, time=2014-10-03 03:04:15 UTC)
DependencyVersion(version=2.4.7, time=2014-10-22 05:57:39 UTC)
DependencyVersion(version=2.4.7-scalaz-7.0.6, time=2014-10-22 06:08:43 UTC)
DependencyVersion(version=2.4.8, time=2014-10-22 22:47:29 UTC)
DependencyVersion(version=2.4.8-scalaz-7.0.6, time=2014-10-22 23:25:44 UTC)
DependencyVersion(version=2.4.9, time=2014-10-24 04:01:20 UTC)
DependencyVersion(version=2.4.9-scalaz-7.0.6, time=2014-10-24 04:14:48 UTC)
DependencyVersion(version=2.5, time=2015-12-30 05:43:28 UTC)
DependencyVersion(version=2.5-scalaz-7.1.6, time=2015-12-30 06:34:03 UTC)
DependencyVersion(version=3.0, time=2015-03-03 07:56:10 UTC)
DependencyVersion(version=3.0.1, time=2015-03-08 22:55:39 UTC)
DependencyVersion(version=3.0.1-20150312050040-d541934, time=2015-03-12 05:14:52 UTC)
DependencyVersion(version=3.0.1-20150312234701-cce0166, time=2015-03-15 07:44:40 UTC)
DependencyVersion(version=3.0.1-20150316014504-0371a05, time=2015-03-16 01:52:41 UTC)
DependencyVersion(version=3.0-20150306080900-4d03363, time=2015-03-06 08:17:29 UTC)
DependencyVersion(version=3.0-20150306133021-ac0f819, time=2015-03-06 13:36:38 UTC)
DependencyVersion(version=3.0-20150307115016-00503e1, time=2015-03-07 12:15:36 UTC)
DependencyVersion(version=3.0-20150307124924-d4acb61, time=2015-03-07 12:56:44 UTC)
DependencyVersion(version=3.0-20150307191330-fd443c8, time=2015-03-07 19:19:30 UTC)
DependencyVersion(version=3.0-20150307205419-cd99de8, time=2015-03-07 21:01:30 UTC)
DependencyVersion(version=3.0-M0, time=2014-11-29 00:43:53 UTC)
DependencyVersion(version=3.0-M1, time=2014-12-11 02:25:13 UTC)
DependencyVersion(version=3.0-M2, time=2014-12-24 01:58:46 UTC)
DependencyVersion(version=3.0-M2-scalaz-7.0.6, time=2014-12-24 13:45:01 UTC)
DependencyVersion(version=3.0-M3, time=2015-02-05 22:26:28 UTC)
DependencyVersion(version=3.0-M4-20150227014550-82f068c, time=2015-02-27 01:59:38 UTC)
DependencyVersion(version=3.1, time=2015-03-18 02:41:30 UTC)
DependencyVersion(version=3.1.1, time=2015-03-23 23:02:13 UTC)
DependencyVersion(version=3.1-20150319225601-f3a8cbb, time=2015-03-19 23:05:46 UTC)
DependencyVersion(version=3.1-20150321223007-81e756a, time=2015-03-21 22:36:34 UTC)
DependencyVersion(version=3.2, time=2015-03-25 19:46:42 UTC)
DependencyVersion(version=3.2-20150326231645-b6fc1db, time=2015-03-26 23:24:35 UTC)
DependencyVersion(version=3.2-20150328050811-d146044, time=2015-03-29 01:50:14 UTC)
DependencyVersion(version=3.2-20150329233502-0653950, time=2015-03-29 23:52:02 UTC)
DependencyVersion(version=3.3, time=2015-03-31 01:35:55 UTC)
DependencyVersion(version=3.3.1, time=2015-03-31 21:32:11 UTC)
DependencyVersion(version=3.7, time=2016-01-04 22:06:18 UTC)
