
Project information
com.tuplejump:calliope_2.10 (348710)	org.apache.thrift:libthrift (410324)	Package Manager: Maven
RepoID: 166386
Tag information:
CommitInfo{repo='GitHub', hash='3d24bfcc3c08b880fe3f53a244bbf7c54c5f7fcb', version='0.8.1-U1'}
CommitInfo{repo='GitHub', hash='4bf6958680b52bea11a144fd82aa016069f48882', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='0c4df5d3f6123f6d513f5583f3b68e871cd6f85a', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='56cfe2a6f61d22e280504b0cd9dfd4fe85812d97', version='v0.7.3-1'}
CommitInfo{repo='GitHub', hash='d1211ff37bb7bc89894f56fbab422623ce110558', version='v073-hotfix-CasBuilderSerialable'}
CommitInfo{repo='GitHub', hash='7529b379e767db4bc575cb90c358a295ec6c2f8f', version='v0.8.1-EA'}
CommitInfo{repo='GitHub', hash='e724c582f1602030c3e8c4ae780dffab43ff0153', version='v0.9.0-C2-EA'}
CommitInfo{repo='GitHub', hash='6e5dbe550729120f349c423ceb5a184e020250d4', version='v0.9.0-EA'}
CommitInfo{repo='GitHub', hash='1f971d8b25a84d45b2e2a8b544e4d13eed3b16ec', version='v0.9.0-U1'}
CommitInfo{repo='GitHub', hash='458f1c61bc27b716003e9826b530578df670c6cf', version='v1.1.0-CTP-U2'}
CommitInfo{repo='GitHub', hash='d992937f90e3299114483922e7cf5f666631ab8d', version='vreadme-extension'}
CommitInfo{repo='GitHub', hash='a33f8f0c1372a36b5d0f9f45b25560040e8cd0b1', version='vreadme-update'}

Project A:
ProjectVersionFixed(version=0.9.0-EA, dependency=0.7.0, time=2014-02-03 20:13:47 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=0.9.0-C2-EA, dependency=0.9.1, time=2014-02-08 07:00:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-U1-C2-EA, dependency=0.9.1, time=2014-03-05 06:52:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-U1-EA, dependency=0.7.0, time=2014-03-05 06:46:19 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=0.9.2EA, dependency=0.7.0, time=2014-08-13 21:43:15 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=0.9.2-EA, dependency=0.7.0, time=2014-08-13 21:49:30 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=1.0.1-CTP, dependency=0.9.1, time=2014-09-02 21:28:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-CTP, dependency=0.9.1, time=2014-09-13 09:32:26 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0, time=2017-01-18 05:01:20 UTC)
DependencyVersion(version=0.11.0, time=2018-01-15 20:35:01 UTC)
DependencyVersion(version=0.4.0, time=2011-01-11 21:19:37 UTC)
DependencyVersion(version=0.5.0, time=2013-07-30 19:29:15 UTC)
DependencyVersion(version=0.5.0-cdh, time=2010-12-14 23:02:29 UTC)
DependencyVersion(version=0.6.0-cdh, time=2011-04-15 17:18:41 UTC)
DependencyVersion(version=0.6.1, time=2011-04-20 20:40:08 UTC)
DependencyVersion(version=0.7.0, time=2011-08-11 16:57:39 UTC)
DependencyVersion(version=0.7.0-cdh, time=2012-10-25 22:02:27 UTC)
DependencyVersion(version=0.8.0, time=2011-11-26 22:07:59 UTC)
DependencyVersion(version=0.8.0-cdh, time=2012-10-22 17:30:27 UTC)
DependencyVersion(version=0.8.0.cloudera.1, time=2013-03-01 21:29:02 UTC)
DependencyVersion(version=0.9.0, time=2012-10-16 02:43:37 UTC)
DependencyVersion(version=0.9.0-cdh4-1, time=2013-06-14 20:33:48 UTC)
DependencyVersion(version=0.9.0-cdh5-1, time=2014-06-26 23:29:45 UTC)
DependencyVersion(version=0.9.0-cdh5-2, time=2014-09-03 18:43:07 UTC)
DependencyVersion(version=0.9.0-cdh5-3, time=2015-08-07 15:06:06 UTC)
DependencyVersion(version=0.9.0-cdh5-ph410, time=2014-08-28 15:15:51 UTC)
DependencyVersion(version=0.9.0.cloudera.2, time=2013-09-16 22:26:51 UTC)
DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)
DependencyVersion(version=0.9.2, time=2014-11-18 17:40:41 UTC)
DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)
