
Project information
com.github.vaadin-for-grails:vaadin7 (1184034)	org.grails:grails-plugin-testing (423995)	Package Manager: Maven
RepoID: 5018249
Repo Owner/Name: vaadin-for-grails/vaadin7-plugin
Repository type: GitHub

 https://github.com/vaadin-for-grails/vaadin7-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='43c2f950efebf546a63c1c85cb8661ac2184fc79', version='v2.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/43c2f950efebf546a63c1c85cb8661ac2184fc79
CommitInfo{repo='GitHub', hash='a2759b23b1ede04919420c601e12d38e56cfc9a2', version='v2.1'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a2759b23b1ede04919420c601e12d38e56cfc9a2
CommitInfo{repo='GitHub', hash='a729cb468d48a87cdba7fe4dbcdac2eb86198a75', version='v2.3.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a729cb468d48a87cdba7fe4dbcdac2eb86198a75

Project A:
ProjectVersionFixed(version=2.0, dependency=2.4.2, time=2015-05-08 08:22:36 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:53:11 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.4.2, time=2015-05-13 12:06:06 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:53:11 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.4.5, time=2015-05-22 20:14:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:53:11 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=2.4.2, time=2015-09-14 09:05:58 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2015-09-09 12:23:41 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2012-03-19 13:22:59 UTC)
DependencyVersion(version=2.0.2, time=2012-03-29 15:03:53 UTC)
DependencyVersion(version=2.0.3, time=2012-04-10 09:22:25 UTC)
DependencyVersion(version=2.0.4, time=2012-05-23 13:14:02 UTC)
DependencyVersion(version=2.1.0, time=2012-07-05 10:25:07 UTC)
DependencyVersion(version=2.1.0.RC1, time=2012-05-15 11:58:37 UTC)
DependencyVersion(version=2.1.0.RC2, time=2012-05-22 16:38:36 UTC)
DependencyVersion(version=2.1.0.RC3, time=2012-06-20 13:08:05 UTC)
DependencyVersion(version=2.1.1, time=2012-09-12 08:08:41 UTC)
DependencyVersion(version=2.1.2, time=2012-12-05 14:15:19 UTC)
DependencyVersion(version=2.1.3, time=2012-12-19 14:29:54 UTC)
DependencyVersion(version=2.1.4, time=2013-02-25 09:18:28 UTC)
DependencyVersion(version=2.1.5, time=2013-04-29 09:17:49 UTC)
DependencyVersion(version=2.2.0, time=2012-12-20 08:35:51 UTC)
DependencyVersion(version=2.2.0.RC1, time=2012-09-19 09:47:15 UTC)
DependencyVersion(version=2.2.0.RC2, time=2012-10-31 14:10:32 UTC)
DependencyVersion(version=2.2.0.RC3, time=2012-12-07 17:45:33 UTC)
DependencyVersion(version=2.2.0.RC4, time=2012-12-13 14:43:32 UTC)
DependencyVersion(version=2.2.1, time=2013-02-25 10:28:26 UTC)
DependencyVersion(version=2.2.2, time=2013-04-29 09:26:47 UTC)
DependencyVersion(version=2.2.3, time=2013-06-21 13:35:10 UTC)
DependencyVersion(version=2.2.4, time=2013-08-02 13:48:05 UTC)
DependencyVersion(version=2.2.5, time=2014-03-04 10:32:57 UTC)
DependencyVersion(version=2.3.0, time=2013-09-06 10:03:57 UTC)
DependencyVersion(version=2.3.0.M1, time=2013-05-09 09:19:47 UTC)
DependencyVersion(version=2.3.0.M2, time=2013-06-27 14:46:35 UTC)
DependencyVersion(version=2.3.0.RC1, time=2013-07-30 08:40:26 UTC)
DependencyVersion(version=2.3.0.RC2, time=2013-08-29 09:04:51 UTC)
DependencyVersion(version=2.3.1, time=2013-10-17 09:42:30 UTC)
DependencyVersion(version=2.3.10, time=2014-06-17 09:13:27 UTC)
DependencyVersion(version=2.3.11, time=2014-06-26 07:18:33 UTC)
DependencyVersion(version=2.3.2, time=2013-11-07 18:58:55 UTC)
DependencyVersion(version=2.3.3, time=2013-11-21 10:26:33 UTC)
DependencyVersion(version=2.3.4, time=2013-12-05 10:10:44 UTC)
DependencyVersion(version=2.3.5, time=2014-01-16 12:44:49 UTC)
DependencyVersion(version=2.3.6, time=2014-02-18 09:38:34 UTC)
DependencyVersion(version=2.3.7, time=2014-03-06 11:08:15 UTC)
DependencyVersion(version=2.3.8, time=2014-04-24 09:07:58 UTC)
DependencyVersion(version=2.3.9, time=2014-05-22 06:47:48 UTC)
DependencyVersion(version=2.4.0, time=2014-05-21 08:59:20 UTC)
DependencyVersion(version=2.4.0.M1, time=2014-03-04 10:03:53 UTC)
DependencyVersion(version=2.4.0.M2, time=2014-04-24 09:45:47 UTC)
DependencyVersion(version=2.4.0.RC1, time=2014-05-08 10:20:57 UTC)
DependencyVersion(version=2.4.0.RC2, time=2014-05-15 12:20:14 UTC)
DependencyVersion(version=2.4.1, time=2014-06-17 07:54:48 UTC)
DependencyVersion(version=2.4.2, time=2014-06-26 07:42:06 UTC)
DependencyVersion(version=2.4.3, time=2014-07-30 10:20:16 UTC)
DependencyVersion(version=2.4.4, time=2014-10-28 11:49:04 UTC)
DependencyVersion(version=2.4.5, time=2015-03-24 18:11:02 UTC)
DependencyVersion(version=2.5.0, time=2015-03-25 01:08:32 UTC)
DependencyVersion(version=2.5.1, time=2015-07-29 06:36:52 UTC)
DependencyVersion(version=2.5.2, time=2015-10-14 06:40:19 UTC)
DependencyVersion(version=2.5.3, time=2015-11-25 11:21:38 UTC)
DependencyVersion(version=2.5.4, time=2016-03-03 08:14:00 UTC)
DependencyVersion(version=2.5.5, time=2016-06-24 13:17:40 UTC)
DependencyVersion(version=2.5.6, time=2017-03-23 08:08:57 UTC)
DependencyVersion(version=3.0.0, time=2015-03-31 10:09:24 UTC)
DependencyVersion(version=3.0.0.M1, time=2015-01-28 18:14:53 UTC)
DependencyVersion(version=3.0.0.RC2, time=2015-03-18 09:12:21 UTC)
DependencyVersion(version=3.0.0.RC3, time=2015-03-26 13:51:02 UTC)
DependencyVersion(version=3.0.1, time=2015-04-02 08:53:11 UTC)
DependencyVersion(version=3.0.10, time=2015-12-03 13:07:06 UTC)
DependencyVersion(version=3.0.11, time=2015-12-22 10:21:18 UTC)
DependencyVersion(version=3.0.12, time=2016-01-21 16:11:58 UTC)
DependencyVersion(version=3.0.13, time=2016-01-28 13:26:28 UTC)
DependencyVersion(version=3.0.14, time=2016-02-04 10:24:39 UTC)
DependencyVersion(version=3.0.15, time=2016-03-01 15:56:46 UTC)
