
Project information
net.md-5:SpecialSource (636753)	net.sf.jopt-simple:jopt-simple (355711)	Package Manager: Maven
RepoID: 276196
Tag information:
CommitInfo{repo='GitHub', hash='6b7b817219a454f3e721f260fa0c04a507abc720', version='SpecialSource-1.0'}
CommitInfo{repo='GitHub', hash='1b3ad0a6ae045628bfc8a29c4ef242bc8b17c492', version='SpecialSource-1.1'}
CommitInfo{repo='GitHub', hash='70befaeb801e62e40023e5caa10ca0478566b905', version='SpecialSource-1.2'}
CommitInfo{repo='GitHub', hash='db4128ba99b6a33e39e2e2a009264f95d173dbe3', version='SpecialSource-1.2.1'}
CommitInfo{repo='GitHub', hash='1bc42326b92fc1636263c11d4dc8540866594fd5', version='SpecialSource-1.3'}
CommitInfo{repo='GitHub', hash='a5bd8b37320f5bfc09499ec3a1c34310de4fbd2c', version='SpecialSource-1.4'}
CommitInfo{repo='GitHub', hash='4bc0a59bc3d46dc6bb654bf4fbd458564d9993bc', version='SpecialSource-1.5'}
CommitInfo{repo='GitHub', hash='196a78cb23ed766f79a2b0683377477e3f6bdad0', version='SpecialSource-1.6'}
CommitInfo{repo='GitHub', hash='a78c7f81135fccddbde3aa500f6e4cc7febdb06f', version='SpecialSource-1.6.1'}
CommitInfo{repo='GitHub', hash='f9d821039d5398182c9f627ab72ccf872932e843', version='SpecialSource-1.7.2'}
CommitInfo{repo='GitHub', hash='8452983ed99bfdcd214638ea97740da24c47c8e5', version='SpecialSource-1.7.3'}
CommitInfo{repo='GitHub', hash='51f785496e896fb5a9148ff9aa7cdcaca40c8f56', version='SpecialSource-1.7.4'}
CommitInfo{repo='GitHub', hash='e75f34e4d57aeab97260fc002503d7759d1d9366', version='SpecialSource-1.8.0'}
CommitInfo{repo='GitHub', hash='eb7127e415611a3e7dcaf64a3534cc2cebc7cc33', version='SpecialSource-1.8.1'}
CommitInfo{repo='GitHub', hash='074cde903b882b85e8ea954ad184df52640c6c21', version='SpecialSource-1.8.2'}
CommitInfo{repo='GitHub', hash='1c98c3b869bf58f99fec64c72e9d8fd1fa7137fa', version='SpecialSource-1.8.3'}

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2012-12-07 23:54:26 UTC)
ProjectVersionFixed(version=1.1, dependency=3.2, time=2013-01-23 09:13:06 UTC),	Latest, "DependencyVersion(version=4.4, time=2013-01-08 03:03:19 UTC)"

ProjectVersionFixed(version=1.2, dependency=3.2, time=2013-01-24 08:21:13 UTC),	Latest, "DependencyVersion(version=4.4, time=2013-01-08 03:03:19 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.2, time=2013-01-25 03:30:34 UTC),	Latest, "DependencyVersion(version=4.4, time=2013-01-08 03:03:19 UTC)"

ProjectVersionFixed(version=1.3, dependency=3.2, time=2013-03-07 05:25:58 UTC),	Latest, "DependencyVersion(version=4.4, time=2013-01-08 03:03:19 UTC)"

ProjectVersionFixed(version=1.4, dependency=null, time=2013-03-09 07:08:27 UTC)
ProjectVersionFixed(version=1.5, dependency=4.4, time=2013-04-27 09:45:25 UTC),	Latest, "DependencyVersion(version=4.4-beta-3, time=2012-12-11 01:31:41 UTC)"

ProjectVersionFixed(version=1.6, dependency=4.5, time=2013-11-22 05:16:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=4.5, time=2013-11-24 22:28:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.1, dependency=4.7, time=2015-01-12 01:18:22 UTC),	Latest, "DependencyVersion(version=4.8, time=2014-10-29 15:44:23 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=4.7, time=2015-01-12 09:47:23 UTC),	Latest, "DependencyVersion(version=4.8, time=2014-10-29 15:44:23 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=4.7, time=2015-01-30 05:40:06 UTC),	Latest, "DependencyVersion(version=4.8, time=2014-10-29 15:44:23 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=5.0.1, time=2016-05-16 09:13:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.0, dependency=4.9, time=2017-09-02 07:13:52 UTC),	Latest, "DependencyVersion(version=6.0-alpha-2, time=2017-07-23 16:30:16 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=4.9, time=2017-10-13 11:01:47 UTC),	Latest, "DependencyVersion(version=6.0-alpha-2, time=2017-07-23 16:30:16 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=4.9, time=2018-01-27 23:06:09 UTC),	Latest, "DependencyVersion(version=6.0-alpha-2, time=2017-07-23 16:30:16 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=4.9, time=2018-04-04 06:52:44 UTC),	Latest, "DependencyVersion(version=6.0-alpha-2, time=2017-07-23 16:30:16 UTC)"


Project B:
DependencyVersion(version=2.4-rc2, time=2008-05-30 19:51:42 UTC)
DependencyVersion(version=2.3.6, time=2008-03-27 22:00:39 UTC)
DependencyVersion(version=2.4, time=2008-06-09 01:39:47 UTC)
DependencyVersion(version=2.4.1, time=2008-07-15 23:05:12 UTC)
DependencyVersion(version=2.4-beta1, time=2008-04-17 23:13:27 UTC)
DependencyVersion(version=2.4-beta2, time=2008-05-15 13:47:34 UTC)
DependencyVersion(version=2.4-rc1, time=2008-05-22 15:34:29 UTC)
DependencyVersion(version=3.0, time=2009-01-13 04:19:47 UTC)
DependencyVersion(version=3.0.1, time=2009-03-06 20:38:30 UTC)
DependencyVersion(version=3.0-beta1, time=2008-12-16 04:16:14 UTC)
DependencyVersion(version=3.0-rc1, time=2008-12-27 23:31:43 UTC)
DependencyVersion(version=3.0-rc2, time=2009-01-06 01:47:58 UTC)
DependencyVersion(version=3.1, time=2009-04-26 02:52:24 UTC)
DependencyVersion(version=3.1-beta1, time=2009-03-24 19:50:23 UTC)
DependencyVersion(version=3.1-beta2, time=2009-03-30 17:15:39 UTC)
DependencyVersion(version=3.1-rc1, time=2009-04-07 00:28:05 UTC)
DependencyVersion(version=3.2, time=2009-12-08 01:08:07 UTC)
DependencyVersion(version=3.2-rc1, time=2009-10-05 01:28:33 UTC)
DependencyVersion(version=3.3, time=2011-05-21 23:44:52 UTC)
DependencyVersion(version=4.0, time=2011-10-16 00:43:25 UTC)
DependencyVersion(version=4.0-beta1, time=2011-08-20 21:24:12 UTC)
DependencyVersion(version=4.1, time=2011-10-20 00:18:14 UTC)
DependencyVersion(version=4.2, time=2011-11-05 22:01:56 UTC)
DependencyVersion(version=4.3, time=2011-11-26 22:16:15 UTC)
DependencyVersion(version=4.4, time=2013-01-08 03:03:19 UTC)
DependencyVersion(version=4.4-beta-1, time=2012-11-20 05:01:44 UTC)
DependencyVersion(version=4.4-beta-2, time=2012-11-20 05:09:06 UTC)
DependencyVersion(version=4.4-beta-3, time=2012-12-11 01:31:41 UTC)
DependencyVersion(version=4.5, time=2013-06-01 19:06:47 UTC)
DependencyVersion(version=4.6, time=2014-01-06 01:49:02 UTC)
DependencyVersion(version=4.7, time=2014-08-17 01:31:39 UTC)
DependencyVersion(version=4.7-beta-1, time=2014-07-31 22:47:46 UTC)
DependencyVersion(version=4.8, time=2014-10-29 15:44:23 UTC)
DependencyVersion(version=4.8-beta-1, time=2014-10-15 13:28:56 UTC)
DependencyVersion(version=4.9, time=2015-06-27 18:48:06 UTC)
DependencyVersion(version=4.9-beta-1, time=2015-02-04 14:21:39 UTC)
DependencyVersion(version=5.0, time=2016-03-11 15:44:16 UTC)
DependencyVersion(version=5.0.1, time=2016-04-07 02:09:44 UTC)
DependencyVersion(version=5.0.2, time=2016-06-08 18:10:05 UTC)
DependencyVersion(version=5.0.3, time=2016-09-25 15:11:56 UTC)
DependencyVersion(version=5.0.4, time=2017-07-13 15:12:39 UTC)
DependencyVersion(version=5.0-beta-1, time=2016-01-22 19:38:13 UTC)
DependencyVersion(version=6.0-alpha-1, time=2016-12-06 02:08:41 UTC)
DependencyVersion(version=6.0-alpha-2, time=2017-07-23 16:30:16 UTC)
DependencyVersion(version=6.0-alpha-3, time=2018-09-11 02:00:33 UTC)
