
Project information
io.wcm:io.wcm.caconfig.compat (2262495)	org.apache.sling:org.apache.sling.models.api (642758)	Package Manager: Maven
RepoID: 16799069
Repo Owner/Name: wcm-io/wcm-io-caconfig
Repository type: GitHub

 https://github.com/wcm-io/wcm-io-caconfig/commit/

Tag information:
CommitInfo{repo='GitHub', hash='51b8f7f9ba7b5e55d22722bb53d8fe6a0591606b', version='io.wcm.caconfig.compat-1.0.0'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/51b8f7f9ba7b5e55d22722bb53d8fe6a0591606b
CommitInfo{repo='GitHub', hash='7025ccdd58b820ffd26c40ed5db5c2cee720ecf2', version='io.wcm.caconfig.compat-1.0.2'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/7025ccdd58b820ffd26c40ed5db5c2cee720ecf2
CommitInfo{repo='GitHub', hash='08989d8d59a9fec9ef332e63f45aebb5b607c29c', version='io.wcm.caconfig.compat-1.0.4'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/08989d8d59a9fec9ef332e63f45aebb5b607c29c
CommitInfo{repo='GitHub', hash='9bbf9b9727bace2cf7b07aebb10870a128d99dd4', version='io.wcm.caconfig.editor.parent-1.0.0'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/9bbf9b9727bace2cf7b07aebb10870a128d99dd4
CommitInfo{repo='GitHub', hash='9c600142d052e34b68f24d9a3b5e58d9d68e5de3', version='io.wcm.caconfig.editor.parent-1.1.0'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/9c600142d052e34b68f24d9a3b5e58d9d68e5de3
CommitInfo{repo='GitHub', hash='ce3fd67e8685a40ac47a73b5ae371419d86ba5ca', version='io.wcm.caconfig.editor.parent-1.2.0'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/ce3fd67e8685a40ac47a73b5ae371419d86ba5ca
CommitInfo{repo='GitHub', hash='4e80c65d49756a6930415eae8e3399ed686da530', version='io.wcm.caconfig.editor.parent-1.2.10'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/4e80c65d49756a6930415eae8e3399ed686da530
CommitInfo{repo='GitHub', hash='e8c1d22430617c0600f182a89b1c7e0df841b00f', version='io.wcm.caconfig.editor.parent-1.2.12'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/e8c1d22430617c0600f182a89b1c7e0df841b00f
CommitInfo{repo='GitHub', hash='c8a9b6065d62373c061a64a2c5fb4afe5ea62ebb', version='io.wcm.caconfig.editor.parent-1.2.2'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/c8a9b6065d62373c061a64a2c5fb4afe5ea62ebb
CommitInfo{repo='GitHub', hash='27a04528ffa037479d9711130606909d18a3e13e', version='io.wcm.caconfig.editor.parent-1.2.4'} 	https://github.com/wcm-io/wcm-io-caconfig/commit/27a04528ffa037479d9711130606909d18a3e13e
