
Project information
com.dispalt:vitess-client_2.11 (3132016)	io.grpc:grpc-netty (2235576)	Package Manager: Maven
RepoID: 15102887
Tag information:
CommitInfo{repo='GitHub', hash='177cda4cffbd8a7dbf945fc7b8ef8425e4f7f00a', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='77179343f1ad6d3c53b41a45e611c88aae0afad8', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='cb8586db53aa205b93a30e9184503b93d6eea944', version='v0.1.10'}
CommitInfo{repo='GitHub', hash='6351f89f8f83082dd9074b5287428a45cd443d59', version='v0.1.11'}
CommitInfo{repo='GitHub', hash='6677eff169f656c3d81a430f02a2bd41547e08e4', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='4bcf4c366aaaf0e1e9aafdf60eefd57e45e0f2fb', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='01b520fd17b55ad708e9477e043cbced7b641e30', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='de13887f93aac2680fc9ceca290a59a500364549', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='c28f8d400433d33fcddaf751b1e6e3998c565585', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='63223a4a5fd9d62350c40f10a917529bd0d0145a', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='9a98960cd45979423a3bd20a5dd4b2b34168372a', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='9962b52fced47e89850a0378f0758849fd26f447', version='v0.1.9'}
CommitInfo{repo='GitHub', hash='01c82f899302f683a794597c1237f7540b50aa1a', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='879d56137d77c88bd48403b126586e445fc1debf', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='d29c5f53a2370dce512b48a482f208adcb5eddc5', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='8ab8c4ae32b79c43df06e243d8a7a371eed42b4b', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='a3adb092c65df7c0a6c5ac44312f5f383199faa6', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='843d074c795a0f7e3383b79e45deda1d13f5a79d', version='v0.4.10'}
CommitInfo{repo='GitHub', hash='9b3d3a57b265f2087cf33f9df3928f116d79916b', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='2e81e9d36200a7d0a8a4d84b8307bb59b2307501', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='7f014f54092f460fcd3db45819c4b8adc258b153', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='7cf9231b0cd6f7aed7ebe5ead7d8bd8aed6a73e4', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='caf2dc70eeb5f030ab5e3ba8f0895aefb5be8294', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='f6bf9faf4c839470e781dd7bbe34e4e8377d7954', version='v0.4.7'}
CommitInfo{repo='GitHub', hash='31db39b84fd74bd860f073bf5002f340bbb8be68', version='v0.4.8'}
CommitInfo{repo='GitHub', hash='9e589fd6651f6044ff9b159f1bcc05b3fb2200b5', version='v0.4.9'}
CommitInfo{repo='GitHub', hash='5635d805bc0226adb1846f70f1e4829093047ffa', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='8d7c154b6d3d1008ccd6654be147e2fcfd5abbc3', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='3ff7f302a99fad67bcad1ef0f0b0014a94ce57a5', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='5475310a82f744811a4159eebbc2075d781245f2', version='v0.6.1'}

Project A:
ProjectVersionFixed(version=0.1.11, dependency=1.0.1, time=2016-11-14 04:36:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.0.1, time=2016-11-14 05:54:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.0.1, time=2016-11-14 18:14:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.1.1, time=2017-02-06 00:36:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=1.1.1, time=2017-02-06 23:42:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=1.1.1, time=2017-02-07 00:44:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=1.0.3, time=2017-02-08 01:13:30 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2017-02-07 21:04:51 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=1.0.3, time=2017-02-08 07:57:10 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2017-02-07 21:04:51 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=1.1.2, time=2017-03-16 23:15:55 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2017-03-15 21:57:21 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=1.1.2, time=2017-03-16 23:24:25 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2017-03-15 21:57:21 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=1.1.2, time=2017-03-17 00:56:21 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2017-03-15 21:57:21 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=1.1.2, time=2017-04-02 03:25:54 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2017-03-15 21:57:21 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.1.2, time=2017-05-15 23:32:28 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2017-04-27 00:44:03 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.4.0, time=2017-07-23 21:40:46 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2017-07-17 22:55:57 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=1.4.0, time=2017-07-24 05:33:47 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2017-07-17 22:55:57 UTC)"


Project B:
DependencyVersion(version=0.12.0, time=2016-01-23 00:12:16 UTC)
DependencyVersion(version=0.13.0, time=2016-02-17 18:05:18 UTC)
DependencyVersion(version=0.13.1, time=2016-02-23 00:49:03 UTC)
DependencyVersion(version=0.13.2, time=2016-03-10 18:17:06 UTC)
DependencyVersion(version=0.14.0, time=2016-05-02 17:31:30 UTC)
DependencyVersion(version=0.14.1, time=2016-06-16 21:08:57 UTC)
DependencyVersion(version=0.15.0, time=2016-07-07 20:56:29 UTC)
DependencyVersion(version=0.7.0, time=2015-05-26 23:58:27 UTC)
DependencyVersion(version=0.7.1, time=2015-06-05 20:04:46 UTC)
DependencyVersion(version=0.7.2, time=2015-07-13 16:14:46 UTC)
DependencyVersion(version=0.8.0, time=2015-08-13 17:33:42 UTC)
DependencyVersion(version=0.9.0, time=2015-09-17 23:42:22 UTC)
DependencyVersion(version=0.9.1, time=2016-01-22 22:30:08 UTC)
DependencyVersion(version=1.0.0, time=2016-08-18 23:48:36 UTC)
DependencyVersion(version=1.0.0-pre1, time=2016-07-27 22:42:30 UTC)
DependencyVersion(version=1.0.0-pre2, time=2016-08-03 23:04:59 UTC)
DependencyVersion(version=1.0.1, time=2016-09-14 22:02:10 UTC)
DependencyVersion(version=1.0.2, time=2016-11-28 23:59:00 UTC)
DependencyVersion(version=1.0.3, time=2016-12-22 17:13:28 UTC)
DependencyVersion(version=1.10.0, time=2018-02-14 21:07:59 UTC)
DependencyVersion(version=1.10.1, time=2018-03-23 16:31:00 UTC)
DependencyVersion(version=1.1.1, time=2017-01-31 21:40:51 UTC)
DependencyVersion(version=1.11.0, time=2018-03-28 23:12:10 UTC)
DependencyVersion(version=1.1.2, time=2017-02-07 21:04:51 UTC)
DependencyVersion(version=1.12.0, time=2018-05-07 21:58:17 UTC)
DependencyVersion(version=1.12.1, time=2018-07-12 21:37:11 UTC)
DependencyVersion(version=1.13.1, time=2018-06-21 00:39:07 UTC)
DependencyVersion(version=1.13.2, time=2018-07-12 20:38:46 UTC)
DependencyVersion(version=1.14.0, time=2018-07-30 21:55:21 UTC)
DependencyVersion(version=1.15.0, time=2018-09-10 18:04:27 UTC)
DependencyVersion(version=1.15.1, time=2018-10-02 00:17:48 UTC)
DependencyVersion(version=1.16.0, time=2018-10-24 23:36:55 UTC)
DependencyVersion(version=1.16.1, time=2018-10-26 21:53:20 UTC)
DependencyVersion(version=1.2.0, time=2017-03-15 21:57:21 UTC)
DependencyVersion(version=1.3.0, time=2017-04-27 00:44:03 UTC)
DependencyVersion(version=1.3.1, time=2017-07-05 20:56:14 UTC)
DependencyVersion(version=1.4.0, time=2017-06-07 00:05:16 UTC)
DependencyVersion(version=1.5.0, time=2017-07-17 22:55:57 UTC)
DependencyVersion(version=1.6.0, time=2017-08-29 19:13:27 UTC)
DependencyVersion(version=1.6.1, time=2017-08-30 21:48:11 UTC)
DependencyVersion(version=1.7.0, time=2017-10-11 18:55:06 UTC)
DependencyVersion(version=1.7.1, time=2017-12-05 01:50:24 UTC)
DependencyVersion(version=1.8.0, time=2017-11-21 00:28:22 UTC)
DependencyVersion(version=1.9.0, time=2018-01-06 01:35:28 UTC)
DependencyVersion(version=1.9.1, time=2018-02-09 23:27:45 UTC)
