
Project information
org.grails:grails-logging (346697)	org.codehaus.groovy:groovy-test (400470)	Package Manager: Maven
RepoID: 170179
Tag information:
CommitInfo{repo='GitHub', hash='a4ff620b96381c90d4bc17dd9c681997646cfea2', version='v0.1'}
CommitInfo{repo='GitHub', hash='017ef395d76ef60440c5740f435d37d0e1aedafb', version='v0.2'}
CommitInfo{repo='GitHub', hash='99f73565da375d6c5b1464c3306f1d202af054ad', version='v0.3'}
CommitInfo{repo='GitHub', hash='8b5f5fb44116df3ca1f04fa3aac19a722255cf9e', version='v0.4'}
CommitInfo{repo='GitHub', hash='ca89a1195179e8b285c1af148a382fb989fd1236', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='8844651aece32af89ab0a0a32eb5872838be0297', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='7092eefa0951eca9fa49b36cb37527f347c64f94', version='v0.5'}
CommitInfo{repo='GitHub', hash='6fbf01d742488a3b770dfb432c31db4dbf6c4d6b', version='v0.5.5'}
CommitInfo{repo='GitHub', hash='23291c78fabade97657858724e8829833478848c', version='v0.5.5.RC1'}
CommitInfo{repo='GitHub', hash='494f3498aa9b8e98d867483b108805de338fab6b', version='v0.5.6'}
CommitInfo{repo='GitHub', hash='723f725249ca0ae7657204839f8bf14b28a362c1', version='v0.5.RC1'}
CommitInfo{repo='GitHub', hash='14746305fd172d649b3bad3f57ff88c2d0953497', version='v0.5.RC2'}
CommitInfo{repo='GitHub', hash='1b80d21704dd52142ee1366cc70e1efa464cc957', version='v0.6'}
CommitInfo{repo='GitHub', hash='6ec8b025ba63fb1ef109e40e53f3d7a554d0146f', version='v0.6.RC1'}
CommitInfo{repo='GitHub', hash='41c46b8330849dffaa251586e3494f5ef00a1beb', version='v1.0'}
CommitInfo{repo='GitHub', hash='b95b3b32c83346867136c337830cbbd96d538e41', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='6cb16bd3a566788ac286aae1430e283a5c4970a6', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='0d8bd04ae9f53c614410d8436fe5e2778b0d1258', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='521f1ec8b99f93bc0e8f1aedb66a6e3e3aa4a3bb', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='977ae0f35f45aba8887b0de29393d192ab163efd', version='v1.0.RC1'}
CommitInfo{repo='GitHub', hash='8c3f1d7694213447848f85ae5ac0440599541c80', version='v1.0.RC2'}
CommitInfo{repo='GitHub', hash='7cd2d0404cc4f98dbd514cceb06c1f2e9e633a11', version='v1.0.RC3'}
CommitInfo{repo='GitHub', hash='5a8df821bd7eee6407b2118e7022a3163d87f0d2', version='v1.0.RC4'}
CommitInfo{repo='GitHub', hash='cb7388360b10516671b17220683df4d71c0991e8', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='a84d13007e00f929790bf98df9a041b7fee35216', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='658ddf8834eed3ee87c9e740ad11e76dfdff21e1', version='v1.2'}
CommitInfo{repo='GitHub', hash='41161b2488a03ee77b58c2a044588d07c0ffaa3b', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='99d491d4c900e910a8ad93cef8feaaa27e589b4b', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='2f444df9f41ac1c608051f5add1ed4da8cb9bd4e', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='2172cca249daf46f44202f92c4baee2c8cf050a3', version='v1.2.4'}
CommitInfo{repo='GitHub', hash='e7791257c9c58259687f13a28417781f10fd1fc0', version='v1.2.5'}
CommitInfo{repo='GitHub', hash='98aea9915cc7ad58403ee413f580f4be91922c5d', version='v1.3'}
CommitInfo{repo='GitHub', hash='8e0ae82217f733471fd61d5552273a58c5bf420a', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='26d2da457056c1baa0dceff864e14a381e09596f', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='099c399b8be814327917112b72a203967aef17ea', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='584dc9b6e7aa6daaa66fb96bed368ea905ac03aa', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='6ebf5c0390e7a10057108dff99a9d507ae5304c9', version='v1.3.5'}
CommitInfo{repo='GitHub', hash='549164e08251e4b73d7a2664d82a89dd4acc8736', version='v1.3.6'}
CommitInfo{repo='GitHub', hash='43ab51e011687fe1eb71ef53c4f96a90203805da', version='v1.3.7'}
CommitInfo{repo='GitHub', hash='e34faf191299840ac472621eeca4e019605f731d', version='v1.3.8'}
CommitInfo{repo='GitHub', hash='93c9863c9206d83dbe0f96b872d17a27a460e45b', version='v1.3.9'}
CommitInfo{repo='GitHub', hash='e80d03c22dd4b20207f51679d5f002385c66c1ec', version='v1.3M1'}
CommitInfo{repo='GitHub', hash='cda3dce3cede581d1b8e0ce5e2f025be14a39d63', version='v1.3RC1'}
CommitInfo{repo='GitHub', hash='2d198dc809e2736a58a0a41708d92884434404b7', version='v1.3RC2'}
CommitInfo{repo='GitHub', hash='af071adb10b92340e9e7d9215360cdea5fbcd2e3', version='v1.4.0.M1'}
CommitInfo{repo='GitHub', hash='a837dabfa5c7f51739cbc4f5aca579aafa6fbe7b', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='aa6866f66d9ff8dedd9d39e53249144057b65572', version='v2.0.0.M1'}
CommitInfo{repo='GitHub', hash='773222f4db318037c19f1b8fd7d6ceb6e6d330ca', version='v2.0.0.M2'}
CommitInfo{repo='GitHub', hash='3ac8994bb6ab285113793801a266951660241114', version='v2.0.0.RC1'}
CommitInfo{repo='GitHub', hash='bfa5d20a6ad329620cd0fbd8dc7eabf6e961e7ec', version='v2.0.0.RC2'}
CommitInfo{repo='GitHub', hash='c57b62e007c18330271d76ba5fca730f52e09a25', version='v2.0.0.RC3'}
CommitInfo{repo='GitHub', hash='81eec631633aaee8102db0350f7f3759d1b47704', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='1515e9524d1af499381dc5cd17af3809c29cd9a7', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='421b5dfa3a2879c03e3fe3d42d48a7c47d259e8b', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='96becc8e538fd3196998df049ace9006679e5690', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='74137545fb0bb092f79498878ce4bb3a137fdde9', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='d90a8a0fc3162c3f40322bc234dedfc269841c05', version='v2.1.0.RC1'}
CommitInfo{repo='GitHub', hash='814e3f18fc8fb28fe0601c924ba10a264e4123c3', version='v2.1.0.RC2'}
CommitInfo{repo='GitHub', hash='8366e864b375d6ecebc516af0011d21b7ba3372a', version='v2.1.0.RC3'}
