
Project information
com.ibm.docplexcloud:api_java_client (3143177)	commons-codec:commons-codec (340080)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-STABLE-b207, dependency=1.9, time=2017-01-02 14:55:31 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=1.0-R1-b832, dependency=1.9, time=2017-02-01 16:44:44 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=1.0-STABLE-b832, dependency=1.8, time=2017-02-01 14:32:42 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=1.0-STABLE-b257, dependency=1.9, time=2017-06-19 15:41:43 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=1.0.257, dependency=1.9, time=2017-06-20 07:31:54 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"


Project B:
DependencyVersion(version=1.1, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.10, time=2014-11-06 14:15:00 UTC)
DependencyVersion(version=1.2, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.3, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=1.4, time=2009-08-09 21:16:04 UTC)
DependencyVersion(version=1.5, time=2011-03-25 01:34:17 UTC)
DependencyVersion(version=1.6, time=2011-12-03 02:38:26 UTC)
DependencyVersion(version=1.7, time=2012-09-11 12:14:35 UTC)
DependencyVersion(version=1.8, time=2013-04-23 20:04:25 UTC)
DependencyVersion(version=1.9, time=2013-12-21 03:57:36 UTC)
DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)
