
Project information
org.foundweekends.giter8:giter8-lib_2.10 (3116377)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 169650
Tag information:
CommitInfo{repo='GitHub', hash='6b22c1829a2d9ef87de9a8d0b2f498fcc0bf94ee', version='0.1.0'}
CommitInfo{repo='GitHub', hash='d1d544d5eed8e189d87949c4bad897719f22e3ee', version='0.2.0'}
CommitInfo{repo='GitHub', hash='a67dc9859a94eb25a4057a718dcfa55a74279112', version='0.3.0'}
CommitInfo{repo='GitHub', hash='8b088c14fd2d2d57c525069aa13af945d2171ad6', version='0.3.1'}
CommitInfo{repo='GitHub', hash='09986a8d344d124501647432d8b40042fb91388a', version='0.3.2'}
CommitInfo{repo='GitHub', hash='8ddeea241bf91e80e96b79411bcc8b7e820052c3', version='0.4.0'}
CommitInfo{repo='GitHub', hash='b51d02b33e49022ec101aabf9b9ec745e360e38f', version='0.4.1'}
CommitInfo{repo='GitHub', hash='67d5618ff710f0e4a183d39332b3d2509f9c085f', version='0.4.2'}
CommitInfo{repo='GitHub', hash='b6ff9241b0e52cee4bed093fc7750af7f4e0f921', version='0.4.3'}
CommitInfo{repo='GitHub', hash='19bcfd1499cb2e01696c75afe24b38bedcd1e297', version='0.4.4'}
CommitInfo{repo='GitHub', hash='72373777f4a76c9d5577162b5b8faa4c883862fd', version='0.4.5'}
CommitInfo{repo='GitHub', hash='0b7d00b5ac29dc0c2efd4a1bbeaef9343f75bd02', version='0.4.5.1'}
CommitInfo{repo='GitHub', hash='305e72b20e74dcf3b77c4014f007ff9660334054', version='0.5.0'}
CommitInfo{repo='GitHub', hash='0e65ea5f2b24bf30ee70327407fa80a05cdf6ef8', version='0.5.0-RC1'}
CommitInfo{repo='GitHub', hash='0fc679acbdd932961e62d4b640e85fbed5785a9c', version='0.5.1'}
CommitInfo{repo='GitHub', hash='181aa28e17c5ba425d3ca266f324e369c1e3035a', version='0.5.2'}
CommitInfo{repo='GitHub', hash='f31c55d857ea70e076dfa8a5887b2d03567f45c8', version='0.5.3'}
CommitInfo{repo='GitHub', hash='4482673a8cb6ff6ac3026a075ff7b67167345f02', version='0.6.0'}
CommitInfo{repo='GitHub', hash='cb657640d1c19996c8dac6850d3a5c8160bd6026', version='0.6.1'}
CommitInfo{repo='GitHub', hash='8b0052275f77e76b06810ae9c13640d88109ac1e', version='0.6.2'}
CommitInfo{repo='GitHub', hash='dbecab44994a4114f4d3b0e9700637ad0a1b2788', version='0.6.3'}
CommitInfo{repo='GitHub', hash='cf7098f977d14bbb682125d644f3919e291d7302', version='0.6.4'}
CommitInfo{repo='GitHub', hash='5bcb7c1a9e42b4982abada91a4f5ff2fe53e3b48', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='64cb98278f7d591cea697b9ef36b0361a5bb0b01', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='c0412167ab5ec5fc1c278181150ed6fa0ffeb983', version='v0.11.0-M1'}
CommitInfo{repo='GitHub', hash='a2e7f6c3816f2aa44172fd3f10c5873393961267', version='v0.11.0-M2'}
CommitInfo{repo='GitHub', hash='7f02af2a6f6d6750e3fd2b56151c6ac07db12740', version='v0.11.0-M3'}
CommitInfo{repo='GitHub', hash='9ee8f324215dc58a54f39fa0f58aea7470d06436', version='v0.11.0-M4'}
CommitInfo{repo='GitHub', hash='59d4b419dba99ba9b4addaeeb0206f31546b7a0c', version='v0.6.5'}
CommitInfo{repo='GitHub', hash='147ebd5fd2d3c88cba8e75ebc858adcbbba4bae3', version='v0.6.6'}
CommitInfo{repo='GitHub', hash='4459d97e04ccaa097657c9dd28323acfdbce5ee4', version='v0.6.7'}
CommitInfo{repo='GitHub', hash='71bacad780c6ac07a63a7860eebbb99e955504ed', version='v0.6.8'}
CommitInfo{repo='GitHub', hash='a97c1228fd63da662a6583a46816ac7f6fa34dae', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='2d362ab50dd71a028b8d460e72c5134f7e637aee', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='cf2e6256c831580f0267eb074244209f966453d2', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='24a2d4e33a5fd12552a24fd03df379c71742d3a6', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='f4677223d242dbf30221f8bbcdd5a16df5bb95ae', version='v0.9.0'}

Project A:
ProjectVersionFixed(version=0.7.0, dependency=2.10.6, time=2016-08-15 05:15:11 UTC),	Latest, "DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.10.6, time=2016-08-23 02:50:52 UTC),	Latest, "DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.10.6, time=2017-01-16 08:29:03 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=2.10.6, time=2017-06-30 04:29:50 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=2.10.6, time=2017-09-24 21:19:49 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.11.0-M1, dependency=2.10.6, time=2017-10-05 22:24:11 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.11.0-M2, dependency=2.10.7, time=2017-12-29 05:38:41 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.11.0-M3, dependency=2.10.7, time=2018-02-10 03:27:59 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.11.0-M4, dependency=2.10.7, time=2018-06-01 03:06:55 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=2.10.6, time=2018-07-13 19:03:13 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
