
Project information
org.restcomm.commons:restcomm-statistics (2263448)	org.slf4j:slf4j-simple (638130)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0.140, dependency=1.7.19, time=2016-07-12 16:48:51 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.144, dependency=1.5.5, time=2016-09-09 20:44:34 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.145, dependency=1.5.5, time=2016-09-14 22:28:35 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.146, dependency=1.5.5, time=2016-09-15 08:56:14 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.147, dependency=1.5.5, time=2016-10-06 13:10:26 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-03-10 21:31:14 UTC)
DependencyVersion(version=1.0.1, time=2006-05-10 03:04:34 UTC)
DependencyVersion(version=1.0-beta4, time=2005-08-01 12:15:25 UTC)
DependencyVersion(version=1.0-beta7, time=2005-09-01 00:03:35 UTC)
DependencyVersion(version=1.0-beta9, time=2005-10-20 00:02:54 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc2, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc3, time=2005-12-11 01:31:05 UTC)
DependencyVersion(version=1.0-rc5, time=2006-01-17 05:32:15 UTC)
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:56 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:07:06 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:42 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:38 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:17:00 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:39 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:46 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:36 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:22 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:55 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:47 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:49 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:39:05 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:30 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:56 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:18 UTC)
