
Project information
com.j256.ormlite:ormlite-jdbc (406548)	log4j:log4j (370335)	Package Manager: Maven
RepoID: 177197
Repo Owner/Name: j256/ormlite-jdbc
Repository type: GitHub

 https://github.com/j256/ormlite-jdbc/commit/

Tag information:
CommitInfo{repo='GitHub', hash='66c301aa65078883869ab172054bc4a6c1139db9', version='ormlite-jdbc-4.44'} 	https://github.com/j256/ormlite-jdbc/commit/66c301aa65078883869ab172054bc4a6c1139db9
CommitInfo{repo='GitHub', hash='38616e57919c3cf7b26e84e20547e1b67aaafa53', version='ormlite-jdbc-4.45'} 	https://github.com/j256/ormlite-jdbc/commit/38616e57919c3cf7b26e84e20547e1b67aaafa53
CommitInfo{repo='GitHub', hash='8f64b4e55159585a79ed64628bb21648f9429b21', version='ormlite-jdbc-4.46'} 	https://github.com/j256/ormlite-jdbc/commit/8f64b4e55159585a79ed64628bb21648f9429b21
CommitInfo{repo='GitHub', hash='5ea468def330f2237ce8588be617bfe6bd014c8e', version='ormlite-jdbc-4.47'} 	https://github.com/j256/ormlite-jdbc/commit/5ea468def330f2237ce8588be617bfe6bd014c8e
CommitInfo{repo='GitHub', hash='9d5eb97cce07895e30850a0fbfd9f9fb02658e8c', version='ormlite-jdbc-4.48'} 	https://github.com/j256/ormlite-jdbc/commit/9d5eb97cce07895e30850a0fbfd9f9fb02658e8c
CommitInfo{repo='GitHub', hash='f4563015e9a172cc00bc1704b770483c2205fd23', version='ormlite-jdbc-5.0'} 	https://github.com/j256/ormlite-jdbc/commit/f4563015e9a172cc00bc1704b770483c2205fd23
CommitInfo{repo='GitHub', hash='72247ea7614a0f9dde84165d6eecc47793c14314', version='ormlite-jdbc-5.1'} 	https://github.com/j256/ormlite-jdbc/commit/72247ea7614a0f9dde84165d6eecc47793c14314
CommitInfo{repo='GitHub', hash='9c46b65cc150fe5b66e0b4fe388c07a7b362bca6', version='v3.2'} 	https://github.com/j256/ormlite-jdbc/commit/9c46b65cc150fe5b66e0b4fe388c07a7b362bca6
CommitInfo{repo='GitHub', hash='6be51deced9b0c5c5571e4d9872781105dae4383', version='v3.3'} 	https://github.com/j256/ormlite-jdbc/commit/6be51deced9b0c5c5571e4d9872781105dae4383
CommitInfo{repo='GitHub', hash='c4a0515dc9d063011e4ab9cb26112ecf35edcb79', version='v3.4'} 	https://github.com/j256/ormlite-jdbc/commit/c4a0515dc9d063011e4ab9cb26112ecf35edcb79
CommitInfo{repo='GitHub', hash='7daacb9dcac169cd558703b1194921546559829e', version='v3.5'} 	https://github.com/j256/ormlite-jdbc/commit/7daacb9dcac169cd558703b1194921546559829e
CommitInfo{repo='GitHub', hash='7ac8d95ab2bf676424efcd916b94fad18c72a9fe', version='v4.0'} 	https://github.com/j256/ormlite-jdbc/commit/7ac8d95ab2bf676424efcd916b94fad18c72a9fe
CommitInfo{repo='GitHub', hash='b989be648b2c28546e060304c7c8019f02bff9e6', version='v4.1'} 	https://github.com/j256/ormlite-jdbc/commit/b989be648b2c28546e060304c7c8019f02bff9e6
CommitInfo{repo='GitHub', hash='56ebb1ea096eb5c61ac1e1b515f96b4dc856f56f', version='v4.10'} 	https://github.com/j256/ormlite-jdbc/commit/56ebb1ea096eb5c61ac1e1b515f96b4dc856f56f
CommitInfo{repo='GitHub', hash='e04ca796d5df5ccdeb65a7b28909433da46cd8d9', version='v4.11'} 	https://github.com/j256/ormlite-jdbc/commit/e04ca796d5df5ccdeb65a7b28909433da46cd8d9
CommitInfo{repo='GitHub', hash='74a4969d7cb76e58ab6f9cabde73fc4c0d418051', version='v4.12'} 	https://github.com/j256/ormlite-jdbc/commit/74a4969d7cb76e58ab6f9cabde73fc4c0d418051
CommitInfo{repo='GitHub', hash='4804fa6cac204529852fc671d65ddf8afe142da1', version='v4.13'} 	https://github.com/j256/ormlite-jdbc/commit/4804fa6cac204529852fc671d65ddf8afe142da1
CommitInfo{repo='GitHub', hash='98a52ca8345ad63a19f49b61ba9f7231fb06226e', version='v4.14'} 	https://github.com/j256/ormlite-jdbc/commit/98a52ca8345ad63a19f49b61ba9f7231fb06226e
CommitInfo{repo='GitHub', hash='7e5cd9d0c4ae0e34202eb9a2e75e3c3a5eb7c3a4', version='v4.15'} 	https://github.com/j256/ormlite-jdbc/commit/7e5cd9d0c4ae0e34202eb9a2e75e3c3a5eb7c3a4
CommitInfo{repo='GitHub', hash='94dd792caeacfb1ec3a05dbf60fa0928481a7a41', version='v4.16'} 	https://github.com/j256/ormlite-jdbc/commit/94dd792caeacfb1ec3a05dbf60fa0928481a7a41
CommitInfo{repo='GitHub', hash='54305150276c4427ce42297d9bf8ae91ba1de9b8', version='v4.17'} 	https://github.com/j256/ormlite-jdbc/commit/54305150276c4427ce42297d9bf8ae91ba1de9b8
CommitInfo{repo='GitHub', hash='746c217d2f115b5349d9201f0de75cfad587da9c', version='v4.18'} 	https://github.com/j256/ormlite-jdbc/commit/746c217d2f115b5349d9201f0de75cfad587da9c
CommitInfo{repo='GitHub', hash='0c67a6e3c1fe4997ea42b762abf280ebfeb75a5b', version='v4.19'} 	https://github.com/j256/ormlite-jdbc/commit/0c67a6e3c1fe4997ea42b762abf280ebfeb75a5b
CommitInfo{repo='GitHub', hash='f010878327a03f42e6b9df2f9fdc725f19a1c4a5', version='v4.2'} 	https://github.com/j256/ormlite-jdbc/commit/f010878327a03f42e6b9df2f9fdc725f19a1c4a5
CommitInfo{repo='GitHub', hash='67efe1faba1c74c944d4b912510b5a08fbbb79e6', version='v4.20'} 	https://github.com/j256/ormlite-jdbc/commit/67efe1faba1c74c944d4b912510b5a08fbbb79e6
