
Project information
com.github.saadfarooq:android-featuresets (3139917)	com.android.tools.build:gradle (399473)	Package Manager: Maven
RepoID: 21707451
Repo Owner/Name: saadfarooq/android-featuresets
Repository type: GitHub

 https://github.com/saadfarooq/android-featuresets/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0072f672ebcd191a9b338fc2cc5df8db2621e812', version='0.0.8'} 	https://github.com/saadfarooq/android-featuresets/commit/0072f672ebcd191a9b338fc2cc5df8db2621e812
CommitInfo{repo='GitHub', hash='6f90ae8c99f2e11cc303b841dd1eb0de5a325f28', version='0.0.9'} 	https://github.com/saadfarooq/android-featuresets/commit/6f90ae8c99f2e11cc303b841dd1eb0de5a325f28
CommitInfo{repo='GitHub', hash='7e4b8b6cb8552201098a6b67c166039d9adf1c69', version='release-0.0.7'} 	https://github.com/saadfarooq/android-featuresets/commit/7e4b8b6cb8552201098a6b67c166039d9adf1c69
CommitInfo{repo='GitHub', hash='4816660856b4055ec07c9905c6204791053202f7', version='release-0.1.0'} 	https://github.com/saadfarooq/android-featuresets/commit/4816660856b4055ec07c9905c6204791053202f7

Project A:
ProjectVersionFixed(version=0.0.4, dependency=2.2.2, time=2016-10-30 02:51:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.2.3, time=2016-12-29 21:59:31 UTC),	Latest, "DependencyVersion(version=2.3.0-beta1, time=2016-12-16 02:57:51 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.2.3, time=2017-01-07 08:17:35 UTC),	Latest, "DependencyVersion(version=2.3.0-beta1, time=2016-12-16 02:57:51 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.2.3, time=2017-03-09 16:52:08 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-preview-01, time=2017-02-23 15:09:17 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.0, time=2017-03-09 21:58:14 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-preview-01, time=2017-02-23 15:09:17 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.0.0, time=2017-03-11 18:39:39 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-preview-01, time=2017-02-23 15:09:17 UTC)"


Project B:
DependencyVersion(version=0.1, time=2012-10-02 16:23:36 UTC)
DependencyVersion(version=0.10.0, time=2014-04-30 16:38:42 UTC)
DependencyVersion(version=0.10.1, time=2014-05-02 22:15:20 UTC)
DependencyVersion(version=0.10.2, time=2014-05-19 21:38:46 UTC)
DependencyVersion(version=0.10.4, time=2014-05-29 23:13:20 UTC)
DependencyVersion(version=0.11.0, time=2014-06-06 16:31:18 UTC)
DependencyVersion(version=0.11.1, time=2014-06-07 23:31:54 UTC)
DependencyVersion(version=0.11.2, time=2014-06-17 00:11:14 UTC)
DependencyVersion(version=0.12.0, time=2014-06-25 02:58:19 UTC)
DependencyVersion(version=0.12.1, time=2014-07-01 17:24:00 UTC)
DependencyVersion(version=0.12.2, time=2014-07-17 00:45:24 UTC)
DependencyVersion(version=0.13.0, time=2014-09-18 15:01:47 UTC)
DependencyVersion(version=0.13.1, time=2014-09-22 22:48:50 UTC)
DependencyVersion(version=0.13.2, time=2014-09-26 16:23:48 UTC)
DependencyVersion(version=0.13.3, time=2014-10-06 19:32:56 UTC)
DependencyVersion(version=0.14.0, time=2014-10-31 16:24:41 UTC)
DependencyVersion(version=0.14.1, time=2014-11-03 21:27:02 UTC)
DependencyVersion(version=0.14.2, time=2014-11-10 18:29:25 UTC)
DependencyVersion(version=0.14.3, time=2014-11-19 00:41:37 UTC)
DependencyVersion(version=0.14.4, time=2014-11-19 19:15:55 UTC)
DependencyVersion(version=0.2, time=2012-10-08 23:55:51 UTC)
DependencyVersion(version=0.3, time=2013-02-26 01:29:05 UTC)
DependencyVersion(version=0.4, time=2013-05-15 06:11:49 UTC)
DependencyVersion(version=0.4.1, time=2013-05-24 17:37:40 UTC)
DependencyVersion(version=0.4.2, time=2013-05-30 18:40:51 UTC)
DependencyVersion(version=0.4.3, time=2013-06-25 01:45:02 UTC)
DependencyVersion(version=0.5.0, time=2013-07-11 17:22:06 UTC)
DependencyVersion(version=0.5.1, time=2013-07-12 20:02:45 UTC)
DependencyVersion(version=0.5.2, time=2013-07-18 00:11:56 UTC)
DependencyVersion(version=0.5.3, time=2013-07-18 19:09:38 UTC)
DependencyVersion(version=0.5.4, time=2013-07-19 01:41:59 UTC)
DependencyVersion(version=0.5.5, time=2013-08-01 21:28:30 UTC)
DependencyVersion(version=0.5.6, time=2013-08-07 18:44:50 UTC)
