
Project information
io.advantageous.qbit:qbit-servlet (1324626)	junit:junit (416741)	Package Manager: Maven
RepoID: 914929
Tag information:
CommitInfo{repo='GitHub', hash='e2e61fc836ee80b48748ca83088313b96f3f467e', version='0.8.0-RELEASE'}
CommitInfo{repo='GitHub', hash='b04a5ab74a4fb117d425fe6cd6e695219b414d43', version='0.8.10-RELEASE'}
CommitInfo{repo='GitHub', hash='ab8ce68a76d0bcf0fc1cfcfd9f03ebe40995dfa2', version='0.8.11-RELEASE'}
CommitInfo{repo='GitHub', hash='45b170920985beb7d0fc34161dc4d5dbce6e4c56', version='0.8.13-RELEASE'}
CommitInfo{repo='GitHub', hash='0bbc718157cbe6211c7ec2a019bfd57fe71ea696', version='0.8.14-RELEASE'}
CommitInfo{repo='GitHub', hash='58dba446bc2a228be591f82b1b514edfd807b51e', version='0.8.15-RELEASE'}
CommitInfo{repo='GitHub', hash='f5718195f26119206a26320115801b124ff16693', version='0.8.16-RELEASE'}
CommitInfo{repo='GitHub', hash='c1c9132ed20193c2d69bfca6055c24643c2a2815', version='0.8.18-RELEASE'}
CommitInfo{repo='GitHub', hash='cc7488627c792d4964c410731306901d5106b303', version='0.8.1-RELEASE'}
CommitInfo{repo='GitHub', hash='c88654c0774f23570e6017f39d4f42d334d8879f', version='0.8.2-RELEASE'}
CommitInfo{repo='GitHub', hash='d4dc57a667ce01b59f89613ee4ae98ed8ff7dcaf', version='0.8.3-RELEASE'}
CommitInfo{repo='GitHub', hash='34f28c56601b383f9935cb34999512a115d0068c', version='0.8.4-RELEASE'}
CommitInfo{repo='GitHub', hash='8feeed0259c65dd7938a8fe5367d199a082251d8', version='0.8.5-RELEASE'}
CommitInfo{repo='GitHub', hash='d8b2e5ffe5e44c7f04ba59f014c27ff2afddf4ac', version='0.8.6-RELEASE'}
CommitInfo{repo='GitHub', hash='199e2a3b3f81cb0d7812f76ed68c4a327b214484', version='0.8.7-RELEASE'}
CommitInfo{repo='GitHub', hash='402c0bd0211e94c58adac2e2b23cc203d0736115', version='0.8.8-RELEASE'}
CommitInfo{repo='GitHub', hash='f5cea04dee683b4315f9b7489f6721af46b54398', version='0.8.9-RELEASE'}
CommitInfo{repo='GitHub', hash='37a8931151c765a954f14bbb3a93fd5ae15fb2ac', version='0.9.0.M3'}
CommitInfo{repo='GitHub', hash='8eeedc92fc039336f86de62f939588df25f20ce2', version='0.9.0.M4'}
CommitInfo{repo='GitHub', hash='98cde119be38da7d095f193d5ed358a4c62e5525', version='0.9.0.RELEASE'}
CommitInfo{repo='GitHub', hash='e9732875abb5f9ddea8fb5163bd158a01f2a1fea', version='0.9.10.RELEASE'}
CommitInfo{repo='GitHub', hash='baddd93677d8e62fadc334a7e9386ed2f052e149', version='0.9.1.RELEASE'}
CommitInfo{repo='GitHub', hash='accaaa82e7e6fb4c67ceeaec2325de5cf4ac3f4c', version='0.9.3.RELEASE'}
CommitInfo{repo='GitHub', hash='fed3abcbf13742c3eebff3d165a92ca7342576b8', version='0.9.4.RELEASE'}
CommitInfo{repo='GitHub', hash='0218dbe3fc4108b4561643472306658310641c10', version='0.9.5.RELEASE'}
CommitInfo{repo='GitHub', hash='5da56b5b7ea0a3b4c04df1ea4a0cc5499a4c959f', version='0.9.7.RELEASE'}
CommitInfo{repo='GitHub', hash='78d0008edb863badaa981ab20c99d0d232a2022e', version='0.9.9.RELEASE'}
CommitInfo{repo='GitHub', hash='f72c9a217088171c21a23cf4b497631cfd8187b1', version='1.0.0.RELEASE'}
CommitInfo{repo='GitHub', hash='df487323d14f2878897a4f7bf4b38d07460d26c9', version='1.10.0.RELEASE'}
CommitInfo{repo='GitHub', hash='b25e28ba8d2e06acc1734df815ec6a2d64ab8160', version='1.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='867dacd2cbb41fed42af90b3b99f721ae39bd567', version='1.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='4ebb57c2ef75e326747c2073a32790df27fa8b93', version='1.3.0.RELEASE'}
CommitInfo{repo='GitHub', hash='f80656f61d66639ef1670dba9852ef464b8d096a', version='1.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='3d8108fe64a958ec1120aa8435b11d60a2f8e3ad', version='1.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='040d42de63b3827ade1b7122359ee6bc9afc63d2', version='2.0.0'}
CommitInfo{repo='GitHub', hash='ca9101fc2150e0d756d58da60f6a57eac5cc8a23', version='qbit-0.1'}
CommitInfo{repo='GitHub', hash='754a7270b32386176a402928b2fdaa040cb0bc6c', version='qbit-0.2'}
CommitInfo{repo='GitHub', hash='80eb7ef365c54d284964229dd80b511d6175b89e', version='qbit-0.7'}
CommitInfo{repo='GitHub', hash='183bee7d89cf75b08c2a9b619d66b47dc0de9090', version='qbit-0.7.2'}
CommitInfo{repo='GitHub', hash='f1ca7cb451307fe46497d95634f7de71bacef80f', version='qbit-0.7.3'}

Project A:
ProjectVersionFixed(version=0.6, dependency=4.11, time=2015-02-18 07:29:19 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=4.11, time=2015-02-20 05:28:45 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=4.11, time=2015-03-16 23:09:56 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=4.11, time=2015-03-16 23:35:07 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=4.10, time=2015-04-24 00:28:06 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=null, time=2015-05-05 21:39:46 UTC)
ProjectVersionFixed(version=0.8.2, dependency=null, time=2015-05-14 18:48:04 UTC)
ProjectVersionFixed(version=0.8.3, dependency=null, time=2015-05-24 21:47:29 UTC)
ProjectVersionFixed(version=0.8.4, dependency=null, time=2015-06-01 07:36:23 UTC)
ProjectVersionFixed(version=0.8.5, dependency=null, time=2015-06-04 19:46:53 UTC)
ProjectVersionFixed(version=0.8.6, dependency=null, time=2015-06-05 18:54:31 UTC)
ProjectVersionFixed(version=0.8.7, dependency=null, time=2015-06-05 22:13:46 UTC)
ProjectVersionFixed(version=0.8.8, dependency=null, time=2015-06-09 05:20:14 UTC)
ProjectVersionFixed(version=0.8.9, dependency=null, time=2015-06-11 20:56:56 UTC)
ProjectVersionFixed(version=0.8.10, dependency=null, time=2015-06-18 10:18:41 UTC)
ProjectVersionFixed(version=0.8.11-RC1, dependency=null, time=2015-06-24 19:48:41 UTC)
ProjectVersionFixed(version=0.8.11-RC2, dependency=null, time=2015-06-25 01:57:50 UTC)
ProjectVersionFixed(version=0.8.11-RC3, dependency=null, time=2015-06-26 17:18:04 UTC)
ProjectVersionFixed(version=0.8.11, dependency=null, time=2015-06-29 23:16:29 UTC)
ProjectVersionFixed(version=0.8.11-RC5, dependency=null, time=2015-06-29 22:17:07 UTC)
ProjectVersionFixed(version=0.8.12, dependency=null, time=2015-07-01 23:55:04 UTC)
ProjectVersionFixed(version=0.8.13, dependency=null, time=2015-07-02 00:36:51 UTC)
