
Project information
org.spockframework:spock-tapestry (398381)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 173227
Tag information:
CommitInfo{repo='GitHub', hash='f4d986761e64dacd459fab7fcf326625e0950870', version='spock-0.6-groovy-1.8'}
CommitInfo{repo='GitHub', hash='89158cf678215c13699528a7c4a495f25fbeaf12', version='groovy-1.6-end-of-life'}
CommitInfo{repo='GitHub', hash='3c330eab32272600978488bc7e2144a88572c74b', version='spock-0.1'}
CommitInfo{repo='GitHub', hash='3db96e26a11c5458e9bbc747850f7177d6995bc5', version='spock-0.2'}
CommitInfo{repo='GitHub', hash='781b539af51917ddc127b4b15bde4485b257d58d', version='spock-0.3'}
CommitInfo{repo='GitHub', hash='c65de7639a7684adc6838b678ed7d32504c8dbe0', version='spock-0.3-groovy-1.7'}
CommitInfo{repo='GitHub', hash='1d12e16d79c90850e3c3506bfa80d57fb9a7aeb4', version='spock-0.4-groovy-1.6'}
CommitInfo{repo='GitHub', hash='c9a15a19e44ab7a3b261606841c761f3cf60b41c', version='spock-0.4-groovy-1.7'}
CommitInfo{repo='GitHub', hash='5f9cc5db3aad1d49da355f84383111fe94345612', version='spock-0.5-groovy-1.6'}
CommitInfo{repo='GitHub', hash='3ad4081cfbdfcb839f8ce145996e16479ada51ce', version='spock-0.5-groovy-1.7'}
CommitInfo{repo='GitHub', hash='f262f86702c64c4446c2f94bac7d83620cdede64', version='spock-0.5-groovy-1.8'}
CommitInfo{repo='GitHub', hash='0de61c19823ed819e0cd1fec5ae5942c66837797', version='spock-0.6-groovy-1.7'}
CommitInfo{repo='GitHub', hash='3bfd6ea485a0da12b3bcbc8a847933b990008b9b', version='spock-0.6-groovy-1.7-rc-1'}
CommitInfo{repo='GitHub', hash='c52cb53138cb41fbba5c7c77ef3d61df8dd1e1df', version='spock-0.6-groovy-1.8-rc-1'}
CommitInfo{repo='GitHub', hash='33212de9b5ea45ad48da0a6e559e69d6e221526d', version='spock-0.6-groovy-2.0'}
CommitInfo{repo='GitHub', hash='0cadceccce7de0cc47186f6ae88ebce14c9042e6', version='spock-0.6-groovy-2.0-rc-1'}
CommitInfo{repo='GitHub', hash='2e18eda862d271d5cf1869bb2b265e630a1d091e', version='spock-0.7-groovy-1.8'}
CommitInfo{repo='GitHub', hash='e35829dfc1c683fe73e9c9e76861738adc542f5b', version='spock-0.7-groovy-2.0'}
CommitInfo{repo='GitHub', hash='20859053071ec4be01571d2d502fa53deaabc09b', version='spock-1.0'}
CommitInfo{repo='GitHub', hash='0d96d73b2597ecc3d397c0b81f4b135d911831ee', version='spock-1.1'}
CommitInfo{repo='GitHub', hash='09760c696c4917bd3562272865ac9e213f41a458', version='spock-1.1-rc-1'}
CommitInfo{repo='GitHub', hash='8d042a397737e27716edcbf7b97a3d235af7c555', version='spock-1.1-rc-2'}
CommitInfo{repo='GitHub', hash='d6ad4744a204bc948eb22d2926f9dae06de8c39c', version='spock-1.1-rc-4'}
CommitInfo{repo='GitHub', hash='a22b23af955b4c77f04ffdbaf8d60d371f444d2d', version='spock-1.2'}
CommitInfo{repo='GitHub', hash='a22b23af955b4c77f04ffdbaf8d60d371f444d2d', version='spock-1.2'}
CommitInfo{repo='GitHub', hash='4bcef77701ed242820df615e38eb23129c272508', version='spock-1.2-RC1'}
CommitInfo{repo='GitHub', hash='4bcef77701ed242820df615e38eb23129c272508', version='spock-1.2-RC1'}
CommitInfo{repo='GitHub', hash='815d3b10641509bade87c833ad992d4e3cf39823', version='spock-1.2-RC2'}
CommitInfo{repo='GitHub', hash='815d3b10641509bade87c833ad992d4e3cf39823', version='spock-1.2-RC2'}
CommitInfo{repo='GitHub', hash='0c3c5533a7313631d9ba0b954fb9068d8d5760dd', version='spock-1.2-RC3'}
CommitInfo{repo='GitHub', hash='0c3c5533a7313631d9ba0b954fb9068d8d5760dd', version='spock-1.2-RC3'}

Project A:
ProjectVersionFixed(version=0.3, dependency=null, time=2009-11-19 15:31:33 UTC)
ProjectVersionFixed(version=0.4-groovy-1.6, dependency=null, time=2010-05-26 20:41:44 UTC)
ProjectVersionFixed(version=0.4-groovy-1.7, dependency=null, time=2010-05-26 20:54:39 UTC)
ProjectVersionFixed(version=0.5-groovy-1.6, dependency=null, time=2010-12-10 17:38:51 UTC)
ProjectVersionFixed(version=0.5-groovy-1.7, dependency=null, time=2010-12-10 17:44:08 UTC)
ProjectVersionFixed(version=0.5-groovy-1.8, dependency=null, time=2010-12-10 17:48:07 UTC)
ProjectVersionFixed(version=0.6-groovy-1.7-rc-1, dependency=null, time=2012-02-28 04:24:58 UTC)
ProjectVersionFixed(version=0.6-groovy-1.8-rc-1, dependency=null, time=2012-02-28 04:43:53 UTC)
ProjectVersionFixed(version=0.6-groovy-1.7, dependency=null, time=2012-03-02 03:58:42 UTC)
ProjectVersionFixed(version=0.6-groovy-1.8, dependency=null, time=2012-03-02 04:02:46 UTC)
ProjectVersionFixed(version=0.7-groovy-2.0, dependency=null, time=2012-10-08 07:21:11 UTC)
ProjectVersionFixed(version=0.7-groovy-1.8, dependency=null, time=2012-10-08 06:45:24 UTC)
ProjectVersionFixed(version=1.0-groovy-2.0, dependency=2.0.8, time=2015-03-02 11:45:15 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)"

ProjectVersionFixed(version=1.0-groovy-2.3, dependency=2.3.10, time=2015-03-02 11:45:07 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)"

ProjectVersionFixed(version=1.0-groovy-2.4, dependency=2.4.1, time=2015-03-02 11:45:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-1, dependency=2.0.8, time=2016-06-30 17:11:53 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-1, dependency=2.3.11, time=2016-06-30 17:11:57 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-1, dependency=2.4.6, time=2016-06-30 17:12:19 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-2, dependency=2.0.8, time=2016-08-22 11:36:59 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-2, dependency=2.3.11, time=2016-08-22 11:37:22 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-2, dependency=2.4.6, time=2016-08-22 11:37:11 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-3, dependency=2.0.8, time=2016-11-03 15:04:43 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-3, dependency=2.3.11, time=2016-11-03 15:04:33 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-3, dependency=2.4.6, time=2016-11-03 15:04:35 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-4, dependency=2.0.8, time=2017-03-27 22:09:41 UTC),	Latest, "DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-4, dependency=2.3.11, time=2017-03-27 22:09:13 UTC),	Latest, "DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-4, dependency=2.4.9, time=2017-03-27 22:09:38 UTC),	Latest, "DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0, dependency=2.0.8, time=2017-05-04 22:31:28 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3, dependency=2.3.11, time=2017-05-04 22:31:28 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4, dependency=2.4.9, time=2017-05-04 22:31:28 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=1.1-beta-2, time=2007-07-05 22:01:10 UTC)
DependencyVersion(version=1.1-beta-3, time=2007-09-20 22:59:17 UTC)
DependencyVersion(version=1.1-rc-1, time=2007-10-12 19:59:17 UTC)
DependencyVersion(version=1.1-rc-2, time=2007-11-02 18:06:04 UTC)
DependencyVersion(version=1.1-rc-3, time=2007-11-28 13:24:46 UTC)
DependencyVersion(version=1.5.0, time=2007-12-07 21:29:00 UTC)
DependencyVersion(version=1.5.1, time=2007-12-21 21:11:40 UTC)
DependencyVersion(version=1.5.2, time=2008-01-29 16:09:08 UTC)
DependencyVersion(version=1.5.3, time=2008-01-31 21:35:01 UTC)
DependencyVersion(version=1.5.4, time=2008-02-01 18:57:07 UTC)
DependencyVersion(version=1.5.5, time=2008-04-14 16:46:16 UTC)
DependencyVersion(version=1.5.6, time=2008-04-25 15:42:09 UTC)
DependencyVersion(version=1.5.7, time=2008-10-09 15:06:17 UTC)
DependencyVersion(version=1.5.8, time=2009-04-07 16:18:53 UTC)
DependencyVersion(version=1.6.0, time=2009-02-18 16:47:44 UTC)
DependencyVersion(version=1.6.1, time=2009-04-07 15:44:15 UTC)
DependencyVersion(version=1.6.2, time=2009-04-24 20:57:30 UTC)
DependencyVersion(version=1.6.3, time=2009-05-13 14:35:53 UTC)
DependencyVersion(version=1.6.4, time=2009-07-31 16:59:10 UTC)
DependencyVersion(version=1.6.5, time=2009-10-02 10:46:12 UTC)
DependencyVersion(version=1.6.6, time=2009-11-27 15:53:56 UTC)
DependencyVersion(version=1.6.7, time=2009-12-02 12:14:42 UTC)
DependencyVersion(version=1.6.8, time=2010-02-19 15:09:11 UTC)
DependencyVersion(version=1.6.9, time=2010-06-16 09:18:21 UTC)
DependencyVersion(version=1.6-beta-1, time=2008-05-02 15:53:57 UTC)
DependencyVersion(version=1.6-beta-2, time=2008-10-09 17:04:28 UTC)
DependencyVersion(version=1.6-RC-1, time=2008-12-22 14:05:46 UTC)
DependencyVersion(version=1.6-RC-2, time=2009-01-22 19:14:04 UTC)
DependencyVersion(version=1.7.0, time=2009-12-22 12:01:35 UTC)
DependencyVersion(version=1.7.1, time=2010-02-19 15:18:21 UTC)
DependencyVersion(version=1.7.10, time=2011-03-17 14:55:17 UTC)
DependencyVersion(version=1.7.11, time=2012-07-25 08:42:11 UTC)
DependencyVersion(version=1.7.2, time=2010-04-07 15:31:37 UTC)
DependencyVersion(version=1.7.3, time=2010-06-14 15:46:17 UTC)
DependencyVersion(version=1.7.4, time=2010-07-22 16:19:25 UTC)
DependencyVersion(version=1.7.5, time=2010-09-16 16:42:54 UTC)
DependencyVersion(version=1.7.6, time=2010-12-16 18:37:47 UTC)
DependencyVersion(version=1.7.7, time=2011-02-04 15:32:14 UTC)
DependencyVersion(version=1.7.8, time=2011-02-15 16:38:55 UTC)
DependencyVersion(version=1.7.9, time=2011-03-09 16:52:08 UTC)
DependencyVersion(version=1.7-beta-1, time=2009-07-31 17:07:22 UTC)
DependencyVersion(version=1.7-beta-2, time=2009-10-12 19:17:27 UTC)
DependencyVersion(version=1.7-rc-1, time=2009-11-27 15:53:20 UTC)
DependencyVersion(version=1.7-rc-2, time=2009-12-09 13:50:34 UTC)
DependencyVersion(version=1.8.0, time=2011-04-27 13:48:25 UTC)
DependencyVersion(version=1.8.0-beta-1, time=2010-07-22 16:33:13 UTC)
DependencyVersion(version=1.8.0-beta-2, time=2010-09-16 16:33:57 UTC)
DependencyVersion(version=1.8.0-beta-3, time=2010-12-16 18:17:07 UTC)
DependencyVersion(version=1.8.0-beta-4, time=2011-02-04 14:51:24 UTC)
DependencyVersion(version=1.8.0-rc-1, time=2011-02-18 20:04:47 UTC)
DependencyVersion(version=1.8.0-rc-2, time=2011-03-09 17:52:53 UTC)
DependencyVersion(version=1.8.0-rc-3, time=2011-03-17 14:56:09 UTC)
DependencyVersion(version=1.8.0-rc-4, time=2011-04-13 16:09:54 UTC)
DependencyVersion(version=1.8.1, time=2011-07-21 15:00:03 UTC)
DependencyVersion(version=1.8.2, time=2011-09-05 20:26:06 UTC)
DependencyVersion(version=1.8.2-jenkins-1, time=2011-09-08 23:37:08 UTC)
DependencyVersion(version=1.8.3, time=2011-10-12 14:36:45 UTC)
DependencyVersion(version=1.8.4, time=2011-11-09 11:04:23 UTC)
DependencyVersion(version=1.8.5, time=2011-12-23 14:30:39 UTC)
DependencyVersion(version=1.8.6, time=2012-02-09 18:03:01 UTC)
DependencyVersion(version=1.8.7, time=2012-07-25 08:20:31 UTC)
DependencyVersion(version=1.8.8, time=2012-09-10 12:49:08 UTC)
DependencyVersion(version=1.8.9, time=2013-02-15 09:16:26 UTC)
DependencyVersion(version=1.9.0-beta-1, time=2011-07-21 14:57:59 UTC)
DependencyVersion(version=1.9.0-beta-2, time=2011-07-21 16:49:10 UTC)
DependencyVersion(version=1.9.0-beta-3, time=2011-09-05 17:38:07 UTC)
DependencyVersion(version=1.9.0-beta-4, time=2011-10-12 16:27:50 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:40:11 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2011-11-09 11:15:51 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2011-12-23 14:14:11 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2012-05-07 12:04:31 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 12:01:42 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:37:05 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:23:45 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:18:05 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:30:16 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:33:51 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:26:06 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:48:41 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:12:27 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:29:07 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 10:00:04 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:14:54 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:48:45 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:46:16 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:23:14 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 16:00:16 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 15:58:56 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 11:02:15 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:48:40 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:39:03 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 09:58:38 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:18:18 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:16:44 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 23:00:08 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:25:30 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:07:25 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:28:58 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:42:41 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:56:01 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:52:16 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:37:43 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:25:40 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:40:52 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:19 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:58 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:46 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:20 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:05:41 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:23:46 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:31 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:29:38 UTC)
