
Project information
info.unclewang:expert_es (3124432)	org.elasticsearch.client:transport (2234583)	Package Manager: Maven
RepoID: 35585401
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.2.4, time=2018-04-28 09:56:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=6.2.3, time=2018-05-04 18:20:51 UTC),	Latest, "DependencyVersion(version=6.2.4, time=2018-04-12 23:01:10 UTC)"


Project B:
DependencyVersion(version=5.0.0, time=2016-10-18 19:05:24 UTC)
DependencyVersion(version=5.0.0-alpha5, time=2016-08-01 07:54:22 UTC)
DependencyVersion(version=5.0.0-alpha6, time=2016-08-10 09:02:07 UTC)
DependencyVersion(version=5.0.0-beta1, time=2016-09-20 23:27:20 UTC)
DependencyVersion(version=5.0.0-rc1, time=2016-10-07 17:02:17 UTC)
DependencyVersion(version=5.0.1, time=2016-11-11 22:40:48 UTC)
DependencyVersion(version=5.0.2, time=2016-11-24 10:36:06 UTC)
DependencyVersion(version=5.1.1, time=2016-12-06 13:37:13 UTC)
DependencyVersion(version=5.1.2, time=2017-01-11 21:12:50 UTC)
DependencyVersion(version=5.2.0, time=2017-01-24 20:47:30 UTC)
DependencyVersion(version=5.2.1, time=2017-02-09 22:40:39 UTC)
DependencyVersion(version=5.2.2, time=2017-02-24 18:11:52 UTC)
DependencyVersion(version=5.3.0, time=2017-03-23 04:26:58 UTC)
DependencyVersion(version=5.3.1, time=2017-04-17 16:38:47 UTC)
DependencyVersion(version=5.3.2, time=2017-04-24 16:49:46 UTC)
DependencyVersion(version=5.3.3, time=2017-05-22 12:37:29 UTC)
DependencyVersion(version=5.4.0, time=2017-04-28 18:57:53 UTC)
DependencyVersion(version=5.4.1, time=2017-05-29 17:24:51 UTC)
DependencyVersion(version=5.4.2, time=2017-06-15 03:47:23 UTC)
DependencyVersion(version=5.4.3, time=2017-06-22 01:54:18 UTC)
DependencyVersion(version=5.5.0, time=2017-07-01 00:53:01 UTC)
DependencyVersion(version=5.5.1, time=2017-07-18 22:12:50 UTC)
DependencyVersion(version=5.5.2, time=2017-08-14 13:45:24 UTC)
DependencyVersion(version=5.5.3, time=2017-09-07 17:03:22 UTC)
DependencyVersion(version=5.6.0, time=2017-09-07 04:12:08 UTC)
DependencyVersion(version=5.6.1, time=2017-09-14 20:25:14 UTC)
DependencyVersion(version=5.6.10, time=2018-06-06 17:45:30 UTC)
DependencyVersion(version=5.6.11, time=2018-08-16 16:51:06 UTC)
DependencyVersion(version=5.6.12, time=2018-09-18 23:23:10 UTC)
DependencyVersion(version=5.6.13, time=2018-10-30 20:36:14 UTC)
DependencyVersion(version=5.6.2, time=2017-09-23 14:58:21 UTC)
DependencyVersion(version=5.6.3, time=2017-10-06 22:13:30 UTC)
DependencyVersion(version=5.6.4, time=2017-10-31 20:31:02 UTC)
DependencyVersion(version=5.6.5, time=2017-12-04 09:08:21 UTC)
DependencyVersion(version=5.6.6, time=2018-01-10 01:35:07 UTC)
DependencyVersion(version=5.6.7, time=2018-01-25 23:01:52 UTC)
DependencyVersion(version=5.6.8, time=2018-02-16 18:29:39 UTC)
DependencyVersion(version=5.6.9, time=2018-04-12 18:15:15 UTC)
DependencyVersion(version=6.0.0, time=2017-11-10 20:25:00 UTC)
DependencyVersion(version=6.0.0-alpha1, time=2017-05-05 13:16:53 UTC)
DependencyVersion(version=6.0.0-alpha2, time=2017-06-01 01:04:54 UTC)
DependencyVersion(version=6.0.0-beta1, time=2017-08-04 00:13:25 UTC)
DependencyVersion(version=6.0.0-beta2, time=2017-08-29 02:55:23 UTC)
DependencyVersion(version=6.0.0-rc1, time=2017-09-25 20:51:20 UTC)
DependencyVersion(version=6.0.0-rc2, time=2017-10-29 10:26:27 UTC)
DependencyVersion(version=6.0.1, time=2017-12-04 11:13:23 UTC)
DependencyVersion(version=6.1.0, time=2017-12-12 14:22:53 UTC)
DependencyVersion(version=6.1.1, time=2017-12-17 22:17:54 UTC)
DependencyVersion(version=6.1.2, time=2018-01-10 04:35:21 UTC)
DependencyVersion(version=6.1.3, time=2018-01-26 20:25:19 UTC)
DependencyVersion(version=6.1.4, time=2018-03-14 10:33:49 UTC)
DependencyVersion(version=6.2.0, time=2018-02-01 19:41:29 UTC)
DependencyVersion(version=6.2.1, time=2018-02-07 21:44:47 UTC)
DependencyVersion(version=6.2.2, time=2018-02-16 21:20:04 UTC)
DependencyVersion(version=6.2.3, time=2018-03-13 12:21:13 UTC)
DependencyVersion(version=6.2.4, time=2018-04-12 23:01:10 UTC)
DependencyVersion(version=6.3.0, time=2018-06-12 01:23:20 UTC)
DependencyVersion(version=6.3.1, time=2018-06-29 23:20:59 UTC)
DependencyVersion(version=6.3.2, time=2018-07-20 07:48:23 UTC)
DependencyVersion(version=6.4.0, time=2018-08-18 01:12:49 UTC)
DependencyVersion(version=6.4.1, time=2018-09-13 23:52:13 UTC)
DependencyVersion(version=6.4.2, time=2018-09-26 15:10:27 UTC)
DependencyVersion(version=6.4.3, time=2018-10-31 00:58:25 UTC)
DependencyVersion(version=6.5.0, time=2018-11-09 20:16:57 UTC)
DependencyVersion(version=7.0.0-alpha1, time=2018-11-13 13:38:10 UTC)
