
Project information
org.patterntesting:patterntesting-rt (639338)	org.apache.tomcat:tomcat-catalina (375129)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.3, dependency=null, time=2010-10-19 15:40:48 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2011-04-22 21:40:36 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2012-01-06 23:12:09 UTC)
ProjectVersionFixed(version=1.2.10-YEARS, dependency=null, time=2012-03-22 18:56:52 UTC)
ProjectVersionFixed(version=1.2.20, dependency=null, time=2012-07-14 19:23:03 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2013-01-04 11:25:29 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2014-01-05 18:46:43 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2014-04-06 20:48:36 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2014-05-04 19:12:27 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2014-06-13 20:57:23 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2015-01-02 21:12:49 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2015-04-24 19:53:35 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2015-07-04 15:43:28 UTC)
ProjectVersionFixed(version=1.6.0, dependency=8.0.30, time=2016-01-06 22:48:07 UTC),	Latest, "DependencyVersion(version=9.0.0.M1, time=2015-11-12 23:58:12 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=8.0.32, time=2016-02-29 19:25:28 UTC),	Latest, "DependencyVersion(version=9.0.0.M3, time=2016-02-01 21:11:10 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=7.0.68, time=2016-03-25 19:02:35 UTC),	Latest, "DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:41:04 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=7.0.68, time=2016-08-16 20:26:16 UTC),	Latest, "DependencyVersion(version=9.0.0.M9, time=2016-07-04 18:33:46 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=7.0.68, time=2017-01-04 20:58:30 UTC),	Latest, "DependencyVersion(version=9.0.0.M15, time=2016-12-05 14:25:46 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=null, time=2017-05-10 19:19:28 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2017-08-12 20:44:22 UTC)
ProjectVersionFixed(version=1.8.0, dependency=null, time=2017-11-09 20:16:37 UTC)

Project B:
DependencyVersion(version=7.0.0, time=2010-07-12 13:13:41 UTC)
DependencyVersion(version=7.0.11, time=2011-03-12 09:42:58 UTC)
DependencyVersion(version=7.0.12, time=2011-04-17 12:57:28 UTC)
DependencyVersion(version=7.0.14, time=2011-05-12 14:35:03 UTC)
DependencyVersion(version=7.0.16, time=2011-06-17 12:43:47 UTC)
DependencyVersion(version=7.0.19, time=2011-07-25 08:58:19 UTC)
DependencyVersion(version=7.0.2, time=2010-08-22 14:38:58 UTC)
DependencyVersion(version=7.0.20, time=2011-08-16 08:14:23 UTC)
DependencyVersion(version=7.0.21, time=2011-09-01 17:35:39 UTC)
DependencyVersion(version=7.0.22, time=2011-10-10 12:27:11 UTC)
DependencyVersion(version=7.0.23, time=2011-11-24 14:46:26 UTC)
DependencyVersion(version=7.0.25, time=2012-01-17 09:59:46 UTC)
DependencyVersion(version=7.0.26, time=2012-02-17 17:59:18 UTC)
DependencyVersion(version=7.0.27, time=2012-03-31 16:58:10 UTC)
DependencyVersion(version=7.0.28, time=2012-06-15 08:45:47 UTC)
DependencyVersion(version=7.0.29, time=2012-07-03 11:10:23 UTC)
DependencyVersion(version=7.0.30, time=2012-09-02 09:30:17 UTC)
DependencyVersion(version=7.0.32, time=2012-10-03 09:02:17 UTC)
DependencyVersion(version=7.0.33, time=2012-11-18 22:04:48 UTC)
DependencyVersion(version=7.0.34, time=2012-12-04 21:43:44 UTC)
DependencyVersion(version=7.0.35, time=2013-01-10 23:21:55 UTC)
DependencyVersion(version=7.0.37, time=2013-02-12 23:01:11 UTC)
DependencyVersion(version=7.0.39, time=2013-03-22 15:15:12 UTC)
DependencyVersion(version=7.0.4, time=2010-10-26 14:44:13 UTC)
DependencyVersion(version=7.0.40, time=2013-05-05 10:33:28 UTC)
DependencyVersion(version=7.0.41, time=2013-06-06 10:35:36 UTC)
DependencyVersion(version=7.0.42, time=2013-07-02 08:30:38 UTC)
DependencyVersion(version=7.0.47, time=2013-10-18 10:55:41 UTC)
DependencyVersion(version=7.0.5, time=2010-12-02 22:43:03 UTC)
DependencyVersion(version=7.0.50, time=2013-12-19 20:02:55 UTC)
DependencyVersion(version=7.0.52, time=2014-02-13 08:01:21 UTC)
DependencyVersion(version=7.0.53, time=2014-03-25 07:32:00 UTC)
DependencyVersion(version=7.0.54, time=2014-05-20 09:36:45 UTC)
DependencyVersion(version=7.0.55, time=2014-07-18 14:57:13 UTC)
DependencyVersion(version=7.0.56, time=2014-09-28 05:07:43 UTC)
DependencyVersion(version=7.0.57, time=2014-11-03 09:23:19 UTC)
DependencyVersion(version=7.0.59, time=2015-01-28 16:11:12 UTC)
DependencyVersion(version=7.0.6, time=2011-01-17 19:09:15 UTC)
