
Project information
com.github.funthomas424242:rades-annotations (2748163)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 32793633
Repo Owner/Name: FunThomas424242/rades-annotations
Repository type: GitHub

 https://github.com/FunThomas424242/rades-annotations/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6165b29f92e9637b0c792c142613a98bc38f623b', version='1.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/6165b29f92e9637b0c792c142613a98bc38f623b
CommitInfo{repo='GitHub', hash='0716920c955faa80ab459dd8993fa12b26215748', version='1.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/0716920c955faa80ab459dd8993fa12b26215748
CommitInfo{repo='GitHub', hash='f8218279c61607515d21d496b1e13132f7ee9e0e', version='2.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/f8218279c61607515d21d496b1e13132f7ee9e0e
CommitInfo{repo='GitHub', hash='3f63dfb8340f62f0ef3579cf241316d64c5e44eb', version='2.0.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/3f63dfb8340f62f0ef3579cf241316d64c5e44eb
CommitInfo{repo='GitHub', hash='ee4d7af3152b25593ff23fa930375b0e36f37bff', version='2.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/ee4d7af3152b25593ff23fa930375b0e36f37bff
CommitInfo{repo='GitHub', hash='849ed26cc7f604916b058f0747a02d14981853be', version='2.2.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/849ed26cc7f604916b058f0747a02d14981853be
CommitInfo{repo='GitHub', hash='c54410b171933e340a6c44f0b7e96eabd241922b', version='2.2.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/c54410b171933e340a6c44f0b7e96eabd241922b
CommitInfo{repo='GitHub', hash='e19140bd082b9e88dd09b60c03212d6b71900bb6', version='3.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/e19140bd082b9e88dd09b60c03212d6b71900bb6
CommitInfo{repo='GitHub', hash='72e72ad57eec62656a73bbb22b653c4d9cbc2b50', version='3.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/72e72ad57eec62656a73bbb22b653c4d9cbc2b50

Project A:
ProjectVersionFixed(version=2.0.1, dependency=1.8.0-beta2, time=2018-04-21 14:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=1.8.0-beta2, time=2018-04-22 17:50:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=1.8.0-beta2, time=2018-04-30 21:48:45 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=1.7.25, time=2018-05-06 18:39:35 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.7.25, time=2018-05-11 14:40:31 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
