
Project information
com.massrelevance:metrics-scala_2.10 (392335)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 168613
Repo Owner/Name: bretthoerner/metrics-scala
Repository type: GitHub

 https://github.com/bretthoerner/metrics-scala/commit/

Tag information:
CommitInfo{repo='GitHub', hash='30fb526f6499183dceb8441fc7bebd9ad4acba5c', version='metrics-scala-v2.1.2'} 	https://github.com/bretthoerner/metrics-scala/commit/30fb526f6499183dceb8441fc7bebd9ad4acba5c
CommitInfo{repo='GitHub', hash='650611979537799fcd81377925e2dcbb984e25fe', version='metrics-scala-v2.1.3'} 	https://github.com/bretthoerner/metrics-scala/commit/650611979537799fcd81377925e2dcbb984e25fe
CommitInfo{repo='GitHub', hash='928bd4fdc630d63c0e804a6c1e1a6dbcef82c173', version='metrics-scala-v2.1.4'} 	https://github.com/bretthoerner/metrics-scala/commit/928bd4fdc630d63c0e804a6c1e1a6dbcef82c173
CommitInfo{repo='GitHub', hash='50b1c2011848b8c0c3f6afe6410842ddb5e83d05', version='metrics-scala-v2.1.5'} 	https://github.com/bretthoerner/metrics-scala/commit/50b1c2011848b8c0c3f6afe6410842ddb5e83d05
CommitInfo{repo='GitHub', hash='6a715683e30dd086935fa7c793094233d2d9f4ba', version='metrics-scala-v2.2.0'} 	https://github.com/bretthoerner/metrics-scala/commit/6a715683e30dd086935fa7c793094233d2d9f4ba
CommitInfo{repo='GitHub', hash='25e5fa10e5cd0e2ca146148c0988872fde02f750', version='v1.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/25e5fa10e5cd0e2ca146148c0988872fde02f750
CommitInfo{repo='GitHub', hash='ad7d886ea91066ada923a6e5a5aa21161929d378', version='v1.0.1'} 	https://github.com/bretthoerner/metrics-scala/commit/ad7d886ea91066ada923a6e5a5aa21161929d378
CommitInfo{repo='GitHub', hash='808a4130de8bb993e8ad2e5c05309ad47024fbc9', version='v1.0.2'} 	https://github.com/bretthoerner/metrics-scala/commit/808a4130de8bb993e8ad2e5c05309ad47024fbc9
CommitInfo{repo='GitHub', hash='e687b830b0c877649e2e8b64987338e04f887d9f', version='v1.0.3'} 	https://github.com/bretthoerner/metrics-scala/commit/e687b830b0c877649e2e8b64987338e04f887d9f
CommitInfo{repo='GitHub', hash='9ec954a6e683951a3329693ae5654bf2702ad3a5', version='v1.0.4'} 	https://github.com/bretthoerner/metrics-scala/commit/9ec954a6e683951a3329693ae5654bf2702ad3a5
CommitInfo{repo='GitHub', hash='6099bb15a245ce2a8f1bf44aacfa508986cf4c6e', version='v1.0.5'} 	https://github.com/bretthoerner/metrics-scala/commit/6099bb15a245ce2a8f1bf44aacfa508986cf4c6e
CommitInfo{repo='GitHub', hash='da66113a27bc4c3ee51545b6120a93ca47345b28', version='v1.0.6'} 	https://github.com/bretthoerner/metrics-scala/commit/da66113a27bc4c3ee51545b6120a93ca47345b28
CommitInfo{repo='GitHub', hash='a0cdc569c8c5f4adde9294dc1dbd111c31d8082c', version='v1.0.7'} 	https://github.com/bretthoerner/metrics-scala/commit/a0cdc569c8c5f4adde9294dc1dbd111c31d8082c
CommitInfo{repo='GitHub', hash='7d6f1f6ded3c969b7ac2c8220eb931da42d2ac22', version='v2.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/7d6f1f6ded3c969b7ac2c8220eb931da42d2ac22
CommitInfo{repo='GitHub', hash='a4987a3205026327bb500e0fab66c700220337b4', version='v2.0.0-BETA1'} 	https://github.com/bretthoerner/metrics-scala/commit/a4987a3205026327bb500e0fab66c700220337b4
CommitInfo{repo='GitHub', hash='234e2a0f6d4827e1d10a5e4b2515a742457dafac', version='v2.0.0-BETA10'} 	https://github.com/bretthoerner/metrics-scala/commit/234e2a0f6d4827e1d10a5e4b2515a742457dafac
CommitInfo{repo='GitHub', hash='55516c8d9d677eed3117709a8b60b45fd9506d1a', version='v2.0.0-BETA11'} 	https://github.com/bretthoerner/metrics-scala/commit/55516c8d9d677eed3117709a8b60b45fd9506d1a
CommitInfo{repo='GitHub', hash='3c7b6a2faa556c72640f68fcc487775726c74c87', version='v2.0.0-BETA12'} 	https://github.com/bretthoerner/metrics-scala/commit/3c7b6a2faa556c72640f68fcc487775726c74c87
CommitInfo{repo='GitHub', hash='501a02b371c671e68527f32630d2a98b8e334d8b', version='v2.0.0-BETA13'} 	https://github.com/bretthoerner/metrics-scala/commit/501a02b371c671e68527f32630d2a98b8e334d8b
CommitInfo{repo='GitHub', hash='363a653d19d9641e75b661f9f85b5744bb61fba6', version='v2.0.0-BETA14'} 	https://github.com/bretthoerner/metrics-scala/commit/363a653d19d9641e75b661f9f85b5744bb61fba6
CommitInfo{repo='GitHub', hash='7ae6dcd2a36818def53a6b0fb333661946eb3acd', version='v2.0.0-BETA15'} 	https://github.com/bretthoerner/metrics-scala/commit/7ae6dcd2a36818def53a6b0fb333661946eb3acd
CommitInfo{repo='GitHub', hash='6134cdcceaea97d2406124a7b8f363543e87fe6d', version='v2.0.0-BETA16'} 	https://github.com/bretthoerner/metrics-scala/commit/6134cdcceaea97d2406124a7b8f363543e87fe6d
CommitInfo{repo='GitHub', hash='d3814b64afe81a4ff6ad0d7ed807237c4475d2fe', version='v2.0.0-BETA16-with-2.9.1'} 	https://github.com/bretthoerner/metrics-scala/commit/d3814b64afe81a4ff6ad0d7ed807237c4475d2fe
CommitInfo{repo='GitHub', hash='b63231ed6c29d14b41869c1dc9fa1a95cb3863fc', version='v2.0.0-BETA17'} 	https://github.com/bretthoerner/metrics-scala/commit/b63231ed6c29d14b41869c1dc9fa1a95cb3863fc
CommitInfo{repo='GitHub', hash='4e9ff700991f75df1ea1338aba467b6c2f147489', version='v2.0.0-BETA18'} 	https://github.com/bretthoerner/metrics-scala/commit/4e9ff700991f75df1ea1338aba467b6c2f147489
CommitInfo{repo='GitHub', hash='566f9034a6fba6778ead67153f21e7ca6082a453', version='v2.0.0-BETA18-repack'} 	https://github.com/bretthoerner/metrics-scala/commit/566f9034a6fba6778ead67153f21e7ca6082a453
CommitInfo{repo='GitHub', hash='68a1f04b2861ca1411801a909f3ab5ba28990e1d', version='v2.0.0-BETA19'} 	https://github.com/bretthoerner/metrics-scala/commit/68a1f04b2861ca1411801a909f3ab5ba28990e1d
CommitInfo{repo='GitHub', hash='d2f6de9f578694f5669da4e0464b14bf49695184', version='v2.0.0-BETA2'} 	https://github.com/bretthoerner/metrics-scala/commit/d2f6de9f578694f5669da4e0464b14bf49695184
CommitInfo{repo='GitHub', hash='0bbe4fb0495beb8ef2ea609535c521639b4870a1', version='v2.0.0-BETA3'} 	https://github.com/bretthoerner/metrics-scala/commit/0bbe4fb0495beb8ef2ea609535c521639b4870a1
CommitInfo{repo='GitHub', hash='6cdc066c410ee01b37c32687c4447bd475be8791', version='v2.0.0-BETA5'} 	https://github.com/bretthoerner/metrics-scala/commit/6cdc066c410ee01b37c32687c4447bd475be8791
CommitInfo{repo='GitHub', hash='d174c675ebcebbd18f04865cc8ccc9e8b688659f', version='v2.0.0-BETA6'} 	https://github.com/bretthoerner/metrics-scala/commit/d174c675ebcebbd18f04865cc8ccc9e8b688659f
CommitInfo{repo='GitHub', hash='3e2b965e5572fcb99f7df4f6f38da3fba2a1a25a', version='v2.0.0-BETA7'} 	https://github.com/bretthoerner/metrics-scala/commit/3e2b965e5572fcb99f7df4f6f38da3fba2a1a25a
CommitInfo{repo='GitHub', hash='6d0c6fa69a279b3fddf17be6232bdf44770412aa', version='v2.0.0-BETA8'} 	https://github.com/bretthoerner/metrics-scala/commit/6d0c6fa69a279b3fddf17be6232bdf44770412aa
CommitInfo{repo='GitHub', hash='a207c6fd144fcf8f244b6665ebdf7d802df5210a', version='v2.0.0-BETA9'} 	https://github.com/bretthoerner/metrics-scala/commit/a207c6fd144fcf8f244b6665ebdf7d802df5210a
CommitInfo{repo='GitHub', hash='7bf6d44b26ad42cbb893bdc3c87906bbcdf2ad67', version='v2.0.0-RC0'} 	https://github.com/bretthoerner/metrics-scala/commit/7bf6d44b26ad42cbb893bdc3c87906bbcdf2ad67
CommitInfo{repo='GitHub', hash='f4e7f74351a12d1da172b9a5f44d4d407ca1f65c', version='v2.0.1'} 	https://github.com/bretthoerner/metrics-scala/commit/f4e7f74351a12d1da172b9a5f44d4d407ca1f65c
CommitInfo{repo='GitHub', hash='1b1fb77ac5282c7d1ab21fffa82df6062fd6fb80', version='v2.0.2'} 	https://github.com/bretthoerner/metrics-scala/commit/1b1fb77ac5282c7d1ab21fffa82df6062fd6fb80
CommitInfo{repo='GitHub', hash='080298eb584cedb57516f2301a08e95d0b731e56', version='v2.0.3'} 	https://github.com/bretthoerner/metrics-scala/commit/080298eb584cedb57516f2301a08e95d0b731e56
CommitInfo{repo='GitHub', hash='1cb9c484be08eea46bc333fd6084279af54a918d', version='v2.1.0'} 	https://github.com/bretthoerner/metrics-scala/commit/1cb9c484be08eea46bc333fd6084279af54a918d
CommitInfo{repo='GitHub', hash='cf0bfe565e2b32a5757643d21b8976eb93bda547', version='v2.1.1'} 	https://github.com/bretthoerner/metrics-scala/commit/cf0bfe565e2b32a5757643d21b8976eb93bda547
CommitInfo{repo='GitHub', hash='777c7f3a531ebfa58121d5db7633756a6cafca47', version='v2.1.2'} 	https://github.com/bretthoerner/metrics-scala/commit/777c7f3a531ebfa58121d5db7633756a6cafca47
CommitInfo{repo='GitHub', hash='d1ae6149732f3b632b5550d9da3befed05d46a55', version='v2.1.3'} 	https://github.com/bretthoerner/metrics-scala/commit/d1ae6149732f3b632b5550d9da3befed05d46a55
CommitInfo{repo='GitHub', hash='b3323c03f921878ad1d0946cd9d0ebe0fa45f792', version='v2.1.4'} 	https://github.com/bretthoerner/metrics-scala/commit/b3323c03f921878ad1d0946cd9d0ebe0fa45f792
CommitInfo{repo='GitHub', hash='a74b4f79fe5f0ba549bfff9c9f9f35fa373ccb9b', version='v2.1.5'} 	https://github.com/bretthoerner/metrics-scala/commit/a74b4f79fe5f0ba549bfff9c9f9f35fa373ccb9b
CommitInfo{repo='GitHub', hash='c8a1f2576dc18d964eda9d1d0ae55b8f51b100e7', version='v2.2.0'} 	https://github.com/bretthoerner/metrics-scala/commit/c8a1f2576dc18d964eda9d1d0ae55b8f51b100e7
CommitInfo{repo='GitHub', hash='78a142afb27099ec9f5b341b28e57a3f4e1aa60a', version='v2.8.1-compatibility'} 	https://github.com/bretthoerner/metrics-scala/commit/78a142afb27099ec9f5b341b28e57a3f4e1aa60a
CommitInfo{repo='GitHub', hash='3b10813161d11d58eb0ab104e0d2078db6875498', version='v3.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/3b10813161d11d58eb0ab104e0d2078db6875498
CommitInfo{repo='GitHub', hash='31fb3197e1b4fe578e9bdf8f23209a06c0a5d5be', version='v3.0.0-BETA1'} 	https://github.com/bretthoerner/metrics-scala/commit/31fb3197e1b4fe578e9bdf8f23209a06c0a5d5be
CommitInfo{repo='GitHub', hash='5951fa07d1f1fc07a65516188ef4439210df3c9a', version='v3.0.0-BETA2'} 	https://github.com/bretthoerner/metrics-scala/commit/5951fa07d1f1fc07a65516188ef4439210df3c9a
CommitInfo{repo='GitHub', hash='7faa820fc48122f785d7f1748136b7c788b10f2a', version='v3.0.0-BETA3'} 	https://github.com/bretthoerner/metrics-scala/commit/7faa820fc48122f785d7f1748136b7c788b10f2a
CommitInfo{repo='GitHub', hash='6d5ee42006cfc67cfadd037ea918c6b0fe57cba0', version='v3.0.0-RC1'} 	https://github.com/bretthoerner/metrics-scala/commit/6d5ee42006cfc67cfadd037ea918c6b0fe57cba0
CommitInfo{repo='GitHub', hash='721729ab42a6d90eee0c819da5384fcf6d506d88', version='version-3.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/721729ab42a6d90eee0c819da5384fcf6d506d88

Project A:
ProjectVersionFixed(version=2.2.0, dependency=2.10.1, time=2013-04-08 18:54:39 UTC),	Latest, "DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)"

ProjectVersionFixed(version=2.2.0-1, dependency=2.10.0, time=2013-04-25 14:41:51 UTC),	Latest, "DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
