
Project information
org.apache.beam:beam-runners-spark (2239733)	com.esotericsoftware.kryo:kryo (359079)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0-incubating, dependency=null, time=2016-06-08 20:57:22 UTC)
ProjectVersionFixed(version=0.2.0-incubating, dependency=null, time=2016-07-28 08:46:48 UTC)
ProjectVersionFixed(version=0.3.0-incubating, dependency=null, time=2016-10-24 20:20:12 UTC)
ProjectVersionFixed(version=0.4.0, dependency=2.21.1, time=2016-12-29 06:53:21 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2014-05-04 13:04:34 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.21, time=2017-02-02 20:04:16 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2014-05-04 13:04:34 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.21, time=2017-03-11 02:42:08 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2014-05-04 13:04:34 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.21, time=2017-05-13 00:31:48 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2014-05-04 13:04:34 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.21, time=2017-08-08 20:11:29 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2014-05-04 13:04:34 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=null, time=2017-11-16 15:36:03 UTC)

Project B:
DependencyVersion(version=2.10, time=2012-05-31 12:27:49 UTC)
DependencyVersion(version=2.12, time=2012-06-07 11:41:42 UTC)
DependencyVersion(version=2.14, time=2012-06-12 09:34:48 UTC)
DependencyVersion(version=2.16, time=2012-06-18 12:20:52 UTC)
DependencyVersion(version=2.17, time=2012-07-07 19:37:21 UTC)
DependencyVersion(version=2.19, time=2012-08-02 22:39:21 UTC)
DependencyVersion(version=2.20, time=2012-09-21 06:52:49 UTC)
DependencyVersion(version=2.21, time=2013-02-27 20:47:53 UTC)
DependencyVersion(version=2.21.1, time=2016-02-02 22:54:40 UTC)
DependencyVersion(version=2.22, time=2013-09-30 21:33:22 UTC)
DependencyVersion(version=2.22.cloudera.1, time=2013-09-26 23:30:05 UTC)
DependencyVersion(version=2.23.0, time=2014-01-25 23:26:52 UTC)
DependencyVersion(version=2.23.1, time=2014-05-04 12:48:29 UTC)
DependencyVersion(version=2.24.0, time=2014-05-04 13:04:34 UTC)
