
Project information
com.github.panhongan:java-utils (1187549)	org.apache.kafka:kafka-clients (352579)	Package Manager: Maven
RepoID: 5022139
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.8.2.2, time=2016-01-05 02:28:35 UTC),	Latest, "DependencyVersion(version=0.9.0.0, time=2015-11-21 01:12:47 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.8.2.2, time=2016-01-08 11:01:07 UTC),	Latest, "DependencyVersion(version=0.9.0.0, time=2015-11-21 01:12:47 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.8.2.2, time=2016-01-19 03:20:26 UTC),	Latest, "DependencyVersion(version=0.9.0.0, time=2015-11-21 01:12:47 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.8.2.2, time=2016-02-16 03:56:48 UTC),	Latest, "DependencyVersion(version=0.9.0.1, time=2016-02-12 02:21:12 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.8.2.2, time=2016-05-07 15:52:58 UTC),	Latest, "DependencyVersion(version=0.9.0.1, time=2016-02-12 02:21:12 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.8.2.2, time=2016-08-22 06:43:03 UTC),	Latest, "DependencyVersion(version=0.10.0.1, time=2016-08-04 12:41:22 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.9.0.0, time=2016-08-25 14:58:28 UTC),	Latest, "DependencyVersion(version=0.10.0.1, time=2016-08-04 12:41:22 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.8.2.2, time=2016-09-07 02:01:53 UTC),	Latest, "DependencyVersion(version=0.10.0.2.5.0.0-1245, time=2016-08-30 18:36:39 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.8.2.2, time=2016-11-15 03:27:21 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:06:00 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-11-20 06:28:15 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.8.2.2, time=2016-12-05 15:47:46 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:06:00 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.8.2.2, time=2016-12-06 16:18:14 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:06:00 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.8.2.2, time=2016-12-10 00:52:40 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:06:00 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.8.2.2, time=2017-01-04 16:30:07 UTC),	Latest, "DependencyVersion(version=0.10.1.1, time=2016-12-15 21:12:43 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=null, time=2017-03-04 10:21:00 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2017-03-14 09:41:32 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2017-03-16 14:24:46 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-11-12 00:11:08 UTC)

Project B:
DependencyVersion(version=0.10.0.0, time=2016-05-18 04:44:26 UTC)
DependencyVersion(version=0.10.0.1, time=2016-08-04 12:41:22 UTC)
DependencyVersion(version=0.10.0.2.5.0.0-1245, time=2016-08-30 18:36:39 UTC)
DependencyVersion(version=0.10.0.2.5.3.0-37, time=2016-12-01 06:28:08 UTC)
DependencyVersion(version=0.10.0-kafka-2.1.0, time=2017-01-24 22:38:18 UTC)
DependencyVersion(version=0.10.1.0, time=2016-10-14 23:06:00 UTC)
DependencyVersion(version=0.10.1.1, time=2016-12-15 21:12:43 UTC)
DependencyVersion(version=0.10.1.2.1.1.0-2, time=2017-01-17 09:08:05 UTC)
DependencyVersion(version=0.10.2.0, time=2017-02-14 17:42:00 UTC)
DependencyVersion(version=0.10.2.1, time=2017-04-21 16:42:39 UTC)
DependencyVersion(version=0.10.2.2, time=2018-06-23 01:13:42 UTC)
DependencyVersion(version=0.11.0.0, time=2017-06-22 22:23:46 UTC)
DependencyVersion(version=0.11.0.1, time=2017-09-05 18:29:42 UTC)
DependencyVersion(version=0.11.0.2, time=2017-11-10 23:56:33 UTC)
DependencyVersion(version=0.11.0.3, time=2018-06-22 21:41:16 UTC)
DependencyVersion(version=0.8.1.1-kafka1.0.0, time=2014-12-11 05:03:22 UTC)
DependencyVersion(version=0.8.2.0, time=2015-01-29 05:08:18 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.2.0, time=2015-02-18 21:29:43 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.3.0, time=2015-04-02 05:03:06 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.3.1, time=2015-07-21 05:49:41 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.3.2, time=2015-10-01 00:31:45 UTC)
DependencyVersion(version=0.8.2.1, time=2015-02-26 22:42:00 UTC)
DependencyVersion(version=0.8.2.2, time=2015-09-03 02:13:33 UTC)
DependencyVersion(version=0.8.2-beta, time=2014-10-21 19:55:02 UTC)
DependencyVersion(version=0.8.2-beta-clabs-kafka-1.1.0, time=2014-12-20 02:55:14 UTC)
DependencyVersion(version=0.9.0.0, time=2015-11-21 01:12:47 UTC)
DependencyVersion(version=0.9.0.0-mapr-1602, time=2016-07-06 16:09:14 UTC)
DependencyVersion(version=0.9.0.0-mapr-1602-streams-5.1.0, time=2016-07-06 16:08:30 UTC)
DependencyVersion(version=0.9.0.1, time=2016-02-12 02:21:12 UTC)
DependencyVersion(version=0.9.0.2.3.2.58-2, time=2017-03-28 20:00:43 UTC)
DependencyVersion(version=0.9.0.2.4.2.0-258, time=2016-05-11 15:47:02 UTC)
DependencyVersion(version=0.9.0.2.4.2.10-1, time=2016-07-13 03:13:21 UTC)
DependencyVersion(version=0.9.0.2.4.2.12-1, time=2016-07-21 11:03:31 UTC)
DependencyVersion(version=0.9.0.2.4.2.2-4, time=2016-06-13 21:43:19 UTC)
DependencyVersion(version=0.9.0.2.4.2.43-1, time=2016-11-17 09:31:23 UTC)
DependencyVersion(version=0.9.0.2.4.3.0-227, time=2016-09-19 20:10:34 UTC)
DependencyVersion(version=0.9.0-kafka-2.0.2, time=2016-09-28 14:42:35 UTC)
DependencyVersion(version=1.0.0, time=2017-10-27 16:31:11 UTC)
DependencyVersion(version=1.0.1, time=2018-03-05 16:51:07 UTC)
DependencyVersion(version=1.0.2, time=2018-06-30 04:16:42 UTC)
DependencyVersion(version=1.1.0, time=2018-03-23 23:04:12 UTC)
DependencyVersion(version=1.1.1, time=2018-07-07 08:26:24 UTC)
DependencyVersion(version=2.0.0, time=2018-07-24 14:41:47 UTC)
DependencyVersion(version=2.0.1, time=2018-10-25 18:11:27 UTC)
DependencyVersion(version=2.1.0, time=2018-11-19 18:26:56 UTC)
