
Project information
com.nevermindsoft:kiln-adaptor-java (425082)	log4j:log4j (370335)	Package Manager: Maven
RepoID: 170434
Tag information:
CommitInfo{repo='GitHub', hash='16516f27d143da496f1cec5144fe7f514fd1b611', version='kiln-adaptor-java-1.10'}
CommitInfo{repo='GitHub', hash='a1ff1dd8cc5e11e6a267ac726a3d7be26bfbf3a8', version='kiln-adaptor-java-1.4'}
CommitInfo{repo='GitHub', hash='b3e5827a71f94cc9e40bd32e9f5b1226430eb096', version='kiln-adaptor-java-1.5'}
CommitInfo{repo='GitHub', hash='34bf08269a7b2c425107fd8514a3ff7e7de85607', version='kiln-adaptor-java-1.5.1'}
CommitInfo{repo='GitHub', hash='898d12113e9a12501d6de55ddb5fba8f339db9b2', version='kiln-adaptor-java-1.6'}
CommitInfo{repo='GitHub', hash='5fcdb44f5a7cd4cd1bc636d3de8bd74aff4cf648', version='kiln-adaptor-java-1.7'}
CommitInfo{repo='GitHub', hash='6c873986accdfaa85b535c42eb7b9ecdf18913b3', version='kiln-adaptor-java-1.8'}
CommitInfo{repo='GitHub', hash='6792175699bbf2d0ea8233a9ca755b22a4367dec', version='kiln-adaptor-java-1.9'}

Project A:
ProjectVersionFixed(version=1.3, dependency=1.2.17, time=2012-12-24 15:55:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=1.2.17, time=2012-12-24 16:48:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5, dependency=1.2.17, time=2012-12-26 14:04:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.1, dependency=1.2.17, time=2012-12-27 04:10:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=1.2.16, time=2012-12-27 17:09:31 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=1.7, dependency=1.2.16, time=2012-12-31 23:44:41 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=1.8, dependency=1.2.16, time=2013-01-02 16:19:07 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=1.9, dependency=1.2.16, time=2013-01-10 20:45:51 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=1.10, dependency=1.2.16, time=2013-01-21 00:38:11 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"


Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
