
Project information
org.glassfish.metro:wsit-impl (380671)	com.sun.xml.bind:jaxb1-impl (420054)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.1-b16, dependency=2.2.2-promoted-b94, time=2010-10-10 21:31:27 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b17, dependency=2.2.2-promoted-b95, time=2010-10-25 15:01:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b18, dependency=2.2.2-promoted-b95, time=2010-11-16 19:35:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b19, dependency=2.2.2-promoted-b98, time=2010-12-03 18:03:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b21, dependency=2.2.3, time=2010-12-12 00:26:48 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b22, dependency=2.2.3, time=2010-12-13 20:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b23, dependency=2.2.3, time=2010-12-20 15:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b24, dependency=2.2.3, time=2010-12-28 12:43:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b25, dependency=2.2.3, time=2010-12-31 11:35:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b26, dependency=2.2.3-1, time=2011-01-20 16:02:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b27, dependency=2.2.3-1, time=2011-01-25 10:31:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b28, dependency=2.2.3-1, time=2011-01-31 17:31:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1-b29, dependency=2.2.3-1, time=2011-02-02 09:01:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1, dependency=2.2.3-1, time=2011-02-03 14:31:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-b01, dependency=2.2.3-1, time=2011-04-04 12:33:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-b02, dependency=2.2.3-1, time=2011-04-27 13:32:57 UTC),	Latest, "DependencyVersion(version=2.2.3-2, time=2011-04-12 15:02:34 UTC)"

ProjectVersionFixed(version=2.1.1-b03, dependency=2.2.3-1, time=2011-04-29 13:32:09 UTC),	Latest, "DependencyVersion(version=2.2.3-2, time=2011-04-12 15:02:34 UTC)"

ProjectVersionFixed(version=2.1.1-b04, dependency=2.2.3-1, time=2011-05-18 08:02:47 UTC),	Latest, "DependencyVersion(version=2.2.3-2, time=2011-04-12 15:02:34 UTC)"

ProjectVersionFixed(version=2.1.1-b05, dependency=2.2.3-1, time=2011-06-03 15:04:03 UTC),	Latest, "DependencyVersion(version=2.2.3-2, time=2011-04-12 15:02:34 UTC)"

ProjectVersionFixed(version=2.1.1-b06, dependency=2.2.4, time=2011-06-09 09:03:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-b07, dependency=2.2.4-1, time=2011-06-21 10:02:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-b08, dependency=2.2.4-1, time=2011-07-11 07:33:58 UTC),	Latest, "null"

