
Project information
com.aliyun:aliyun-java-sdk-core (962570)	com.sun.xml.bind:jaxb-core (372402)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0.0-rc1, dependency=null, time=2015-04-28 10:18:01 UTC)
ProjectVersionFixed(version=2.0.0-rc2, dependency=null, time=2015-05-13 08:40:24 UTC)
ProjectVersionFixed(version=2.0.2-rc1, dependency=null, time=2015-04-08 07:29:17 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2015-05-26 04:16:56 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2015-05-26 08:46:17 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2015-06-25 11:03:56 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2015-06-29 10:25:01 UTC)
ProjectVersionFixed(version=2.1.4, dependency=null, time=2015-07-02 09:43:39 UTC)
ProjectVersionFixed(version=2.1.5, dependency=null, time=2015-07-03 05:42:17 UTC)
ProjectVersionFixed(version=2.1.6, dependency=null, time=2015-07-15 03:30:54 UTC)
ProjectVersionFixed(version=2.1.7, dependency=null, time=2015-08-21 05:42:05 UTC)
ProjectVersionFixed(version=2.1.8, dependency=null, time=2015-09-01 06:46:04 UTC)
ProjectVersionFixed(version=2.1.9, dependency=null, time=2015-09-05 04:56:12 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2015-10-23 09:31:33 UTC)
ProjectVersionFixed(version=2.2.1, dependency=null, time=2015-11-30 05:52:18 UTC)
ProjectVersionFixed(version=2.2.2, dependency=null, time=2015-12-08 10:18:37 UTC)
ProjectVersionFixed(version=2.2.3, dependency=null, time=2015-12-14 03:04:41 UTC)
ProjectVersionFixed(version=2.2.4, dependency=null, time=2015-12-16 12:45:47 UTC)
ProjectVersionFixed(version=2.2.5, dependency=null, time=2015-12-21 05:49:31 UTC)
ProjectVersionFixed(version=2.2.6, dependency=null, time=2015-12-22 10:10:10 UTC)
ProjectVersionFixed(version=2.2.8, dependency=null, time=2015-12-29 06:26:42 UTC)
ProjectVersionFixed(version=2.2.9, dependency=null, time=2015-12-29 07:16:55 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2015-12-29 09:34:03 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2015-12-31 06:19:36 UTC)
ProjectVersionFixed(version=2.3.2, dependency=null, time=2016-01-06 09:29:37 UTC)
ProjectVersionFixed(version=2.3.3, dependency=null, time=2016-01-19 03:57:34 UTC)
ProjectVersionFixed(version=2.3.4, dependency=null, time=2016-02-03 08:12:17 UTC)
ProjectVersionFixed(version=2.3.5, dependency=null, time=2016-02-17 11:05:38 UTC)
ProjectVersionFixed(version=2.3.6, dependency=null, time=2016-02-29 09:22:05 UTC)
ProjectVersionFixed(version=2.3.7, dependency=null, time=2016-03-16 06:54:27 UTC)
ProjectVersionFixed(version=2.3.8, dependency=null, time=2016-03-22 03:26:13 UTC)
ProjectVersionFixed(version=2.3.9, dependency=null, time=2016-03-22 07:56:52 UTC)
ProjectVersionFixed(version=2.4.0, dependency=null, time=2016-04-15 07:59:53 UTC)
ProjectVersionFixed(version=2.4.1, dependency=null, time=2016-04-19 14:32:33 UTC)
ProjectVersionFixed(version=2.4.2, dependency=null, time=2016-04-22 07:59:43 UTC)
ProjectVersionFixed(version=2.4.3, dependency=null, time=2016-04-25 02:35:24 UTC)
ProjectVersionFixed(version=2.4.4, dependency=null, time=2016-05-12 05:56:22 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2016-05-27 03:25:02 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2016-06-20 11:34:16 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2016-07-12 06:19:56 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2016-07-28 01:54:04 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2016-08-10 13:28:05 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2016-08-16 09:24:32 UTC)
ProjectVersionFixed(version=3.0.7, dependency=null, time=2016-08-29 08:10:29 UTC)
ProjectVersionFixed(version=3.0.8, dependency=null, time=2016-09-19 12:19:46 UTC)
ProjectVersionFixed(version=3.0.9, dependency=null, time=2016-12-15 06:47:52 UTC)
ProjectVersionFixed(version=3.0.10, dependency=null, time=2017-02-22 11:47:01 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2017-02-23 03:24:57 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2017-03-08 14:43:37 UTC)
ProjectVersionFixed(version=3.2.0, dependency=null, time=2017-03-21 14:36:25 UTC)
ProjectVersionFixed(version=3.2.1, dependency=null, time=2017-03-22 12:49:21 UTC)
ProjectVersionFixed(version=3.2.2, dependency=null, time=2017-03-30 07:36:04 UTC)
ProjectVersionFixed(version=3.2.3, dependency=null, time=2017-07-13 06:14:23 UTC)
ProjectVersionFixed(version=3.2.4, dependency=null, time=2017-06-02 09:01:18 UTC)
ProjectVersionFixed(version=3.2.5, dependency=null, time=2017-07-25 02:36:31 UTC)
ProjectVersionFixed(version=3.2.6, dependency=null, time=2017-07-27 09:22:19 UTC)
ProjectVersionFixed(version=3.2.7, dependency=null, time=2017-08-11 09:17:36 UTC)
ProjectVersionFixed(version=3.2.8, dependency=null, time=2017-08-14 13:03:50 UTC)
ProjectVersionFixed(version=3.2.9, dependency=null, time=2017-08-25 02:13:42 UTC)
ProjectVersionFixed(version=3.2.10, dependency=null, time=2017-09-06 06:49:50 UTC)
ProjectVersionFixed(version=3.3.0, dependency=null, time=2017-09-22 05:57:32 UTC)
ProjectVersionFixed(version=3.3.1, dependency=null, time=2017-09-22 15:21:40 UTC)
ProjectVersionFixed(version=3.4.0, dependency=null, time=2017-10-14 20:19:31 UTC)
ProjectVersionFixed(version=3.4.1, dependency=null, time=2018-02-05 05:16:36 UTC)
ProjectVersionFixed(version=3.5.0, dependency=null, time=2017-11-01 09:04:13 UTC)
ProjectVersionFixed(version=3.5.1, dependency=null, time=2018-01-30 16:34:42 UTC)
ProjectVersionFixed(version=3.6.0, dependency=null, time=2018-03-20 05:51:38 UTC)
ProjectVersionFixed(version=3.7.0, dependency=null, time=2018-04-13 07:28:04 UTC)
ProjectVersionFixed(version=3.7.1, dependency=null, time=2018-04-13 17:23:51 UTC)
