
Project information
org.seleniumhq.selenium:selenium-ie-driver (372614)	com.squareup.okio:okio (351179)	Package Manager: Maven
RepoID: 663437
Tag information:
CommitInfo{repo='GitHub', hash='11cd0ef93615408e0b6b3bfa28defe125906461a', version='2.34.0'}
CommitInfo{repo='GitHub', hash='a36b8b1cd5757287168e54b817830adce9b0158d', version='2.53.1'}
CommitInfo{repo='GitHub', hash='9b2ad529e73bf3bada983315bc87b2bd0415856b', version='android-froyo'}
CommitInfo{repo='GitHub', hash='4ce88c61a055082570cef3fafab0db45c0f9c18a', version='core-1.0.1'}
CommitInfo{repo='GitHub', hash='a6c36ffd258595344a6f14f0c5ce093b3aeb6631', version='core-1.0-beta-1'}
CommitInfo{repo='GitHub', hash='d1911a5d70a05ab9f5adb3f12ada5e524911ef69', version='ide-1.0.11'}
CommitInfo{repo='GitHub', hash='019ebae21c8af7beadc71777c918caca357b92fd', version='rc-0.9.2'}
CommitInfo{repo='GitHub', hash='a7a57bb920e4ba69b22ebac09c0a4a80c438b23a', version='rc-1.0'}
CommitInfo{repo='GitHub', hash='1549c17438b7a8febcc133d50f1e2ed190dce85b', version='rc-1.0-beta-2'}
CommitInfo{repo='GitHub', hash='170513eda4ea4c477d5082e76645ecbee1b2995a', version='selenium-2.0.0'}
CommitInfo{repo='GitHub', hash='05ceaf552081cba0035862ea0483c08b2692338e', version='selenium-2.0-alpha-1'}
CommitInfo{repo='GitHub', hash='22d129d3171362bb46651c21811bd4e2b2a8270d', version='selenium-2.0-alpha-2'}
CommitInfo{repo='GitHub', hash='809b6aae356a1e6ca9ec2bc0d868eb0d607c9518', version='selenium-2.0-alpha-3'}
CommitInfo{repo='GitHub', hash='42e04c835fa01d9bc745155b3c62dfb5ff94ae6d', version='selenium-2.0-alpha-4'}
CommitInfo{repo='GitHub', hash='1072ccfd52fddefd8ae55bb8ff5ef952f6684aa3', version='selenium-2.0-alpha-5'}
CommitInfo{repo='GitHub', hash='891b0baa326356741c2abd9bb8bb2e43b3cc72df', version='selenium-2.0-alpha-6'}
CommitInfo{repo='GitHub', hash='b18becf3e7af333c1a534fe3b290d8878f70596c', version='selenium-2.0-alpha-7'}
CommitInfo{repo='GitHub', hash='d2b656ec311e257f0effa22aac8a431735838eac', version='selenium-2.0-beta-1'}
CommitInfo{repo='GitHub', hash='e6f5c9eeb786e8e7436dd1d363e90e435e990851', version='selenium-2.0-beta-2'}
CommitInfo{repo='GitHub', hash='cb27adce4460e3650ddcd93fe4fd8aba5bb60eab', version='selenium-2.0-beta-3'}
CommitInfo{repo='GitHub', hash='1c6d18a2a19625a3c33f63c1295e5d5edb61af38', version='selenium-2.0-rc1'}
CommitInfo{repo='GitHub', hash='e7eb5d95ebe6016e706d02e9385ca2df50713de7', version='selenium-2.0-rc-2'}
CommitInfo{repo='GitHub', hash='7637ae5ca00cbc6296177ca3f8600d874e187f5b', version='selenium-2.0-rc-3'}
CommitInfo{repo='GitHub', hash='755f287f146f9a86755b8f383a8cbf97df750940', version='selenium-2.1.0'}
CommitInfo{repo='GitHub', hash='0355caf1d3f653a0f006cd5b8141f5af5b8fea17', version='selenium-2.10.0'}
CommitInfo{repo='GitHub', hash='b070ed0588ff8a7d48174f0fae2d38b59f09414e', version='selenium-2.11.0'}
CommitInfo{repo='GitHub', hash='2cd1fe8a7a45ada70f13ae7aeae650826524120d', version='selenium-2.12.0'}
CommitInfo{repo='GitHub', hash='1b87146a15208e8ce9915cbdf4499281925df368', version='selenium-2.13.0'}
CommitInfo{repo='GitHub', hash='dd321540d136f546e184d28d515492058710efd4', version='selenium-2.14.0'}
CommitInfo{repo='GitHub', hash='db5306e98ca0000204bc37282c6fbdccc1912668', version='selenium-2.15.0'}
CommitInfo{repo='GitHub', hash='bcfc39dd0fa554008cd0892bcfe6375c3c859eef', version='selenium-2.16.0'}
CommitInfo{repo='GitHub', hash='1bcc8b032536cd4a9f3d3d4aace960eb59248dac', version='selenium-2.17.0'}
CommitInfo{repo='GitHub', hash='8c678b9772face8023aebe77a9a7de3edd857218', version='selenium-2.18.0'}
CommitInfo{repo='GitHub', hash='ee4e001685bd29526f8e9ed37ce1dc67f224931e', version='selenium-2.19.0'}
CommitInfo{repo='GitHub', hash='6aa955e95be4d07e29e1f4fdd9e4a54e80237ab4', version='selenium-2.2.0'}
CommitInfo{repo='GitHub', hash='4cda4bb766062f53512dc1374372053301b0fb9a', version='selenium-2.20.0'}
CommitInfo{repo='GitHub', hash='876ea4d010daa9705fab77ab7ed932ae5e628678', version='selenium-2.21.0'}
CommitInfo{repo='GitHub', hash='454f20b753e0471e1125e2ba2d2e177cc5a16eef', version='selenium-2.22.0'}
CommitInfo{repo='GitHub', hash='4ae7a570bbc8387d0c8f2bc42b9c8da61b9f0fa1', version='selenium-2.23.0'}
CommitInfo{repo='GitHub', hash='cb737b6d982ff2d107cfa5374f31fe5c60800447', version='selenium-2.23.1'}
CommitInfo{repo='GitHub', hash='79c712d2b7659aa5d3862d9bdc25ea69ab28359e', version='selenium-2.24.1'}
CommitInfo{repo='GitHub', hash='6f709355b66438060c00dbd8bbb674079a27b2d0', version='selenium-2.25.0'}
CommitInfo{repo='GitHub', hash='11d659317941b891f3190439efeb3ac9ddd410fb', version='selenium-2.26.0'}
CommitInfo{repo='GitHub', hash='68f12d2c2634ec14bad90ffda0f21ccd09493d43', version='selenium-2.27.0'}
CommitInfo{repo='GitHub', hash='6322c139ceec44de06b91af333da96414d696824', version='selenium-2.28.0'}
CommitInfo{repo='GitHub', hash='fa0a3f2c024f52ed8bcf6de6e1423ab0e116113d', version='selenium-2.29.0'}
CommitInfo{repo='GitHub', hash='3b63d133ab2712f77a353cb88f50257e285c8730', version='selenium-2.29.0a'}
CommitInfo{repo='GitHub', hash='da8af104d813ba5fad736945d52e28677fbd4c8e', version='selenium-2.3.0'}
CommitInfo{repo='GitHub', hash='dc1ef9ceb805a672f56dc49198f9ffbd4ca345c7', version='selenium-2.30.0'}
CommitInfo{repo='GitHub', hash='1bd294d185a80fa4206dfeab80ba773c04ac33c0', version='selenium-2.31.0'}
CommitInfo{repo='GitHub', hash='6c40c187d01409a5dc3b7f8251859150c8af0bcb', version='selenium-2.32.0'}
CommitInfo{repo='GitHub', hash='4e90c975c693adf6252a92f753587b9c534806df', version='selenium-2.33.0'}
CommitInfo{repo='GitHub', hash='8df0c6bedf70ff9f22c647788f9fe9c8d22210e2', version='selenium-2.35.0'}
CommitInfo{repo='GitHub', hash='9b50f805d0a53506a5ee6a55be8669f106d8d34e', version='selenium-2.36.0'}
CommitInfo{repo='GitHub', hash='a7c61cbd68657e133ae96672cf995890bad2ee42', version='selenium-2.37.0'}
CommitInfo{repo='GitHub', hash='bd32d4e7247a32d801b3d2d4f84a4e7384300378', version='selenium-2.38.0'}
CommitInfo{repo='GitHub', hash='14fa800511cc5d66d426e08b0b2ab926c7ed7398', version='selenium-2.39.0'}
CommitInfo{repo='GitHub', hash='710332c9ccb940c81e2a9258a9217822588477f3', version='selenium-2.4.0'}
CommitInfo{repo='GitHub', hash='4c5c0568b004f67810ee41c459549aa4b09c651e', version='selenium-2.40.0'}
CommitInfo{repo='GitHub', hash='3192d8a6c4449dc285928ba024779344f5423c58', version='selenium-2.41.0'}
CommitInfo{repo='GitHub', hash='5e824302019c86eae9c8c3ca9155e7307b410cf8', version='selenium-2.42.0'}
CommitInfo{repo='GitHub', hash='68b415adb11acca4286be45124325cc36cfc4a51', version='selenium-2.42.1'}
CommitInfo{repo='GitHub', hash='6a6995d31c7c56c340d6f45a76976d43506cd6cc', version='selenium-2.42.2'}
CommitInfo{repo='GitHub', hash='597b76b1ed25e3381d7fb44dd5df4eca27bcb02e', version='selenium-2.43.0'}
CommitInfo{repo='GitHub', hash='5163bceef1bc36d43f3dc0b83c88998168a363a0', version='selenium-2.43.1'}
CommitInfo{repo='GitHub', hash='76d78cf323ce037c5f92db6c1bba601c2ac43ad8', version='selenium-2.44.0'}
CommitInfo{repo='GitHub', hash='5017cb8e7ca8e37638dc3091b2440b90a1d8686f', version='selenium-2.45.0'}
CommitInfo{repo='GitHub', hash='87c69e2df451bc00f4d60a07c0cdf8f0e4d20dd2', version='selenium-2.46.0'}
CommitInfo{repo='GitHub', hash='0e4837e94b1fad0db93e88cd972ed3e235a22892', version='selenium-2.47.0'}
CommitInfo{repo='GitHub', hash='4d972c01cab1304452627f837654326a11eb92fe', version='selenium-2.47.1'}
CommitInfo{repo='GitHub', hash='b7b081a4f1289f17e8ecd38bc67e137c2a12e34a', version='selenium-2.48.0'}
CommitInfo{repo='GitHub', hash='d80083d8f7b0b0319976ef9712f7a2b531abaceb', version='selenium-2.48.1'}
CommitInfo{repo='GitHub', hash='41bccdd10cf2c0560f637404c2d96164b67d9d67', version='selenium-2.48.2'}
CommitInfo{repo='GitHub', hash='365eeb44deba2067b1761c8862ef21d55250e063', version='selenium-2.49.0'}
CommitInfo{repo='GitHub', hash='808c23b0963853d375cbe54b90bbd052e2528a54', version='selenium-2.49.1'}
CommitInfo{repo='GitHub', hash='25e013c9de77bd00dfcdd63af4610cd3c21eff8c', version='selenium-2.5.0'}
CommitInfo{repo='GitHub', hash='1070ace4650453d518aeb03e7a9a36c9d264a8e7', version='selenium-2.50.0'}
CommitInfo{repo='GitHub', hash='d7fc91b29de65b790abb01f3ac5f7ea2191c88a7', version='selenium-2.50.1'}
CommitInfo{repo='GitHub', hash='1af067dbcaedd7d2ab9af5151fc471d363d97193', version='selenium-2.51.0'}
CommitInfo{repo='GitHub', hash='4c2593cfc3689a7fcd7be52549167e5ccc93ad28', version='selenium-2.52.0'}
CommitInfo{repo='GitHub', hash='35ae25b1534ae328c771e0856c93e187490ca824', version='selenium-2.53.0'}
CommitInfo{repo='GitHub', hash='a36b8b1cd5757287168e54b817830adce9b0158d', version='selenium-2.53.1'}
CommitInfo{repo='GitHub', hash='4e049daeeca02c78cf17f5c73c2bdf5c5016e15a', version='selenium-2.6.0'}
CommitInfo{repo='GitHub', hash='ee8c939dfae718cc51ad2639a02da4722132496a', version='selenium-2.7.0'}
CommitInfo{repo='GitHub', hash='566eb0aa4d7be93facb0686dc2cb5bd128f80647', version='selenium-2.8.0'}
CommitInfo{repo='GitHub', hash='94bb63f0a198efcc63de05bda1e3620d241ebc0f', version='selenium-2.9.0'}
CommitInfo{repo='GitHub', hash='350cf60be65d3e67407d1eaf0a2b8d3f8153e84d', version='selenium-3.0.0'}
CommitInfo{repo='GitHub', hash='d5e970136f7488e166ec5dd8c249402cb3e901a0', version='selenium-3.0.0-beta-1'}
CommitInfo{repo='GitHub', hash='2aa21c1bca3ce863ed19791e20606a007a17dfa7', version='selenium-3.0.0-beta-2'}
CommitInfo{repo='GitHub', hash='c7b525db30f2b3ad43cdf7749918fb3a434322dc', version='selenium-3.0.0-beta-3'}
CommitInfo{repo='GitHub', hash='31697821a1cb88faac2b1354d06fc7f456079630', version='selenium-3.0.0-beta-4'}
CommitInfo{repo='GitHub', hash='1969d7507be7f3b55ae9d1c51c66cd39c1372280', version='selenium-3.0.1'}
CommitInfo{repo='GitHub', hash='75f47748bdcd8a1e2d7b311891a657b7a531a68b', version='selenium-3.1.0'}
CommitInfo{repo='GitHub', hash='176b4a9e3082ac1926f2a436eb346760c37a5998', version='selenium-3.10.0'}
CommitInfo{repo='GitHub', hash='e59cfb3e5941f6eb17de358cae43a26c643fdd16', version='selenium-3.11.0'}
CommitInfo{repo='GitHub', hash='7c6e0b33434167433fc243d472a7a6de4d76bff4', version='selenium-3.12.0'}
CommitInfo{repo='GitHub', hash='2f0d2927acdd5007da37536ce7cacd3ff78f5731', version='selenium-3.13.0'}
CommitInfo{repo='GitHub', hash='aacccce032ad8cda9fc15ecabfbd844c87db5497', version='selenium-3.14.0'}
CommitInfo{repo='GitHub', hash='2ecb7d9aaa7787b32106507f9326953a9874fc2b', version='selenium-3.141.0'}
CommitInfo{repo='GitHub', hash='d54ebd709a3454e94c2a137c1b06d20f92a73784', version='selenium-3.141.5'}
CommitInfo{repo='GitHub', hash='e82be7d3584062a0d16af8d562d387e3d4855aa1', version='selenium-3.141.59'}
CommitInfo{repo='GitHub', hash='8c03df6b79831c03bb1f9c13b6c5ee43008ebc03', version='selenium-3.2.0'}
CommitInfo{repo='GitHub', hash='53b08f2988dfbbaa554d46ab8ee03904256745e7', version='selenium-3.3.0'}
CommitInfo{repo='GitHub', hash='5234b325d586517e40d57c763d59c5b4caec09bf', version='selenium-3.3.1'}
CommitInfo{repo='GitHub', hash='7c2aed7298b37801f2f925042e36e30af603a614', version='selenium-3.4.0'}
CommitInfo{repo='GitHub', hash='8def36e06884f01de765664a61385bba70ab9e02', version='selenium-3.5.0'}
CommitInfo{repo='GitHub', hash='9c21bb67ef9c4aa1d8577d1638e7a885e5b087e7', version='selenium-3.5.1'}
CommitInfo{repo='GitHub', hash='10229a90206eab5be67d051d9a35eeab302fe39d', version='selenium-3.5.2'}
CommitInfo{repo='GitHub', hash='a88d25fe6b71a9b200480374462078614f5319ac', version='selenium-3.5.3'}
CommitInfo{repo='GitHub', hash='c9b7c73f4368f7ff01c1a849e24c6027cb038262', version='selenium-3.6.0'}
CommitInfo{repo='GitHub', hash='2321c73b6562f22474511c6006c428b573e2ae50', version='selenium-3.7.0'}
