
Project information
com.google.apis:google-api-services-cloudtrace (1188190)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2015-10-05 21:32:59 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.19.0, dependency=1.19.0, time=2015-10-05 21:33:40 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2015-10-05 21:32:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev1-1.19.1, dependency=1.19.1, time=2015-10-05 21:33:21 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2015-11-21 00:20:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2015-12-08 23:14:37 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2015-12-08 23:14:06 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2015-12-08 23:13:45 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.19.1, dependency=1.19.1, time=2015-12-08 23:15:00 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-01-12 06:38:50 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2016-01-12 06:38:32 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2016-01-12 06:37:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.19.1, dependency=1.19.1, time=2016-01-12 06:39:09 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-27 05:06:05 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2016-04-27 05:05:28 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2016-04-27 05:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.19.1, dependency=1.19.1, time=2016-04-27 05:06:41 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=1.22.0, time=2016-05-06 22:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-18 08:50:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=1.20.0, time=2016-05-18 08:50:25 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=1.21.0, time=2016-05-18 08:51:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=1.22.0, time=2016-05-18 08:51:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-19 07:35:55 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev6-1.20.0, dependency=1.20.0, time=2016-05-19 07:35:23 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=null, time=2016-05-19 07:37:04 UTC)
ProjectVersionFixed(version=v1-rev6-1.22.0, dependency=null, time=2016-05-19 07:36:30 UTC)
ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=null, time=2016-11-16 12:03:39 UTC)
ProjectVersionFixed(version=v1-rev7-1.20.0, dependency=null, time=2016-11-16 12:02:40 UTC)
ProjectVersionFixed(version=v1-rev7-1.21.0, dependency=null, time=2016-11-16 12:05:47 UTC)
ProjectVersionFixed(version=v1-rev7-1.22.0, dependency=null, time=2016-11-16 12:05:04 UTC)
ProjectVersionFixed(version=v1-rev54-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-09 22:15:21 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev54-1.20.0, dependency=1.20.0, time=2017-02-09 22:14:40 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev54-1.21.0, dependency=1.21.0, time=2017-02-09 22:16:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev54-1.22.0, dependency=1.22.0, time=2017-02-09 22:16:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev57-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-10 01:23:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev57-1.20.0, dependency=1.20.0, time=2017-02-09 23:09:16 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev57-1.21.0, dependency=1.21.0, time=2017-02-10 01:24:53 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev57-1.22.0, dependency=1.22.0, time=2017-02-10 01:24:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev58-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-17 04:33:13 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev58-1.20.0, dependency=1.20.0, time=2017-02-17 04:32:40 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev58-1.21.0, dependency=1.21.0, time=2017-02-17 04:34:25 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev58-1.22.0, dependency=1.22.0, time=2017-02-17 04:33:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev59-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-24 03:02:56 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev59-1.20.0, dependency=1.20.0, time=2017-02-24 03:02:24 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev59-1.21.0, dependency=1.21.0, time=2017-02-24 03:04:09 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev59-1.22.0, dependency=1.22.0, time=2017-02-24 03:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev60-1.18.0-rc, dependency=1.18.0-rc, time=2017-03-02 00:11:43 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev60-1.20.0, dependency=1.20.0, time=2017-03-02 00:11:02 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev60-1.21.0, dependency=1.21.0, time=2017-03-02 00:13:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev60-1.22.0, dependency=1.22.0, time=2017-03-02 00:12:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev61-1.18.0-rc, dependency=1.18.0-rc, time=2017-03-14 17:03:39 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

