
Project information
com.ganshane.lichen:lichen-ws (382106)	org.apache.axis2:axis2-adb (357010)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.3, dependency=1.6.1, time=2012-04-21 09:30:40 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2012-04-17 12:01:36 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.6.1, time=2012-04-24 01:32:39 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2012-04-17 12:01:36 UTC)"

ProjectVersionFixed(version=0.4.0.1, dependency=1.5.6, time=2012-06-07 05:47:53 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2012-04-17 12:01:36 UTC)"

ProjectVersionFixed(version=0.5.9, dependency=null, time=2015-01-17 08:19:58 UTC)
ProjectVersionFixed(version=0.5.10, dependency=null, time=2015-01-20 04:23:22 UTC)
ProjectVersionFixed(version=0.5.10.1, dependency=null, time=2015-01-20 05:39:56 UTC)
ProjectVersionFixed(version=0.5.10.2, dependency=null, time=2015-05-27 07:18:33 UTC)

Project B:
DependencyVersion(version=1.0, time=2006-08-17 08:20:44 UTC)
DependencyVersion(version=1.1, time=2006-11-15 21:15:49 UTC)
DependencyVersion(version=1.1.1, time=2007-01-09 18:32:32 UTC)
DependencyVersion(version=1.2, time=2007-04-27 13:39:43 UTC)
DependencyVersion(version=1.3, time=2007-08-10 23:45:44 UTC)
DependencyVersion(version=1.4, time=2008-05-01 14:22:04 UTC)
DependencyVersion(version=1.4.1, time=2008-08-25 00:11:42 UTC)
DependencyVersion(version=1.5, time=2009-05-28 04:18:53 UTC)
DependencyVersion(version=1.5.1, time=2009-10-26 23:52:59 UTC)
DependencyVersion(version=1.5.2, time=2010-09-06 19:40:37 UTC)
DependencyVersion(version=1.5.3, time=2010-11-12 01:22:39 UTC)
DependencyVersion(version=1.5.4, time=2010-12-19 19:17:48 UTC)
DependencyVersion(version=1.5.5, time=2011-05-28 18:30:51 UTC)
DependencyVersion(version=1.5.6, time=2011-08-30 20:00:47 UTC)
DependencyVersion(version=1.6.0, time=2011-05-17 10:46:43 UTC)
DependencyVersion(version=1.6.1, time=2011-08-30 22:23:17 UTC)
DependencyVersion(version=1.6.2, time=2012-04-17 12:01:36 UTC)
DependencyVersion(version=1.6.3, time=2015-06-27 22:14:30 UTC)
DependencyVersion(version=1.6.4, time=2015-12-28 22:00:45 UTC)
DependencyVersion(version=1.7.0, time=2016-01-18 21:38:20 UTC)
DependencyVersion(version=1.7.1, time=2016-02-20 21:57:27 UTC)
DependencyVersion(version=1.7.2, time=2016-05-02 16:51:36 UTC)
DependencyVersion(version=1.7.3, time=2016-05-30 15:06:16 UTC)
DependencyVersion(version=1.7.4, time=2016-10-21 21:44:55 UTC)
DependencyVersion(version=1.7.5, time=2017-05-06 14:43:13 UTC)
DependencyVersion(version=1.7.6, time=2017-07-30 20:06:01 UTC)
DependencyVersion(version=1.7.7, time=2017-11-20 23:38:38 UTC)
DependencyVersion(version=1.7.8, time=2018-05-19 18:03:24 UTC)
DependencyVersion(version=1.7.9, time=2018-11-16 00:02:59 UTC)
