
Project information
com.github.hermannpencole:nifi-swagger-client (2707668)	com.fasterxml.jackson.dataformat:jackson-dataformat-xml (389119)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-05-30 09:26:01 UTC)
ProjectVersionFixed(version=1.0.0.1, dependency=2.8.8, time=2017-06-15 22:21:24 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"

ProjectVersionFixed(version=1.0.0.2, dependency=2.8.8, time=2017-08-29 19:55:42 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:34:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-05-25 11:33:34 UTC)
ProjectVersionFixed(version=1.1.0.1, dependency=2.8.8, time=2017-06-09 21:41:36 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"

ProjectVersionFixed(version=1.1.0.2, dependency=2.8.8, time=2017-08-09 11:47:52 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:34:49 UTC)"

ProjectVersionFixed(version=1.1.0.3, dependency=2.8.8, time=2017-08-30 22:08:37 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:34:49 UTC)"

ProjectVersionFixed(version=1.1.0.4, dependency=2.8.8, time=2017-11-27 09:05:59 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:42:59 UTC)"

ProjectVersionFixed(version=1.1.0.7, dependency=2.4.4, time=2017-12-19 08:00:47 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:24:08 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-05-30 10:25:37 UTC)
ProjectVersionFixed(version=1.2.0.1, dependency=2.8.8, time=2017-06-09 21:59:35 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"

ProjectVersionFixed(version=1.3.0.0, dependency=2.8.8, time=2017-06-15 22:24:14 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 20:18:41 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-20 06:57:19 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-08 02:33:31 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 00:26:40 UTC)
DependencyVersion(version=2.0.1, time=2012-04-05 03:03:11 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 05:54:43 UTC)
DependencyVersion(version=2.0.3, time=2012-06-16 05:25:40 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:33:48 UTC)
DependencyVersion(version=2.0.5, time=2012-09-06 04:27:44 UTC)
DependencyVersion(version=2.0.6, time=2012-10-11 19:37:18 UTC)
DependencyVersion(version=2.1.0, time=2012-10-10 02:58:40 UTC)
DependencyVersion(version=2.1.1, time=2012-11-12 05:16:08 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:34:36 UTC)
DependencyVersion(version=2.1.3, time=2013-01-19 21:25:30 UTC)
DependencyVersion(version=2.1.4, time=2013-02-27 00:24:06 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:35:39 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 05:11:13 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 02:40:20 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 04:14:24 UTC)
DependencyVersion(version=2.2.2, time=2013-06-01 23:23:46 UTC)
DependencyVersion(version=2.2.3, time=2013-08-24 05:26:59 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 01:17:29 UTC)
DependencyVersion(version=2.3.0, time=2013-11-15 04:08:32 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 04:19:00 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 18:33:03 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 05:56:50 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 20:02:21 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 23:27:09 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 18:30:28 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 03:14:19 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-05-01 02:44:17 UTC)
