
Project information
org.rrd4j:rrd4j (369803)	com.sleepycat:je (347137)	Package Manager: Maven
RepoID: 3231871
Repo Owner/Name: rrd4j/rrd4j
Repository type: GitHub

 https://github.com/rrd4j/rrd4j/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d99fb792ec1d4606f6884179d538750ab551f0ad', version='2.1'} 	https://github.com/rrd4j/rrd4j/commit/d99fb792ec1d4606f6884179d538750ab551f0ad
CommitInfo{repo='GitHub', hash='32dfcac8a4013418f98518d3faa747f5a665e993', version='2.1.1'} 	https://github.com/rrd4j/rrd4j/commit/32dfcac8a4013418f98518d3faa747f5a665e993
CommitInfo{repo='GitHub', hash='baf2452c374c1a0e28155d1a1a62a9eb8a9adc4f', version='2.2'} 	https://github.com/rrd4j/rrd4j/commit/baf2452c374c1a0e28155d1a1a62a9eb8a9adc4f
CommitInfo{repo='GitHub', hash='2dde33a3760a9f1a6ec3886768477e0a33d3292f', version='2.2.1'} 	https://github.com/rrd4j/rrd4j/commit/2dde33a3760a9f1a6ec3886768477e0a33d3292f
CommitInfo{repo='GitHub', hash='26ba807ed946f9e11a93c26330805165815452ee', version='3.0'} 	https://github.com/rrd4j/rrd4j/commit/26ba807ed946f9e11a93c26330805165815452ee
CommitInfo{repo='GitHub', hash='eba217be64e2e31b40aba32c6cd42ad33ffb5fbc', version='3.1'} 	https://github.com/rrd4j/rrd4j/commit/eba217be64e2e31b40aba32c6cd42ad33ffb5fbc
CommitInfo{repo='GitHub', hash='83ded23420d542f2d963a79277f99bc8eca483bc', version='3.2'} 	https://github.com/rrd4j/rrd4j/commit/83ded23420d542f2d963a79277f99bc8eca483bc

Project A:
ProjectVersionFixed(version=2.0.7, dependency=4.1.7, time=2011-09-11 20:36:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1, dependency=4.1.7, time=2011-11-24 22:35:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=4.1.7, time=2011-12-06 23:00:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2, dependency=4.0.92, time=2013-04-08 19:50:09 UTC),	Latest, "DependencyVersion(version=4.1.7, time=2011-01-28 04:15:12 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=5.0.73, time=2015-05-14 18:57:44 UTC),	Latest, "DependencyVersion(version=6.0.11, time=2014-05-01 16:20:00 UTC)"

ProjectVersionFixed(version=3.0, dependency=5.0.73, time=2016-08-15 12:38:20 UTC),	Latest, "DependencyVersion(version=6.0.11, time=2014-05-01 16:20:00 UTC)"

ProjectVersionFixed(version=3.1, dependency=5.0.73, time=2017-01-01 13:44:48 UTC),	Latest, "DependencyVersion(version=6.0.11, time=2014-05-01 16:20:00 UTC)"

ProjectVersionFixed(version=3.2, dependency=5.0.73, time=2017-11-11 12:43:05 UTC),	Latest, "DependencyVersion(version=6.0.11, time=2014-05-01 16:20:00 UTC)"


Project B:
DependencyVersion(version=18.1.11, time=2018-06-13 19:52:04 UTC)
DependencyVersion(version=18.3.1, time=2018-06-11 18:40:58 UTC)
DependencyVersion(version=4.0.92, time=2011-09-29 21:31:19 UTC)
DependencyVersion(version=4.1.7, time=2011-01-28 04:15:12 UTC)
DependencyVersion(version=5.0.103, time=2014-01-16 20:44:00 UTC)
DependencyVersion(version=5.0.73, time=2013-05-14 15:04:55 UTC)
DependencyVersion(version=6.0.11, time=2014-05-01 16:20:00 UTC)
