
Project information
org.antlr:gunit (415136)	junit:junit (416741)	Package Manager: Maven
RepoID: 175245
Tag information:
CommitInfo{repo='GitHub', hash='1900a3902466dd1630602545b4c2f927ef4a0b28', version='3.5'}
CommitInfo{repo='GitHub', hash='ce7878dca8326fc0547c5fd1be91e0413c888cd8', version='3.5.1'}
CommitInfo{repo='GitHub', hash='a716cd45d82a4074ca15ef25a4ee762a68ad5441', version='3.5.2'}
CommitInfo{repo='GitHub', hash='fb4eb0e43212f4a7e841f4117b88c4b674b87698', version='antlr-3.4'}
CommitInfo{repo='GitHub', hash='1900a3902466dd1630602545b4c2f927ef4a0b28', version='antlr-3.5'}
CommitInfo{repo='GitHub', hash='7c364b767c587682b15db5b586c7df6957a799a4', version='antlr-3.5-rc-1'}
CommitInfo{repo='GitHub', hash='299f510fcb7de6ff2c982c5a01dddb81e841c0c5', version='antlr-3.5-rc-2'}
CommitInfo{repo='GitHub', hash='33e99a805f579e51a598880a3dbe574320d02207', version='release-3.4'}

Project A:
ProjectVersionFixed(version=1.0.1, dependency=4.1, time=2008-01-18 03:27:10 UTC),	Latest, "DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.8.2, time=2009-02-18 02:29:00 UTC),	Latest, "DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.5, time=2009-02-21 20:24:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-1, dependency=4.5, time=2009-03-01 01:23:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3, dependency=null, time=2009-03-24 17:13:09 UTC)
ProjectVersionFixed(version=3.2, dependency=null, time=2009-10-28 16:08:01 UTC)
ProjectVersionFixed(version=3.3, dependency=null, time=2010-11-30 20:47:01 UTC)
ProjectVersionFixed(version=3.4-beta3, dependency=null, time=2011-06-24 16:04:59 UTC)
ProjectVersionFixed(version=3.4-beta4, dependency=null, time=2011-06-28 20:35:33 UTC)
ProjectVersionFixed(version=3.4, dependency=null, time=2011-07-19 16:37:07 UTC)
ProjectVersionFixed(version=3.4.1-preview-jbossorg-0, dependency=null, time=2012-07-13 21:07:37 UTC)
ProjectVersionFixed(version=3.5-rc-1, dependency=null, time=2012-12-03 23:52:31 UTC)
ProjectVersionFixed(version=3.5-rc-2, dependency=null, time=2012-12-16 22:05:26 UTC)
ProjectVersionFixed(version=3.5, dependency=null, time=2013-01-05 03:36:06 UTC)
ProjectVersionFixed(version=3.5.1, dependency=null, time=2013-09-27 23:42:26 UTC)
ProjectVersionFixed(version=3.5.2, dependency=null, time=2014-03-25 12:05:35 UTC)

Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
