
Project information
com.github.cjmx:cjmx_2.10 (393053)	org.scalaz:scalaz-effect_2.10 (407577)	Package Manager: Maven
RepoID: 165995
Repo Owner/Name: cjmx/cjmx
Repository type: GitHub

 https://github.com/cjmx/cjmx/commit/

Tag information:
CommitInfo{repo='GitHub', hash='42db3d1badb2ec59db1d92dae05b0106423408da', version='1.0.0-M1'} 	https://github.com/cjmx/cjmx/commit/42db3d1badb2ec59db1d92dae05b0106423408da
CommitInfo{repo='GitHub', hash='bf2987417c52f21ff47fb076180ea7ddbd1e9fac', version='1.0.0-M2'} 	https://github.com/cjmx/cjmx/commit/bf2987417c52f21ff47fb076180ea7ddbd1e9fac
CommitInfo{repo='GitHub', hash='9c2615d3ec6cdf13f68c5cfe09bc2b855aa0c8ab', version='1.0.0.RELEASE'} 	https://github.com/cjmx/cjmx/commit/9c2615d3ec6cdf13f68c5cfe09bc2b855aa0c8ab
CommitInfo{repo='GitHub', hash='115927ad910b3f4aa3d84ffa51bd98b30f37cfdb', version='v2.0.0'} 	https://github.com/cjmx/cjmx/commit/115927ad910b3f4aa3d84ffa51bd98b30f37cfdb
CommitInfo{repo='GitHub', hash='fed252cc29f6822e19fd5b67fb35745cbfa3f6f2', version='v2.0.0-M1'} 	https://github.com/cjmx/cjmx/commit/fed252cc29f6822e19fd5b67fb35745cbfa3f6f2
CommitInfo{repo='GitHub', hash='fb481b3f372cb79723e97bb1c5f844a36b744757', version='v2.0.0-M2'} 	https://github.com/cjmx/cjmx/commit/fb481b3f372cb79723e97bb1c5f844a36b744757
CommitInfo{repo='GitHub', hash='192ed86f6f7590b899e91fe21deda357149f6b44', version='v2.0.0-M3'} 	https://github.com/cjmx/cjmx/commit/192ed86f6f7590b899e91fe21deda357149f6b44
CommitInfo{repo='GitHub', hash='3d15a0f46edfa9f0356efeac3150084dde875255', version='v2.0.0-M4'} 	https://github.com/cjmx/cjmx/commit/3d15a0f46edfa9f0356efeac3150084dde875255
CommitInfo{repo='GitHub', hash='850b7f00eaf8128d40b5ec0b903a107096e796bf', version='v2.0.0-M5'} 	https://github.com/cjmx/cjmx/commit/850b7f00eaf8128d40b5ec0b903a107096e796bf
CommitInfo{repo='GitHub', hash='f367f343b62bfa8a6c48825884ee7d860ec648b9', version='v2.0.0-M6'} 	https://github.com/cjmx/cjmx/commit/f367f343b62bfa8a6c48825884ee7d860ec648b9
CommitInfo{repo='GitHub', hash='7eb05d047b0d4707a52e54b006714bcd9c2339f0', version='v2.1.0'} 	https://github.com/cjmx/cjmx/commit/7eb05d047b0d4707a52e54b006714bcd9c2339f0
CommitInfo{repo='GitHub', hash='710f9224f1fe9cf858256e9c9b49e1936f7eb577', version='v2.2.0'} 	https://github.com/cjmx/cjmx/commit/710f9224f1fe9cf858256e9c9b49e1936f7eb577
CommitInfo{repo='GitHub', hash='42d77e97c4ef2d4dca874746a5437081a31c6e4a', version='v2.3.0'} 	https://github.com/cjmx/cjmx/commit/42d77e97c4ef2d4dca874746a5437081a31c6e4a
CommitInfo{repo='GitHub', hash='bcbe4fbe9cc920c4960724ee8ae5f56ec82044d2', version='v2.4.0'} 	https://github.com/cjmx/cjmx/commit/bcbe4fbe9cc920c4960724ee8ae5f56ec82044d2
CommitInfo{repo='GitHub', hash='1de920571aa83705d13904cca610d3bdef9fb7ec', version='v2.5.0'} 	https://github.com/cjmx/cjmx/commit/1de920571aa83705d13904cca610d3bdef9fb7ec
CommitInfo{repo='GitHub', hash='06e0bf580c6763b43a42fbd97aa42f30b02a8499', version='v2.6.0'} 	https://github.com/cjmx/cjmx/commit/06e0bf580c6763b43a42fbd97aa42f30b02a8499
CommitInfo{repo='GitHub', hash='032f80d12463e09c74300d68bcaf29954594e7a7', version='v2.6.1'} 	https://github.com/cjmx/cjmx/commit/032f80d12463e09c74300d68bcaf29954594e7a7
CommitInfo{repo='GitHub', hash='8ee3d162f8004b0fd6717c1fea7277f30369b654', version='v2.7.0'} 	https://github.com/cjmx/cjmx/commit/8ee3d162f8004b0fd6717c1fea7277f30369b654

Project A:
ProjectVersionFixed(version=1.0.0-M2, dependency=7.0.0-M7, time=2013-01-02 18:29:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RELEASE, dependency=7.0.3, time=2013-08-27 16:14:28 UTC),	Latest, "DependencyVersion(version=7.1.0-M2, time=2013-07-31 16:12:24 UTC)"

ProjectVersionFixed(version=2.0.0-M1, dependency=7.1.0-M2, time=2013-12-06 00:16:11 UTC),	Latest, "DependencyVersion(version=7.1.0-M4, time=2013-11-24 14:04:23 UTC)"

ProjectVersionFixed(version=2.0.0-M2, dependency=7.0.5, time=2014-02-22 19:28:11 UTC),	Latest, "DependencyVersion(version=7.1.0-M5, time=2014-02-06 20:03:20 UTC)"

ProjectVersionFixed(version=2.0.0-M3, dependency=7.0.6, time=2014-05-13 16:49:24 UTC),	Latest, "DependencyVersion(version=7.1.0-M6, time=2014-03-09 18:43:55 UTC)"

ProjectVersionFixed(version=2.0.0-M4, dependency=7.0.6, time=2014-05-19 19:52:47 UTC),	Latest, "DependencyVersion(version=7.1.0-M7, time=2014-05-16 20:15:48 UTC)"

ProjectVersionFixed(version=2.0.0-M5, dependency=7.0.6, time=2014-06-06 17:13:58 UTC),	Latest, "DependencyVersion(version=7.1.0-M7, time=2014-05-16 20:15:48 UTC)"

ProjectVersionFixed(version=2.0.0-M6, dependency=7.0.6, time=2014-07-17 14:25:25 UTC),	Latest, "DependencyVersion(version=7.1.0-RC1, time=2014-06-28 16:14:50 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=7.0.6, time=2014-08-04 13:00:02 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2014-08-01 16:13:38 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=7.1.0, time=2014-08-11 17:23:55 UTC),	Latest, "DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:43:26 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=7.1.0, time=2014-12-16 21:44:29 UTC),	Latest, "DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:43:26 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=7.1.0, time=2015-03-26 02:02:16 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2015-02-06 14:29:53 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2013-04-21 15:50:23 UTC)
DependencyVersion(version=7.0.0-M7, time=2012-12-22 22:59:08 UTC)
DependencyVersion(version=7.0.0-M8, time=2013-02-18 13:01:32 UTC)
DependencyVersion(version=7.0.0-M9, time=2013-03-17 19:56:05 UTC)
DependencyVersion(version=7.0.0-RC1, time=2013-04-02 19:19:18 UTC)
DependencyVersion(version=7.0.0-RC2, time=2013-04-09 19:51:04 UTC)
DependencyVersion(version=7.0.1, time=2013-06-30 15:00:33 UTC)
DependencyVersion(version=7.0.2, time=2013-07-07 12:31:28 UTC)
DependencyVersion(version=7.0.3, time=2013-08-12 18:10:56 UTC)
DependencyVersion(version=7.0.4, time=2013-10-09 06:23:28 UTC)
DependencyVersion(version=7.0.5, time=2013-11-24 17:01:32 UTC)
DependencyVersion(version=7.0.6, time=2014-03-05 06:23:41 UTC)
DependencyVersion(version=7.0.7, time=2015-02-16 11:45:44 UTC)
DependencyVersion(version=7.0.8, time=2015-07-16 23:48:16 UTC)
DependencyVersion(version=7.0.9, time=2016-04-09 03:02:34 UTC)
DependencyVersion(version=7.1.0, time=2014-08-01 16:13:38 UTC)
DependencyVersion(version=7.1.0-M1, time=2013-07-15 08:17:55 UTC)
DependencyVersion(version=7.1.0-M2, time=2013-07-31 16:12:24 UTC)
DependencyVersion(version=7.1.0-M3, time=2013-09-21 22:40:26 UTC)
DependencyVersion(version=7.1.0-M4, time=2013-11-24 14:04:23 UTC)
DependencyVersion(version=7.1.0-M5, time=2014-02-06 20:03:20 UTC)
DependencyVersion(version=7.1.0-M6, time=2014-03-09 18:43:55 UTC)
DependencyVersion(version=7.1.0-M7, time=2014-05-16 20:15:48 UTC)
DependencyVersion(version=7.1.0-RC1, time=2014-06-28 16:14:50 UTC)
DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:43:26 UTC)
DependencyVersion(version=7.1.1, time=2015-02-06 14:29:53 UTC)
DependencyVersion(version=7.1.10, time=2016-09-08 01:53:02 UTC)
DependencyVersion(version=7.1.11, time=2016-10-27 15:13:08 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:28:15 UTC)
DependencyVersion(version=7.1.13, time=2017-04-18 13:45:50 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:47:37 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 11:24:58 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 05:10:33 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 12:01:31 UTC)
DependencyVersion(version=7.1.2, time=2015-05-01 20:57:31 UTC)
DependencyVersion(version=7.1.3, time=2015-06-19 15:57:29 UTC)
DependencyVersion(version=7.1.4, time=2015-09-18 15:54:31 UTC)
DependencyVersion(version=7.1.5, time=2015-11-04 23:52:46 UTC)
DependencyVersion(version=7.1.6, time=2015-12-14 16:00:03 UTC)
DependencyVersion(version=7.1.7, time=2016-02-06 17:30:24 UTC)
DependencyVersion(version=7.1.8, time=2016-04-24 11:40:53 UTC)
DependencyVersion(version=7.1.9, time=2016-07-08 22:58:36 UTC)
DependencyVersion(version=7.2.0, time=2015-12-04 18:58:49 UTC)
DependencyVersion(version=7.2.0-M1, time=2015-04-27 22:14:29 UTC)
DependencyVersion(version=7.2.0-M2, time=2015-06-27 18:33:18 UTC)
DependencyVersion(version=7.2.0-M3, time=2015-09-04 15:36:21 UTC)
DependencyVersion(version=7.2.0-M4, time=2015-10-24 06:21:51 UTC)
DependencyVersion(version=7.2.0-M5, time=2015-11-11 15:24:44 UTC)
DependencyVersion(version=7.2.0-RC1, time=2015-11-28 02:58:49 UTC)
DependencyVersion(version=7.2.1, time=2016-03-02 11:58:58 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:31:14 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:27:47 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:31:08 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:14:56 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:14:50 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:02:29 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:25:15 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 08:57:45 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 13:54:27 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:08:19 UTC)
DependencyVersion(version=7.2.2, time=2016-04-01 16:04:11 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:23:13 UTC)
DependencyVersion(version=7.2.21, time=2018-04-05 23:54:20 UTC)
DependencyVersion(version=7.2.22, time=2018-04-23 14:24:00 UTC)
DependencyVersion(version=7.2.23, time=2018-05-15 13:30:56 UTC)
DependencyVersion(version=7.2.24, time=2018-06-03 02:49:01 UTC)
DependencyVersion(version=7.2.25, time=2018-06-25 07:15:12 UTC)
DependencyVersion(version=7.2.3, time=2016-05-21 08:10:30 UTC)
DependencyVersion(version=7.2.4, time=2016-06-14 18:50:36 UTC)
DependencyVersion(version=7.2.5, time=2016-08-14 11:33:27 UTC)
DependencyVersion(version=7.2.6, time=2016-09-08 02:23:34 UTC)
DependencyVersion(version=7.2.7, time=2016-10-27 01:11:53 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:49:45 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:39:06 UTC)
DependencyVersion(version=7.3.0-M1, time=2016-03-12 04:48:18 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:26:43 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 07:58:49 UTC)
DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:55:46 UTC)
DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:52:24 UTC)
DependencyVersion(version=7.3.0-M4, time=2016-07-11 12:55:49 UTC)
DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:01:33 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:11 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:22:26 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:00:51 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:47:24 UTC)
