
Project information
com.github.kulya:jmeter-gradle-plugin (340119)	org.apache.jmeter:ApacheJMeter_ldap (390425)	Package Manager: Maven
RepoID: 859858
Tag information:
CommitInfo{repo='GitHub', hash='14f2d25a2b2b0b0ef5f1fb2536277ea06222d92c', version='1.3.1-2.6'}
CommitInfo{repo='GitHub', hash='b16a4a75033018eedfcb2ee9c02b638992cd0416', version='1.3.1-2.7'}
CommitInfo{repo='GitHub', hash='a47b360141f81064c9f7dbae7c27e7288f853af6', version='1.3.1-2.8'}
CommitInfo{repo='GitHub', hash='47b00ac27a59263d7598cc4a77c1c481375023d3', version='1.3.1-2.9'}

Project A:
ProjectVersionFixed(version=1.3.1-2.6, dependency=2.6, time=2013-04-23 11:37:29 UTC),	Latest, "DependencyVersion(version=2.9, time=2013-01-24 11:32:12 UTC)"

ProjectVersionFixed(version=1.3.1-2.7, dependency=2.7, time=2013-04-23 11:35:10 UTC),	Latest, "DependencyVersion(version=2.9, time=2013-01-24 11:32:12 UTC)"

ProjectVersionFixed(version=1.3.1-2.8, dependency=2.8, time=2013-04-23 11:31:53 UTC),	Latest, "DependencyVersion(version=2.9, time=2013-01-24 11:32:12 UTC)"

ProjectVersionFixed(version=1.3.1-2.9, dependency=2.9, time=2013-04-23 11:28:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2-2.6, dependency=2.6, time=2013-10-16 02:59:14 UTC),	Latest, "DependencyVersion(version=2.9, time=2013-01-24 11:32:12 UTC)"

ProjectVersionFixed(version=1.3.2-2.7, dependency=2.7, time=2013-10-16 02:58:35 UTC),	Latest, "DependencyVersion(version=2.9, time=2013-01-24 11:32:12 UTC)"

ProjectVersionFixed(version=1.3.2-2.8, dependency=2.8, time=2013-10-16 02:57:38 UTC),	Latest, "DependencyVersion(version=2.9, time=2013-01-24 11:32:12 UTC)"

ProjectVersionFixed(version=1.3.2-2.9, dependency=2.9, time=2013-10-16 02:56:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3-2.9, dependency=2.9, time=2015-04-06 15:31:30 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.3-2.10, dependency=2.10, time=2015-04-06 15:30:37 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.3-2.11, dependency=2.11, time=2015-04-06 15:29:13 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.3-2.12, dependency=2.12, time=2015-04-06 15:27:31 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.3-2.13, dependency=2.13, time=2015-04-06 15:28:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.4-2.9, dependency=2.9, time=2015-04-08 06:43:46 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.4-2.10, dependency=2.10, time=2015-04-08 06:40:37 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.4-2.11, dependency=2.11, time=2015-04-08 06:40:08 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.4-2.12, dependency=2.12, time=2015-04-08 06:39:38 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)"

ProjectVersionFixed(version=1.3.4-2.13, dependency=2.13, time=2015-04-08 06:39:02 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.10, time=2013-10-17 13:01:12 UTC)
DependencyVersion(version=2.11, time=2013-12-31 16:21:57 UTC)
DependencyVersion(version=2.12, time=2014-11-05 20:49:18 UTC)
DependencyVersion(version=2.13, time=2015-03-08 19:08:18 UTC)
DependencyVersion(version=2.6, time=2012-01-29 16:05:39 UTC)
DependencyVersion(version=2.7, time=2012-05-24 19:51:38 UTC)
DependencyVersion(version=2.8, time=2012-10-02 21:02:45 UTC)
DependencyVersion(version=2.9, time=2013-01-24 11:32:12 UTC)
DependencyVersion(version=3.0, time=2016-05-14 11:10:35 UTC)
