
Project information
com.aliyun.openservices:ots-public (1186085)	joda-time:joda-time (352285)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.1, dependency=2.4, time=2015-11-05 07:38:50 UTC),	Latest, "DependencyVersion(version=2.9, time=2015-10-24 09:48:27 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=2.9.1, time=2015-12-18 06:18:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=2.9.1, time=2015-12-30 06:49:22 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2, dependency=2.4, time=2016-02-25 08:02:03 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2016-01-28 13:44:07 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=2.9.1, time=2016-03-02 02:42:19 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2016-01-28 13:44:07 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=2.9.1, time=2016-04-13 11:53:19 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2016-03-27 19:35:29 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=2.9.1, time=2016-08-23 02:54:38 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2016-05-27 09:25:33 UTC)"


Project B:
DependencyVersion(version=1.2.1, time=2006-02-13 21:32:02 UTC)
DependencyVersion(version=0.95, time=2005-08-01 09:42:40 UTC)
DependencyVersion(version=1.0, time=2005-08-01 09:42:40 UTC)
DependencyVersion(version=1.1, time=2005-08-11 20:00:47 UTC)
DependencyVersion(version=1.2, time=2005-12-24 13:31:39 UTC)
DependencyVersion(version=1.3, time=2006-08-03 13:45:51 UTC)
DependencyVersion(version=1.4, time=2006-11-16 09:05:38 UTC)
DependencyVersion(version=1.5, time=2007-10-29 17:34:39 UTC)
DependencyVersion(version=1.5.1, time=2007-12-05 17:54:21 UTC)
DependencyVersion(version=1.5.2, time=2008-01-28 05:12:19 UTC)
DependencyVersion(version=1.6, time=2008-12-01 21:45:34 UTC)
DependencyVersion(version=1.6.1, time=2010-08-08 21:11:27 UTC)
DependencyVersion(version=1.6.2, time=2010-09-13 23:07:40 UTC)
DependencyVersion(version=2.0, time=2011-07-31 22:46:12 UTC)
DependencyVersion(version=2.1, time=2012-02-22 16:22:47 UTC)
DependencyVersion(version=2.10, time=2018-05-30 15:08:41 UTC)
DependencyVersion(version=2.10.1, time=2018-10-27 18:51:15 UTC)
DependencyVersion(version=2.2, time=2013-03-08 14:23:41 UTC)
DependencyVersion(version=2.3, time=2013-08-16 17:31:24 UTC)
DependencyVersion(version=2.4, time=2014-07-27 16:43:45 UTC)
DependencyVersion(version=2.5, time=2014-10-03 06:56:08 UTC)
DependencyVersion(version=2.6, time=2014-12-01 14:34:00 UTC)
DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)
DependencyVersion(version=2.8, time=2015-05-29 15:56:27 UTC)
DependencyVersion(version=2.8.1, time=2015-06-15 14:17:00 UTC)
DependencyVersion(version=2.8.2, time=2015-08-11 11:59:00 UTC)
DependencyVersion(version=2.9, time=2015-10-24 09:48:27 UTC)
DependencyVersion(version=2.9.1, time=2015-11-12 12:03:24 UTC)
DependencyVersion(version=2.9.2, time=2016-01-28 13:44:07 UTC)
DependencyVersion(version=2.9.3, time=2016-03-27 19:35:29 UTC)
DependencyVersion(version=2.9.4, time=2016-05-27 09:25:33 UTC)
DependencyVersion(version=2.9.5, time=2016-11-03 16:36:46 UTC)
DependencyVersion(version=2.9.6, time=2016-11-10 21:09:28 UTC)
DependencyVersion(version=2.9.7, time=2016-12-19 22:55:22 UTC)
DependencyVersion(version=2.9.8, time=2017-03-22 22:15:10 UTC)
DependencyVersion(version=2.9.9, time=2017-03-23 13:33:11 UTC)
