
Project information
com.bbossgroups.plugins:bboss-plugin-elasticsearch (2437950)	org.apache.logging.log4j:log4j-core (425900)	Package Manager: Maven
RepoID: 2808996
Tag information:
CommitInfo{repo='GitHub', hash='39dbbb515612b5ffde62889e7a3fbf36edd7166a', version='v4.10.0'}

Project A:
ProjectVersionFixed(version=5.0.3.6, dependency=2.8.2, time=2017-08-24 13:41:33 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.3.6.1, dependency=2.8.2, time=2017-08-28 06:39:10 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-08-26 20:49:33 UTC)"

ProjectVersionFixed(version=5.0.3.6.2, dependency=2.8.2, time=2017-09-04 06:39:24 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-08-26 20:49:33 UTC)"

ProjectVersionFixed(version=5.0.3.6.3, dependency=2.8.2, time=2017-09-10 09:55:16 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-08-26 20:49:33 UTC)"

ProjectVersionFixed(version=5.0.3.6.4, dependency=2.8.2, time=2017-09-14 09:23:24 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-08-26 20:49:33 UTC)"

ProjectVersionFixed(version=5.0.3.6.5, dependency=2.8.2, time=2017-09-15 06:28:46 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-08-26 20:49:33 UTC)"

ProjectVersionFixed(version=5.0.3.6.6, dependency=2.8.2, time=2017-09-18 06:49:48 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=5.0.3.6.7, dependency=2.8.2, time=2017-09-27 23:53:31 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=5.0.3.6.8, dependency=2.8.2, time=2017-10-10 14:57:00 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=5.0.3.6.9, dependency=2.8.2, time=2017-10-21 16:48:04 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=5.0.3.7, dependency=2.9.1, time=2017-10-26 12:18:51 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.3.7.1, dependency=2.8.2, time=2017-11-02 15:23:04 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=5.0.3.7.3, dependency=2.8.2, time=2017-11-05 13:53:38 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"


Project B:
DependencyVersion(version=2.0, time=2014-07-12 23:33:00 UTC)
DependencyVersion(version=2.0.1, time=2014-07-30 00:58:00 UTC)
DependencyVersion(version=2.0.2, time=2014-08-17 05:31:01 UTC)
DependencyVersion(version=2.0-alpha1, time=2012-07-29 19:13:11 UTC)
DependencyVersion(version=2.0-alpha2, time=2012-08-24 20:41:30 UTC)
DependencyVersion(version=2.0-beta1, time=2012-09-18 13:59:44 UTC)
DependencyVersion(version=2.0-beta2, time=2012-10-07 19:10:41 UTC)
DependencyVersion(version=2.0-beta3, time=2012-11-11 16:23:50 UTC)
DependencyVersion(version=2.0-beta4, time=2013-01-28 07:47:22 UTC)
DependencyVersion(version=2.0-beta5, time=2013-04-20 21:23:51 UTC)
DependencyVersion(version=2.0-beta6, time=2013-05-07 02:01:15 UTC)
DependencyVersion(version=2.0-beta7, time=2013-06-04 16:15:33 UTC)
DependencyVersion(version=2.0-beta8, time=2013-07-10 21:18:01 UTC)
DependencyVersion(version=2.0-beta9, time=2013-09-14 14:20:45 UTC)
DependencyVersion(version=2.0-rc1, time=2014-02-09 19:08:17 UTC)
DependencyVersion(version=2.0-rc2, time=2014-06-21 23:37:00 UTC)
DependencyVersion(version=2.1, time=2014-10-20 01:45:00 UTC)
DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)
DependencyVersion(version=2.11.0, time=2018-03-11 22:44:32 UTC)
DependencyVersion(version=2.11.1, time=2018-07-23 03:46:14 UTC)
DependencyVersion(version=2.2, time=2015-02-22 22:22:00 UTC)
DependencyVersion(version=2.3, time=2015-05-10 21:18:48 UTC)
DependencyVersion(version=2.4, time=2015-09-20 17:04:43 UTC)
DependencyVersion(version=2.4.1, time=2015-10-09 00:56:11 UTC)
DependencyVersion(version=2.5, time=2015-12-07 00:27:08 UTC)
DependencyVersion(version=2.6, time=2016-05-25 15:16:19 UTC)
DependencyVersion(version=2.6.1, time=2016-06-06 00:46:44 UTC)
DependencyVersion(version=2.6.2, time=2016-07-06 02:50:19 UTC)
DependencyVersion(version=2.7, time=2016-10-02 18:29:14 UTC)
DependencyVersion(version=2.8, time=2017-01-22 05:24:40 UTC)
DependencyVersion(version=2.8.1, time=2017-02-27 00:11:22 UTC)
DependencyVersion(version=2.8.2, time=2017-04-02 20:36:47 UTC)
DependencyVersion(version=2.9.0, time=2017-08-26 20:49:33 UTC)
DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)
