
Project information
org.zalando:nakadi-producer-spring-boot-starter (3141422)	org.zalando.stups:tokens (2235603)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=0.11.0-beta-2, time=2017-05-05 14:44:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.11.0-beta-2, time=2017-05-08 11:51:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=0.11.0-beta-2, time=2017-05-12 08:26:15 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=0.11.0-beta-2, time=2017-05-18 14:32:32 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=0.11.0-beta-2, time=2017-05-19 16:21:24 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=0.11.0-beta-2, time=2017-05-26 12:19:26 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=0.11.0-beta-2, time=2017-05-30 11:28:10 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=0.11.0-beta-2, time=2017-06-15 14:23:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=0.11.0-beta-2, time=2017-07-13 08:40:16 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.1, dependency=0.11.0-beta-2, time=2018-02-08 17:40:06 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.2, dependency=0.10.0, time=2018-05-16 08:56:28 UTC),	Latest, "DependencyVersion(version=0.12.0-beta-2, time=2018-02-24 13:47:20 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-05-20 12:39:02 UTC)
DependencyVersion(version=0.10.0, time=2017-02-21 21:20:49 UTC)
DependencyVersion(version=0.10.0-beta-1, time=2017-02-21 20:54:16 UTC)
DependencyVersion(version=0.11.0, time=2018-02-21 17:37:54 UTC)
DependencyVersion(version=0.11.0-beta-1, time=2017-03-07 12:28:45 UTC)
DependencyVersion(version=0.11.0-beta-2, time=2017-03-07 12:56:19 UTC)
DependencyVersion(version=0.12.0-beta-1, time=2018-02-23 21:21:56 UTC)
DependencyVersion(version=0.12.0-beta-2, time=2018-02-24 13:47:20 UTC)
DependencyVersion(version=0.2.0, time=2015-05-22 08:53:48 UTC)
DependencyVersion(version=0.3.0, time=2015-05-22 12:18:13 UTC)
DependencyVersion(version=0.4.0, time=2015-05-22 12:49:06 UTC)
DependencyVersion(version=0.5.0, time=2015-05-22 14:55:29 UTC)
DependencyVersion(version=0.6.0, time=2015-06-03 08:15:37 UTC)
DependencyVersion(version=0.7.0, time=2015-06-10 13:35:08 UTC)
DependencyVersion(version=0.8.0, time=2015-07-20 08:54:52 UTC)
DependencyVersion(version=0.8.1, time=2015-07-20 19:54:23 UTC)
DependencyVersion(version=0.8.2, time=2015-07-20 21:34:53 UTC)
DependencyVersion(version=0.9.0, time=2015-07-22 11:57:49 UTC)
DependencyVersion(version=0.9.0-jdk7-M1, time=2015-09-08 14:40:16 UTC)
DependencyVersion(version=0.9.1, time=2015-09-10 12:15:46 UTC)
DependencyVersion(version=0.9.2, time=2015-09-21 08:41:41 UTC)
DependencyVersion(version=0.9.3, time=2015-12-11 08:42:30 UTC)
DependencyVersion(version=0.9.4, time=2015-12-11 09:52:01 UTC)
DependencyVersion(version=0.9.5, time=2015-12-21 13:35:49 UTC)
DependencyVersion(version=0.9.6, time=2016-01-04 16:12:16 UTC)
DependencyVersion(version=0.9.7, time=2016-01-12 15:43:08 UTC)
DependencyVersion(version=0.9.8, time=2016-01-15 09:44:10 UTC)
DependencyVersion(version=0.9.9, time=2016-03-04 15:44:29 UTC)
DependencyVersion(version=0.9.9-gh52-1, time=2016-07-29 10:06:05 UTC)
DependencyVersion(version=0.9.9-RC1, time=2016-02-15 10:20:41 UTC)
DependencyVersion(version=0.9.9-RC2, time=2016-02-16 13:09:19 UTC)
DependencyVersion(version=0.9.9-RC3, time=2016-02-16 21:18:13 UTC)
DependencyVersion(version=0.9.9-RC4, time=2016-02-17 11:02:20 UTC)
DependencyVersion(version=0.9.9-RC5, time=2016-03-02 22:02:51 UTC)
