
Project information
org.sonatype.sisu:sisu-guice (373016)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 165507
Tag information:
CommitInfo{repo='GitHub', hash='f26bad0a4468848132ea079eed9517e54f8869cb', version='sisu-guice-2.1.7'}
CommitInfo{repo='GitHub', hash='df20fbec4d569366859604ea69bc2418a2d0fd39', version='sisu-guice-2.1.8'}
CommitInfo{repo='GitHub', hash='780fb4bcb65cdda1f94d9d18ba23c1338ecf8504', version='sisu-guice-2.9.0'}
CommitInfo{repo='GitHub', hash='6ff1d6912eb884bf53ba4d178561f374dcfacfa1', version='sisu-guice-2.9.1'}
CommitInfo{repo='GitHub', hash='ffcfd418d57ba14ed16776eb8a5eaed88a8e6bc8', version='sisu-guice-2.9.2'}
CommitInfo{repo='GitHub', hash='e7affb63d4f5f925fc9be003e0d31bfbe202a7c7', version='sisu-guice-2.9.3'}
CommitInfo{repo='GitHub', hash='9674948f50775b064008d86401fbfe950153255b', version='sisu-guice-2.9.4'}
CommitInfo{repo='GitHub', hash='8a4fe4eb6df92e0775ea0722aaad15d1ba1d9f7b', version='sisu-guice-2.9.5'}
CommitInfo{repo='GitHub', hash='fa08c5358700efa9a3c92f8f5cfa957afc30565d', version='sisu-guice-3.0.0'}
CommitInfo{repo='GitHub', hash='e2f03f68b4934ef916766ac0f810ae7f2dca97e8', version='sisu-guice-3.0.1'}
CommitInfo{repo='GitHub', hash='f58c5792d6e608a7078c4727c57d653f0023a5dc', version='sisu-guice-3.0.2'}
CommitInfo{repo='GitHub', hash='92c33b69f31b993cca7f3cbd7c99617a7d6fd53c', version='sisu-guice-3.0.3'}
CommitInfo{repo='GitHub', hash='4ade13fbf66e55dc1c0f037fcc86629a7eaf8655', version='sisu-guice-3.1.0'}
CommitInfo{repo='GitHub', hash='e1c3f0b00586a39b2f62fa765fe3b0610af1a243', version='sisu-guice-3.1.1'}
CommitInfo{repo='GitHub', hash='6fcbc11995f65dca3032a7c555f162d51d4cb248', version='sisu-guice-3.1.10'}
CommitInfo{repo='GitHub', hash='bd0d620f1127dd0a876d752094dd44db68c438cf', version='sisu-guice-3.1.2'}
CommitInfo{repo='GitHub', hash='d9b26fc9199c76e34eb2a6f6fe268670ea4110be', version='sisu-guice-3.1.3'}
CommitInfo{repo='GitHub', hash='244b6255ba6c7ff44a387688720f147e7481900b', version='sisu-guice-3.1.4'}
CommitInfo{repo='GitHub', hash='46b540bb94cdf0be46144e9f3ac7504a8069de5a', version='sisu-guice-3.1.4.1'}
CommitInfo{repo='GitHub', hash='f22f83deffea31ba67e96421e6095594b164571b', version='sisu-guice-3.1.5'}
CommitInfo{repo='GitHub', hash='3d9da16d4b9a02c839f670e4527b7c48a99a7df5', version='sisu-guice-3.1.6'}
CommitInfo{repo='GitHub', hash='b0fe286a6c714241fae0bc65caa9506fe2e8d116', version='sisu-guice-3.1.7'}
CommitInfo{repo='GitHub', hash='b67968569a00b705f633026daab8715f49f53af5', version='sisu-guice-3.1.8'}
CommitInfo{repo='GitHub', hash='45f13aaa6bfa78963910bb436b9b9e3ffc3e50b7', version='sisu-guice-3.1.9'}
CommitInfo{repo='GitHub', hash='325167cd1c838017fc7a88bec6ec23e8d42c432f', version='sisu-guice-3.2.0'}
CommitInfo{repo='GitHub', hash='7f18d69a63866e34f4f1d3abab6b2d36dd5a493f', version='sisu-guice-3.2.1'}
CommitInfo{repo='GitHub', hash='9830944aa341fb8dab867f5c694cd71df89c8d0a', version='sisu-guice-3.2.2'}
CommitInfo{repo='GitHub', hash='001ba979cda44c3de6b487de39e643c6fc691d2a', version='sisu-guice-3.2.3'}
CommitInfo{repo='GitHub', hash='0e613359ed55f995c2a6dc7d7d09ec3deabd09c7', version='sisu-guice-3.2.4'}
CommitInfo{repo='GitHub', hash='ccd6db7a804ccc702b0e88f6f803a5703dbe7c0a', version='sisu-guice-3.2.5'}
CommitInfo{repo='GitHub', hash='4a671d0e1bb7d2c5a057cc07ba049f7363fd5bfc', version='sisu-guice-3.2.6'}
CommitInfo{repo='GitHub', hash='4fb584639cfa5ab59eea55a980c5298fdcf27011', version='sisu-guice-4.2.0'}

Project A:
ProjectVersionFixed(version=2.1.7, dependency=null, time=2010-09-15 17:44:28 UTC)
ProjectVersionFixed(version=2.9.0, dependency=null, time=2010-10-20 23:26:39 UTC)
ProjectVersionFixed(version=2.9.1, dependency=null, time=2010-11-05 00:19:10 UTC)
ProjectVersionFixed(version=2.9.2, dependency=null, time=2010-12-15 14:18:02 UTC)
ProjectVersionFixed(version=2.9.3, dependency=null, time=2011-01-05 01:54:44 UTC)
ProjectVersionFixed(version=2.9.4, dependency=null, time=2011-01-20 12:58:33 UTC)
ProjectVersionFixed(version=2.9.5, dependency=null, time=2011-03-07 16:12:06 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2011-03-26 20:05:36 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2011-04-01 19:14:47 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2011-04-16 15:15:10 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2011-05-11 13:45:19 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2011-09-03 00:01:30 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2012-01-15 23:37:07 UTC)
ProjectVersionFixed(version=3.1.2, dependency=12.0.1, time=2012-08-03 15:01:00 UTC),	Latest, "DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=13.0.1, time=2013-02-01 01:14:18 UTC),	Latest, "DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=11.0.2, time=2013-04-22 15:18:23 UTC),	Latest, "DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)"

ProjectVersionFixed(version=3.1.4.1, dependency=11.0.2, time=2014-02-14 17:25:49 UTC),	Latest, "DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=11.0.2, time=2013-06-09 16:58:04 UTC),	Latest, "DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=11.0.2, time=2013-08-08 11:38:12 UTC),	Latest, "DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)"

ProjectVersionFixed(version=3.1.7, dependency=11.0.2, time=2013-09-12 19:17:49 UTC),	Latest, "DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)"

ProjectVersionFixed(version=3.1.8, dependency=11.0.2, time=2013-10-22 22:24:04 UTC),	Latest, "DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=11.0.2, time=2014-01-17 18:33:00 UTC),	Latest, "DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)"

ProjectVersionFixed(version=3.1.10, dependency=11.0.2, time=2014-02-14 15:34:41 UTC),	Latest, "DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=16.0.1, time=2014-03-14 19:07:35 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=16.0.1, time=2014-04-15 01:33:24 UTC),	Latest, "DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=16.0.1, time=2014-05-27 15:46:10 UTC),	Latest, "DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=null, time=2014-08-17 15:49:01 UTC)
ProjectVersionFixed(version=3.2.4, dependency=null, time=2014-09-28 22:09:05 UTC)
ProjectVersionFixed(version=3.2.5, dependency=null, time=2015-01-21 17:09:32 UTC)
ProjectVersionFixed(version=3.2.6, dependency=null, time=2015-04-25 16:33:29 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
