
Project information
com.squareup.inject:assisted-inject-processor (3271573)	org.jetbrains.kotlin:kotlin-stdlib-jre8 (2242541)	Package Manager: Maven
RepoID: 25147781
Repo Owner/Name: square/AssistedInject
Repository type: GitHub

 https://github.com/square/AssistedInject/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cf596741d4ab2e1f5b9f3b509255fb3ea955f277', version='0.1.0'} 	https://github.com/square/AssistedInject/commit/cf596741d4ab2e1f5b9f3b509255fb3ea955f277
CommitInfo{repo='GitHub', hash='8f08636b4ac9133e46c0858b7848003d83fa9ca1', version='0.1.1'} 	https://github.com/square/AssistedInject/commit/8f08636b4ac9133e46c0858b7848003d83fa9ca1
CommitInfo{repo='GitHub', hash='9466f53ebe9ac0b0cddc446afa1e4c4777095a51', version='0.1.2'} 	https://github.com/square/AssistedInject/commit/9466f53ebe9ac0b0cddc446afa1e4c4777095a51

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.1.3, time=2017-07-03 01:33:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.1.2-5, time=2017-07-03 04:23:16 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2017-06-23 14:55:10 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.1.2-5, time=2017-07-19 17:16:25 UTC),	Latest, "DependencyVersion(version=1.1.3-2, time=2017-07-04 14:38:47 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2018-08-20 19:20:22 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2018-09-04 15:18:26 UTC)

Project B:
DependencyVersion(version=1.1.0, time=2017-03-01 09:16:10 UTC)
DependencyVersion(version=1.1.1, time=2017-03-14 11:44:51 UTC)
DependencyVersion(version=1.1.2, time=2017-04-25 15:51:32 UTC)
DependencyVersion(version=1.1.2-2, time=2017-04-28 11:57:51 UTC)
DependencyVersion(version=1.1.2-3, time=2017-05-04 11:12:30 UTC)
DependencyVersion(version=1.1.2-4, time=2017-05-17 20:00:20 UTC)
DependencyVersion(version=1.1.2-5, time=2017-06-09 06:49:41 UTC)
DependencyVersion(version=1.1.3, time=2017-06-23 14:55:10 UTC)
DependencyVersion(version=1.1.3-2, time=2017-07-04 14:38:47 UTC)
DependencyVersion(version=1.1.4, time=2017-08-14 16:42:48 UTC)
DependencyVersion(version=1.1.4-2, time=2017-08-18 15:52:09 UTC)
DependencyVersion(version=1.1.4-3, time=2017-08-29 14:35:55 UTC)
DependencyVersion(version=1.1.50, time=2017-09-21 19:03:25 UTC)
DependencyVersion(version=1.1.51, time=2017-09-28 16:50:29 UTC)
DependencyVersion(version=1.1.60, time=2017-11-13 02:31:59 UTC)
DependencyVersion(version=1.1.61, time=2017-11-24 14:28:41 UTC)
DependencyVersion(version=1.2.0, time=2017-11-27 19:02:20 UTC)
DependencyVersion(version=1.2.10, time=2017-12-13 14:55:58 UTC)
DependencyVersion(version=1.2.20, time=2018-01-16 18:21:07 UTC)
DependencyVersion(version=1.2.21, time=2018-01-23 12:59:33 UTC)
DependencyVersion(version=1.2.30, time=2018-02-28 17:13:07 UTC)
DependencyVersion(version=1.2.31, time=2018-03-22 17:13:43 UTC)
DependencyVersion(version=1.2.40, time=2018-04-19 13:13:29 UTC)
DependencyVersion(version=1.2.41, time=2018-04-27 01:56:48 UTC)
DependencyVersion(version=1.2.50, time=2018-06-13 13:45:46 UTC)
DependencyVersion(version=1.2.51, time=2018-07-03 07:27:08 UTC)
DependencyVersion(version=1.2.60, time=2018-08-01 14:30:18 UTC)
DependencyVersion(version=1.2.61, time=2018-08-17 14:45:43 UTC)
DependencyVersion(version=1.2.70, time=2018-09-12 11:07:00 UTC)
DependencyVersion(version=1.2.71, time=2018-09-24 10:08:41 UTC)
