
Project information
info.archinnov:achilles (381801)	org.codehaus.jackson:jackson-xc (404012)	Package Manager: Maven
RepoID: 165575
Repo Owner/Name: doanduyhai/Achilles
Repository type: GitHub

 https://github.com/doanduyhai/Achilles/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2c977bc534e01dd251ff979763fbf8e4eef96d39', version='achilles-1.0-beta'} 	https://github.com/doanduyhai/Achilles/commit/2c977bc534e01dd251ff979763fbf8e4eef96d39
CommitInfo{repo='GitHub', hash='ab8e624185d5de61ec098bfdcfc862a35ce7de54', version='achilles-1.1-beta'} 	https://github.com/doanduyhai/Achilles/commit/ab8e624185d5de61ec098bfdcfc862a35ce7de54
CommitInfo{repo='GitHub', hash='dfe0250a94771a307b89a0391ec7770e9c06f036', version='achilles-1.2-beta'} 	https://github.com/doanduyhai/Achilles/commit/dfe0250a94771a307b89a0391ec7770e9c06f036
CommitInfo{repo='GitHub', hash='2c35ef360dca619fc11a67cb16d0623dade45467', version='achilles-1.3-beta'} 	https://github.com/doanduyhai/Achilles/commit/2c35ef360dca619fc11a67cb16d0623dade45467
CommitInfo{repo='GitHub', hash='92572f7e45c20f4ed27201bc078b7cb642bb9f97', version='achilles-1.4'} 	https://github.com/doanduyhai/Achilles/commit/92572f7e45c20f4ed27201bc078b7cb642bb9f97
CommitInfo{repo='GitHub', hash='f309704c8bd3ec83b08fb058da0d8bbbd66ab639', version='achilles-1.5'} 	https://github.com/doanduyhai/Achilles/commit/f309704c8bd3ec83b08fb058da0d8bbbd66ab639
CommitInfo{repo='GitHub', hash='892d2dc046e2c505b751e0feb4f5ae8e335c04ca', version='achilles-1.6'} 	https://github.com/doanduyhai/Achilles/commit/892d2dc046e2c505b751e0feb4f5ae8e335c04ca
CommitInfo{repo='GitHub', hash='80391afcd3e548b521ef374eae282a528c7bd9ea', version='achilles-1.7'} 	https://github.com/doanduyhai/Achilles/commit/80391afcd3e548b521ef374eae282a528c7bd9ea
CommitInfo{repo='GitHub', hash='1a7deee60deb5b43ee94e0480253c092412f77a2', version='achilles-1.7.1'} 	https://github.com/doanduyhai/Achilles/commit/1a7deee60deb5b43ee94e0480253c092412f77a2
CommitInfo{repo='GitHub', hash='75206a2bce19750ea046c4e85571b8aac6792ced', version='achilles-1.7.2'} 	https://github.com/doanduyhai/Achilles/commit/75206a2bce19750ea046c4e85571b8aac6792ced
CommitInfo{repo='GitHub', hash='4a6f2e48b7a60f2fafd0e9f3dbdaaad0da299008', version='achilles-1.7.3'} 	https://github.com/doanduyhai/Achilles/commit/4a6f2e48b7a60f2fafd0e9f3dbdaaad0da299008
CommitInfo{repo='GitHub', hash='cdac225ac158d31534eaeaae076e3995cc877d8b', version='achilles-1.8.0'} 	https://github.com/doanduyhai/Achilles/commit/cdac225ac158d31534eaeaae076e3995cc877d8b
CommitInfo{repo='GitHub', hash='60ba31438e18599738848f8bd9d5407f74d82d72', version='achilles-1.8.1'} 	https://github.com/doanduyhai/Achilles/commit/60ba31438e18599738848f8bd9d5407f74d82d72
