
Project information
org.eiichiro.jazzmaster:jazzmaster-aspectj (387733)	org.aspectj:aspectjrt (394234)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.1, dependency=1.6.2, time=2009-05-19 21:33:20 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2009-04-20 16:55:01 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.6.2, time=2009-07-14 04:02:51 UTC),	Latest, "DependencyVersion(version=1.6.5, time=2009-06-18 04:01:40 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.6.2, time=2010-05-03 03:44:41 UTC),	Latest, "DependencyVersion(version=1.6.8, time=2010-01-11 18:37:24 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.6.2, time=2011-01-04 14:17:09 UTC),	Latest, "DependencyVersion(version=1.6.10, time=2010-11-17 17:38:21 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.6.12, time=2012-03-17 03:25:55 UTC),	Latest, "DependencyVersion(version=1.6.12.RELEASE, time=2011-10-26 21:57:13 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.6.12, time=2012-05-12 15:42:23 UTC),	Latest, "DependencyVersion(version=1.6.12.RELEASE, time=2011-10-26 21:57:13 UTC)"

ProjectVersionFixed(version=2.0-rc1, dependency=1.6.11, time=2012-03-17 05:14:08 UTC),	Latest, "DependencyVersion(version=1.6.12, time=2011-10-31 22:34:17 UTC)"


Project B:
DependencyVersion(version=1.8.12, time=2017-10-20 23:38:19 UTC)
DependencyVersion(version=1.5.4, time=2008-01-18 19:57:06 UTC)
DependencyVersion(version=1.6.0, time=2008-04-28 16:54:46 UTC)
DependencyVersion(version=1.6.1, time=2008-07-07 19:43:56 UTC)
DependencyVersion(version=1.6.10, time=2010-11-17 17:38:21 UTC)
DependencyVersion(version=1.6.10.RELEASE, time=2010-10-22 03:47:19 UTC)
DependencyVersion(version=1.6.11, time=2011-05-16 21:17:16 UTC)
DependencyVersion(version=1.6.11.M2, time=2011-02-24 19:45:07 UTC)
DependencyVersion(version=1.6.11.RELEASE, time=2011-03-15 16:20:57 UTC)
DependencyVersion(version=1.6.11.SR1, time=2011-06-29 23:54:21 UTC)
DependencyVersion(version=1.6.12, time=2011-10-31 22:34:17 UTC)
DependencyVersion(version=1.6.12.M1, time=2017-05-05 14:40:46 UTC)
DependencyVersion(version=1.6.12.RELEASE, time=2011-10-26 21:57:13 UTC)
DependencyVersion(version=1.6.2, time=2008-12-01 22:27:48 UTC)
DependencyVersion(version=1.6.3, time=2009-04-20 15:31:18 UTC)
DependencyVersion(version=1.6.4, time=2009-04-20 16:55:01 UTC)
DependencyVersion(version=1.6.5, time=2009-06-18 04:01:40 UTC)
DependencyVersion(version=1.6.6, time=2009-10-01 17:05:10 UTC)
DependencyVersion(version=1.6.7, time=2010-01-01 06:35:00 UTC)
DependencyVersion(version=1.6.8, time=2010-01-11 18:37:24 UTC)
DependencyVersion(version=1.6.9, time=2010-07-07 18:15:45 UTC)
DependencyVersion(version=1.6.9.RELEASE, time=2010-07-05 19:58:55 UTC)
DependencyVersion(version=1.7.0, time=2012-07-12 22:37:25 UTC)
DependencyVersion(version=1.7.0.RC1, time=2017-05-05 08:21:40 UTC)
DependencyVersion(version=1.7.0.RELEASE, time=2012-07-05 16:58:06 UTC)
DependencyVersion(version=1.7.1, time=2012-10-05 16:25:43 UTC)
DependencyVersion(version=1.7.1.RELEASE, time=2012-09-10 18:10:42 UTC)
DependencyVersion(version=1.7.2, time=2013-02-22 21:39:41 UTC)
DependencyVersion(version=1.7.2.RELEASE, time=2017-01-02 05:54:55 UTC)
DependencyVersion(version=1.7.3, time=2013-06-22 00:15:56 UTC)
DependencyVersion(version=1.7.4, time=2013-10-30 17:56:37 UTC)
DependencyVersion(version=1.7.4.RELEASE, time=2013-10-25 21:09:39 UTC)
DependencyVersion(version=1.8.0, time=2014-04-17 22:22:10 UTC)
DependencyVersion(version=1.8.0.M1, time=2013-07-29 20:46:27 UTC)
DependencyVersion(version=1.8.0.RC2, time=2014-03-21 19:29:56 UTC)
DependencyVersion(version=1.8.0.RC3, time=2014-04-14 22:05:18 UTC)
DependencyVersion(version=1.8.0.RELEASE, time=2014-04-17 21:23:47 UTC)
DependencyVersion(version=1.8.1, time=2014-06-24 19:58:38 UTC)
DependencyVersion(version=1.8.10, time=2016-12-12 19:46:35 UTC)
DependencyVersion(version=1.8.11, time=2017-09-26 16:04:36 UTC)
DependencyVersion(version=1.8.13, time=2017-11-15 19:57:08 UTC)
DependencyVersion(version=1.8.2, time=2014-08-15 00:02:21 UTC)
DependencyVersion(version=1.8.3, time=2014-10-23 19:11:00 UTC)
DependencyVersion(version=1.8.4, time=2014-11-06 20:55:08 UTC)
DependencyVersion(version=1.8.5, time=2015-01-29 01:19:00 UTC)
DependencyVersion(version=1.8.6, time=2015-06-07 16:41:00 UTC)
DependencyVersion(version=1.8.7, time=2015-09-09 22:38:24 UTC)
DependencyVersion(version=1.8.8, time=2016-01-08 20:23:42 UTC)
DependencyVersion(version=1.8.9, time=2016-03-14 23:26:43 UTC)
DependencyVersion(version=1.9.0, time=2018-04-02 18:23:46 UTC)
DependencyVersion(version=1.9.0.BETA-1, time=2015-03-06 16:07:48 UTC)
DependencyVersion(version=1.9.0.BETA-4, time=2016-08-09 04:10:41 UTC)
DependencyVersion(version=1.9.0.BETA-5, time=2016-07-27 05:02:10 UTC)
DependencyVersion(version=1.9.1, time=2018-04-20 17:28:27 UTC)
DependencyVersion(version=1.9.2, time=2018-10-24 18:55:13 UTC)
