
Project information
org.m1theo:apt-repo (391173)	org.apache.commons:commons-compress (359414)	Package Manager: Maven
RepoID: 176409
Repo Owner/Name: theoweiss/apt-repo
Repository type: GitHub

 https://github.com/theoweiss/apt-repo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9b80652e0e64617d9fcd801cd935c58f7c7974cf', version='0.2.0'} 	https://github.com/theoweiss/apt-repo/commit/9b80652e0e64617d9fcd801cd935c58f7c7974cf
CommitInfo{repo='GitHub', hash='022d6075b7472ae9cde42fb98b4e62e587afb8a5', version='0.2.1'} 	https://github.com/theoweiss/apt-repo/commit/022d6075b7472ae9cde42fb98b4e62e587afb8a5
CommitInfo{repo='GitHub', hash='67e89ba95d86a59d6d3df71f1c04df8ef0d5c966', version='0.2.2'} 	https://github.com/theoweiss/apt-repo/commit/67e89ba95d86a59d6d3df71f1c04df8ef0d5c966
CommitInfo{repo='GitHub', hash='a9be757ce74a7d667c2f4e9046020b4498882af1', version='0.2.3'} 	https://github.com/theoweiss/apt-repo/commit/a9be757ce74a7d667c2f4e9046020b4498882af1
CommitInfo{repo='GitHub', hash='0f95c431dd015b8979a342c98536d0f524061071', version='0.3.0'} 	https://github.com/theoweiss/apt-repo/commit/0f95c431dd015b8979a342c98536d0f524061071
CommitInfo{repo='GitHub', hash='7f517ef4ae7c9269bfa43b9f21d016b60954b868', version='apt-repo-0.1.0'} 	https://github.com/theoweiss/apt-repo/commit/7f517ef4ae7c9269bfa43b9f21d016b60954b868

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.6, time=2013-12-26 21:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.6, time=2014-01-06 22:25:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.6, time=2014-01-08 19:53:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.6, time=2014-01-10 20:45:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.5, time=2014-01-13 20:41:23 UTC),	Latest, "DependencyVersion(version=1.6, time=2013-10-23 04:15:52 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.10, time=2016-09-06 19:36:46 UTC),	Latest, "DependencyVersion(version=1.12, time=2016-06-18 15:42:53 UTC)"


Project B:
DependencyVersion(version=1.0, time=2009-05-21 16:42:38 UTC)
DependencyVersion(version=1.1, time=2010-08-13 04:47:11 UTC)
DependencyVersion(version=1.10, time=2015-08-15 15:53:52 UTC)
DependencyVersion(version=1.11, time=2016-04-02 19:14:39 UTC)
DependencyVersion(version=1.12, time=2016-06-18 15:42:53 UTC)
DependencyVersion(version=1.13, time=2016-12-25 12:26:28 UTC)
DependencyVersion(version=1.14, time=2017-05-11 19:16:24 UTC)
DependencyVersion(version=1.2, time=2011-07-28 04:21:01 UTC)
DependencyVersion(version=1.3, time=2011-10-28 04:43:31 UTC)
DependencyVersion(version=1.4, time=2012-04-04 19:17:57 UTC)
DependencyVersion(version=1.4.1, time=2012-05-22 04:59:57 UTC)
DependencyVersion(version=1.5, time=2013-03-11 06:17:01 UTC)
DependencyVersion(version=1.6, time=2013-10-23 04:15:52 UTC)
DependencyVersion(version=1.7, time=2014-01-16 19:35:30 UTC)
DependencyVersion(version=1.8, time=2014-03-09 06:52:02 UTC)
DependencyVersion(version=1.8.1, time=2014-05-09 19:17:52 UTC)
DependencyVersion(version=1.9, time=2014-10-06 05:02:00 UTC)
