
Project information
com.google.apis:google-api-services-adsensehost (340438)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v4.1-rev28-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 19:52:59 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v4.1-rev28-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 19:53:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev29-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-09 17:49:31 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v4.1-rev29-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-09 17:50:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev31-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:20:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev31-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:20:44 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v4.1-rev31-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:02:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev32-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-23 20:25:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev32-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-26 13:59:48 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v4.1-rev34-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:41:49 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v4.1-rev34-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:42:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev35-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:36:42 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v4.1-rev35-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:37:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev36-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:09:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev36-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-15 14:44:33 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev36-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-15 14:45:01 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev38-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-23 21:50:29 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev38-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-23 21:50:47 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev38-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-23 21:50:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev39-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-28 19:06:38 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev39-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-28 19:07:07 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev39-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-28 19:06:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v4.1-rev40-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-29 20:06:03 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev40-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-29 20:06:28 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v4.1-rev40-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-29 20:05:36 UTC),	Latest, "null"

