
Project information
org.apache.cassandra:cassandra-all (645664)	org.codehaus.jackson:jackson-mapper-asl (336788)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.7.0-rc4, dependency=1.4.0, time=2011-01-02 20:10:37 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2010-12-21 22:54:27 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.4.0, time=2011-01-07 13:01:24 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2011-01-07 05:00:09 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=1.4.0, time=2011-02-11 15:33:27 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2011-02-03 03:41:11 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=null, time=2011-02-15 22:32:42 UTC)
ProjectVersionFixed(version=0.7.3, dependency=1.4.0, time=2011-03-02 04:26:27 UTC),	Latest, "DependencyVersion(version=1.7.3, time=2011-02-15 02:36:39 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=1.4.0, time=2011-03-13 22:29:40 UTC),	Latest, "DependencyVersion(version=1.7.4, time=2011-03-05 03:12:12 UTC)"

ProjectVersionFixed(version=0.7.5, dependency=1.4.0, time=2011-04-22 16:41:34 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2011-04-21 05:30:05 UTC)"

ProjectVersionFixed(version=0.7.6, dependency=1.4.0, time=2011-05-13 14:26:59 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2011-04-21 05:30:05 UTC)"

ProjectVersionFixed(version=0.7.6-2, dependency=1.4.0, time=2011-05-19 17:19:57 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2011-05-18 04:34:07 UTC)"

ProjectVersionFixed(version=0.7.7, dependency=1.4.0, time=2011-07-07 14:54:20 UTC),	Latest, "DependencyVersion(version=1.8.2, time=2011-06-16 04:33:05 UTC)"

ProjectVersionFixed(version=0.7.8, dependency=null, time=2011-07-21 14:21:03 UTC)
ProjectVersionFixed(version=0.7.9, dependency=1.4.0, time=2011-08-31 20:39:16 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2011-08-05 00:46:02 UTC)"

ProjectVersionFixed(version=0.7.10, dependency=1.4.0, time=2011-10-28 17:29:19 UTC),	Latest, "DependencyVersion(version=1.9.1, time=2011-10-24 01:23:29 UTC)"

ProjectVersionFixed(version=0.8.0-beta1, dependency=1.4.0, time=2011-04-26 13:29:39 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2011-04-21 05:30:05 UTC)"

ProjectVersionFixed(version=0.8.0-beta2, dependency=1.4.0, time=2011-05-03 01:16:52 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2011-04-21 05:30:05 UTC)"

ProjectVersionFixed(version=0.8.0-rc1, dependency=null, time=2011-05-12 23:47:17 UTC)
ProjectVersionFixed(version=0.8.0, dependency=1.4.0, time=2011-05-30 18:54:47 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2011-05-18 04:34:07 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=1.4.0, time=2011-06-24 15:06:36 UTC),	Latest, "DependencyVersion(version=1.8.2, time=2011-06-16 04:33:05 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=1.4.0, time=2011-07-22 08:32:55 UTC),	Latest, "DependencyVersion(version=1.8.3, time=2011-07-09 05:22:56 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=1.4.0, time=2011-08-04 16:40:39 UTC),	Latest, "DependencyVersion(version=1.8.4, time=2011-07-26 01:46:10 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=1.4.0, time=2011-08-10 17:01:04 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2011-08-05 00:46:02 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=1.4.0, time=2011-09-05 10:28:18 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2011-08-05 00:46:02 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=1.4.0, time=2011-09-15 15:54:41 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2011-08-05 00:46:02 UTC)"

ProjectVersionFixed(version=0.8.7, dependency=1.4.0, time=2011-10-05 12:22:19 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2011-10-05 00:58:06 UTC)"

ProjectVersionFixed(version=0.8.8, dependency=1.4.0, time=2011-11-28 17:00:26 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2011-11-05 02:40:22 UTC)"

ProjectVersionFixed(version=0.8.9, dependency=1.4.0, time=2011-12-11 02:04:42 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2011-11-05 02:40:22 UTC)"

ProjectVersionFixed(version=0.8.10, dependency=1.4.0, time=2012-02-08 16:10:25 UTC),	Latest, "DependencyVersion(version=1.9.4, time=2012-01-21 01:19:49 UTC)"

ProjectVersionFixed(version=1.0.0-beta1, dependency=1.4.0, time=2011-09-14 15:42:53 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2011-08-05 00:46:02 UTC)"

ProjectVersionFixed(version=1.0.0-rc1, dependency=1.4.0, time=2011-09-26 11:30:18 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2011-08-05 00:46:02 UTC)"

ProjectVersionFixed(version=1.0.0-rc2, dependency=1.4.0, time=2011-10-01 16:06:48 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2011-08-05 00:46:02 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.4.0, time=2011-10-11 15:19:23 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2011-10-05 00:58:06 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.4.0, time=2011-10-28 08:44:40 UTC),	Latest, "DependencyVersion(version=1.9.1, time=2011-10-24 01:23:29 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.4.0, time=2011-11-04 11:01:21 UTC),	Latest, "DependencyVersion(version=1.9.1, time=2011-10-24 01:23:29 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.4.0, time=2011-11-15 09:23:40 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2011-11-05 02:40:22 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.4.0, time=2011-11-25 12:18:01 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2011-11-05 02:40:22 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.4.0, time=2011-11-29 19:09:52 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2011-11-05 02:40:22 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.4.0, time=2011-12-11 01:03:39 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2011-11-05 02:40:22 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.4.0, time=2012-01-13 09:13:12 UTC),	Latest, "DependencyVersion(version=1.9.3, time=2011-12-17 06:39:18 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.4.0, time=2012-02-22 14:39:21 UTC),	Latest, "DependencyVersion(version=1.9.4, time=2012-01-21 01:19:49 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.4.0, time=2012-04-03 15:10:52 UTC),	Latest, "DependencyVersion(version=1.9.6, time=2012-03-27 03:16:56 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=1.4.0, time=2012-05-04 16:26:34 UTC),	Latest, "DependencyVersion(version=1.9.7, time=2012-05-02 17:50:01 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.4.0, time=2012-07-27 16:11:01 UTC),	Latest, "DependencyVersion(version=1.9.8, time=2012-06-29 00:02:35 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.4.0, time=2012-09-24 21:31:20 UTC),	Latest, "DependencyVersion(version=1.9.10, time=2012-09-24 02:56:01 UTC)"

ProjectVersionFixed(version=1.1.0-beta1, dependency=1.4.0, time=2012-02-16 10:05:15 UTC),	Latest, "DependencyVersion(version=1.9.4, time=2012-01-21 01:19:49 UTC)"

ProjectVersionFixed(version=1.1.0-beta2, dependency=1.4.0, time=2012-03-23 10:08:49 UTC),	Latest, "DependencyVersion(version=1.9.5, time=2012-02-25 06:10:18 UTC)"

ProjectVersionFixed(version=1.1.0-rc1, dependency=1.4.0, time=2012-04-12 08:35:53 UTC),	Latest, "DependencyVersion(version=1.9.6, time=2012-03-27 03:16:56 UTC)"

