
Project information
io.fabric8:elasticsearch-cloud-kubernetes (960745)	io.fabric8:kubernetes-client (962091)	Package Manager: Maven
RepoID: 656080
Tag information:
CommitInfo{repo='GitHub', hash='de33dc34e2c8fd23b0a5690ddf82938d0dcaf13f', version='elasticsearch-cloud-kubernetes-1.0.0'}
CommitInfo{repo='GitHub', hash='d5aa2dabddcdc49b2057b4f6e050dea8f557357f', version='elasticsearch-cloud-kubernetes-1.0.1'}
CommitInfo{repo='GitHub', hash='73179cad969b9d9be468e8533d601ae21d1204c7', version='elasticsearch-cloud-kubernetes-1.0.2'}
CommitInfo{repo='GitHub', hash='906a0d0336ed31f9973fd2625b672dbc3e300baf', version='elasticsearch-cloud-kubernetes-1.0.3'}
CommitInfo{repo='GitHub', hash='a1aa904ab6bac66e4ee0b277144949ba9e7b7e72', version='elasticsearch-cloud-kubernetes-1.1.0'}
CommitInfo{repo='GitHub', hash='7b321f58732d475b210d72164aa0ac6b9568224c', version='elasticsearch-cloud-kubernetes-1.1.1'}
CommitInfo{repo='GitHub', hash='260255bfd336fc80a266a97cc092cd45725aee7e', version='elasticsearch-cloud-kubernetes-1.1.2'}
CommitInfo{repo='GitHub', hash='01df493cf98adc1337c4ec568c717482368d35d4', version='elasticsearch-cloud-kubernetes-1.2.0'}
CommitInfo{repo='GitHub', hash='25900443f1ca547c9342ac5d71d6df1726ca6fce', version='elasticsearch-cloud-kubernetes-1.2.1'}
CommitInfo{repo='GitHub', hash='e9bc144bea276c006948cf468f9c988cce20dfdc', version='elasticsearch-cloud-kubernetes-1.3.0'}
CommitInfo{repo='GitHub', hash='f29401d147bf0106930a231f1c0e76b3dee653b6', version='elasticsearch-cloud-kubernetes-2.0.0'}
CommitInfo{repo='GitHub', hash='7740c83071715562c0a0bb00d45ce2b44dbd29c4', version='elasticsearch-cloud-kubernetes-2.0.1'}
CommitInfo{repo='GitHub', hash='271092111848dbfee3c93d6d926f90b881d95db5', version='elasticsearch-cloud-kubernetes-2.0.2'}
CommitInfo{repo='GitHub', hash='d199accc13fec375b8eb5c6cc4c68a47cd906c2f', version='elasticsearch-cloud-kubernetes-2.1.0'}
CommitInfo{repo='GitHub', hash='b76b288a3f9f2df95ce21f99f043a4e7b3b20f1c', version='elasticsearch-cloud-kubernetes-2.1.1'}
CommitInfo{repo='GitHub', hash='ccf7d2b28eab611d9eb7f6e20ea6b4fbe08b75dd', version='elasticsearch-cloud-kubernetes-2.2.0'}
CommitInfo{repo='GitHub', hash='99da2245937e3657a020b7c583fee23a17d6f95a', version='elasticsearch-cloud-kubernetes-2.2.1'}
CommitInfo{repo='GitHub', hash='25c3180aea34b032174548947ed2a2dc62f8af4a', version='elasticsearch-cloud-kubernetes-2.2.1_01'}
CommitInfo{repo='GitHub', hash='568b7c2f7aa5d0a80ee6c4291af4c37e516f32eb', version='elasticsearch-cloud-kubernetes-2.3.1'}
CommitInfo{repo='GitHub', hash='a7513d866c5299ab060f5b122c4690411473b288', version='elasticsearch-cloud-kubernetes-2.3.2'}
CommitInfo{repo='GitHub', hash='950b1edea78d2965e4321a0ba3978f7d549ddddc', version='elasticsearch-cloud-kubernetes-2.3.3'}
CommitInfo{repo='GitHub', hash='0f7a4813e05da6138303742d6488f610ee61be9f', version='elasticsearch-cloud-kubernetes-2.3.4'}
CommitInfo{repo='GitHub', hash='a79ad70357df63313880e14e73797594251027d4', version='elasticsearch-cloud-kubernetes-2.3.5'}
CommitInfo{repo='GitHub', hash='0c90f3d6650e67aee008a09f2da6d3a8d965d5bc', version='elasticsearch-cloud-kubernetes-2.4.0'}
CommitInfo{repo='GitHub', hash='7fee6f7fb62985c80dd42112a30e05f702a42501', version='elasticsearch-cloud-kubernetes-2.4.0_01'}
CommitInfo{repo='GitHub', hash='f518fdba5322b683977287c834badda0095db036', version='elasticsearch-cloud-kubernetes-2.4.1'}
CommitInfo{repo='GitHub', hash='d558551b71ac9ee3380e50fe572b087368c719d2', version='elasticsearch-cloud-kubernetes-2.4.4'}
CommitInfo{repo='GitHub', hash='e61f6109d4ba694a1ec696f5a5355e69c0e489a9', version='elasticsearch-cloud-kubernetes-2.4.4_01'}
CommitInfo{repo='GitHub', hash='0e10c46e063d2e14efc07ebbea965fb6f1199218', version='elasticsearch-cloud-kubernetes-2.4.5'}
CommitInfo{repo='GitHub', hash='77628d51174566643e067f1b0001572be4d46294', version='elasticsearch-cloud-kubernetes-2.4.5_01'}
CommitInfo{repo='GitHub', hash='49b9085ef113930481f8c8e19866255e2ab5bdfd', version='elasticsearch-cloud-kubernetes-5.0.0'}
CommitInfo{repo='GitHub', hash='3180f51f345ff917e56e5484e06381519add9db8', version='elasticsearch-cloud-kubernetes-5.0.1'}
CommitInfo{repo='GitHub', hash='cf3abed3ccd9918017dbfc32c96c83a74b17db25', version='elasticsearch-cloud-kubernetes-5.1.1'}
CommitInfo{repo='GitHub', hash='fdde32f5ddcdcf0cd815cc1b5deb73b51b748114', version='elasticsearch-cloud-kubernetes-5.2.0'}
CommitInfo{repo='GitHub', hash='12507c3085f6b508933df9b565c45c3ae702042b', version='elasticsearch-cloud-kubernetes-5.2.0_01'}
CommitInfo{repo='GitHub', hash='80d7ba4a18a53178ef8e7dbb8258b1a10e7d45c9', version='elasticsearch-cloud-kubernetes-5.2.2'}
CommitInfo{repo='GitHub', hash='f0933f62ed95d631f9ba0d6085bf4d3124682507', version='elasticsearch-cloud-kubernetes-5.3.1'}
CommitInfo{repo='GitHub', hash='881e8cdb47797a3e6979802d213561f04c7f5780', version='elasticsearch-cloud-kubernetes-5.4.0'}
CommitInfo{repo='GitHub', hash='77d4dc1837247a13eaf533fa26970ed3c8aed1cb', version='elasticsearch-cloud-kubernetes-5.4.2'}
CommitInfo{repo='GitHub', hash='29f421b38eca4af2726090c3b9476f945d00f316', version='elasticsearch-cloud-kubernetes-5.5.0'}
CommitInfo{repo='GitHub', hash='bfd8064b06c253a63e7f8b7d7ef913cb45d1e825', version='elasticsearch-cloud-kubernetes-5.5.1'}
CommitInfo{repo='GitHub', hash='6fc8e770a46712fa052864353b962ebfddc31a9a', version='elasticsearch-cloud-kubernetes-5.5.2'}
CommitInfo{repo='GitHub', hash='eb240811ddd5c73f8c9f7c21a445fba09d72acd6', version='elasticsearch-cloud-kubernetes-5.6.8'}
CommitInfo{repo='GitHub', hash='9288e8971e7d37c32200c37fb8c72375883b39b3', version='elasticsearch-cloud-kubernetes-5.6.9'}
CommitInfo{repo='GitHub', hash='1e8e14ef8b8011737a0f7103ba1d7072e7fe8eed', version='elasticsearch-cloud-kubernetes-5.6.9.2'}
CommitInfo{repo='GitHub', hash='69b1d2b29bb1280ba073c1f327e29bba3397736e', version='elasticsearch-cloud-kubernetes-6.1.2'}
CommitInfo{repo='GitHub', hash='0a216fc2e9890ea33e5b53fdf8c38b7a6b784d3a', version='elasticsearch-cloud-kubernetes-6.1.2.1'}
CommitInfo{repo='GitHub', hash='fb82c03c6f53008c71b6c404c4f1cc0bc6160b27', version='elasticsearch-cloud-kubernetes-6.1.3'}
CommitInfo{repo='GitHub', hash='e28d0ee944be1f3d70ef5f7a9f4b671ca55dbdc4', version='elasticsearch-cloud-kubernetes-6.1.3.1'}
