
Project information
org.asciidoctor:asciidoctorj (636869)	org.jruby:jruby-complete (422856)	Package Manager: Maven
RepoID: 276069
Tag information:
CommitInfo{repo='GitHub', hash='5670dfa71c59f1ae8de3337bb92e1df5ef5daab1', version='1.5.0.preview2'}
CommitInfo{repo='GitHub', hash='5173055c6ae306d0eea3eaf69805801a4a1bebba', version='1.6.0-alpha.1'}
CommitInfo{repo='GitHub', hash='7c13dc87906743b5524a6f7ac6c3c9e23e54ead5', version='asciidoctorj-1.5.0'}
CommitInfo{repo='GitHub', hash='0b052e53257f1feef110f05e2bad8f1e78b44246', version='asciidoctorj-1.5.1'}
CommitInfo{repo='GitHub', hash='3204584668df6e7da116c3b2750123b0e18970e5', version='asciidoctorj-1.5.2'}
CommitInfo{repo='GitHub', hash='373f3acdff66e6418042c74f851876531896c186', version='asciidoctor-java-integration-0.1.1'}
CommitInfo{repo='GitHub', hash='0e4cc899a47455b92f03b9f2ff158e1ef9e12ada', version='asciidoctor-java-integration-0.1.2'}
CommitInfo{repo='GitHub', hash='7a44d4f9843fb1d19c4ebf9cc3debdcc523d1b90', version='asciidoctor-java-integration-0.1.2.1'}
CommitInfo{repo='GitHub', hash='5533983d825ae47af2f6b946792174b42a1a7a55', version='asciidoctor-java-integration-0.1.3'}
CommitInfo{repo='GitHub', hash='cfecb5f16378a83887799705b6fc0772098115ba', version='asciidoctor-java-integration-0.1.4'}
CommitInfo{repo='GitHub', hash='1c2b82f44a3f4ac4def809246899ddbe99d15e76', version='asciidoctor-java-integration-0.1.4.preview.1'}
CommitInfo{repo='GitHub', hash='84f359308277bde71bf02601cb476bed53733681', version='asciidoctorj-diagram-1.3.0-release'}
CommitInfo{repo='GitHub', hash='cd74bf44fea5ab91a75b79478a3364d10d79a3f6', version='asciidoctorj-diagram-1.5.10'}
CommitInfo{repo='GitHub', hash='f009329846d531962bad964540f283819b9cc543', version='asciidoctorj-diagram-1.5.8'}
CommitInfo{repo='GitHub', hash='d605209c0ea65d7936e35a1a40b37ec6433908d4', version='asciidoctorj-epub3-1.5.0-alpha.8.1'}
CommitInfo{repo='GitHub', hash='0817d8b53f39ad5e7ff38ca1b5f0e45b3fe47a9a', version='asciidoctorj-pdf-1.5.0-alpha.7'}
CommitInfo{repo='GitHub', hash='aac6a2df74ae28f7780a6d2e53aea223026cfe8e', version='asciidoctorj-pdf-1.5.0-alpha.8'}
CommitInfo{repo='GitHub', hash='4eb044762ae8c551c5268c9b19f9c77490343e9b', version='asciidoctorj-pdf-1.5.0-alpha.9'}
CommitInfo{repo='GitHub', hash='dcdbefcb8521307acd8d0f7fc4ef34f43c7a8bb4', version='v1.5.3'}
CommitInfo{repo='GitHub', hash='fcdc798b755ed543972db19c3ca75b64289e2ba2', version='v1.5.3.1'}
CommitInfo{repo='GitHub', hash='31f32b9db978b326025b1a839ffe46387a3c719d', version='v1.5.3.2'}
CommitInfo{repo='GitHub', hash='253e706e86877176024821de8f27295fe100e341', version='v1.5.4'}
CommitInfo{repo='GitHub', hash='2e5bdece2072adacd99a553e9eab7ccdb36cee04', version='v1.5.4.1'}
CommitInfo{repo='GitHub', hash='12d1ff83a79cfef6793393c716b1fa717082e20f', version='v1.5.5'}
CommitInfo{repo='GitHub', hash='e281f24f18fffd5bfbfc53d7a6c2c225c5580065', version='v1.5.6'}
CommitInfo{repo='GitHub', hash='5079f5750aab780c37ca232e03a9835fcfaaf3c5', version='v1.5.7'}
CommitInfo{repo='GitHub', hash='f3aaf069f2900a8383b9ff983f17725f4492ef04', version='v1.5.8'}
CommitInfo{repo='GitHub', hash='b6b3cb326f03bc42b1628578caf66e56f1e781b9', version='v1.5.8.1'}
CommitInfo{repo='GitHub', hash='a679be88703f457c248431047d0dd7f599c3a8dc', version='v1.6.0-alpha.1'}
CommitInfo{repo='GitHub', hash='0000508798b3cc7bbbeb8a19b1d945949b4ca78b', version='v1.6.0-alpha.2'}
CommitInfo{repo='GitHub', hash='c8192d13dcf6c11687d84a87bf8dcbd4a5490624', version='v1.6.0-alpha.3'}
CommitInfo{repo='GitHub', hash='f9acba81608a43db1b5371588c8e105150fc7053', version='v1.6.0-alpha.4'}
CommitInfo{repo='GitHub', hash='f992cd4bbeabd13b0182005052a8cc3872ed5780', version='v1.6.0-alpha.5'}
CommitInfo{repo='GitHub', hash='6816bf52d34b33c80946c2103efeb4cfe851e301', version='v.1.6.0-alpha.6'}
CommitInfo{repo='GitHub', hash='fa03795590b17cec547a3c00588e822a48ac1d58', version='v1.6.0-alpha.7'}
CommitInfo{repo='GitHub', hash='c51df827dcbc05511d5f515ced277522626a82c8', version='v1.6.0-RC.1'}

Project A:
ProjectVersionFixed(version=1.5.0, dependency=1.7.9, time=2014-08-17 18:06:23 UTC),	Latest, "DependencyVersion(version=1.7.13, time=2014-06-24 17:46:58 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.7.9, time=2014-09-21 11:20:04 UTC),	Latest, "DependencyVersion(version=1.7.15, time=2014-09-03 15:34:07 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=1.7.16.1, time=2014-12-07 21:19:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.3, dependency=1.7.22, time=2015-11-03 20:49:03 UTC),	Latest, "DependencyVersion(version=9.0.3.0, time=2015-10-21 14:49:05 UTC)"

ProjectVersionFixed(version=1.5.3.1, dependency=1.7.22, time=2015-11-03 16:58:47 UTC),	Latest, "DependencyVersion(version=9.0.3.0, time=2015-10-21 14:49:05 UTC)"

ProjectVersionFixed(version=1.5.3.2, dependency=1.7.21, time=2015-11-05 16:37:21 UTC),	Latest, "DependencyVersion(version=9.0.3.0, time=2015-10-21 14:49:05 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=1.7.21, time=2016-01-05 13:19:04 UTC),	Latest, "DependencyVersion(version=9.0.4.0, time=2015-11-12 23:09:08 UTC)"

ProjectVersionFixed(version=1.5.4.1, dependency=1.7.25, time=2016-07-08 21:15:04 UTC),	Latest, "DependencyVersion(version=9.1.2.0, time=2016-05-26 21:57:14 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=1.7.26, time=2017-03-14 08:31:28 UTC),	Latest, "DependencyVersion(version=9.1.8.0, time=2017-03-06 14:49:30 UTC)"

ProjectVersionFixed(version=1.5.6, dependency=1.7.26, time=2017-08-01 20:33:15 UTC),	Latest, "DependencyVersion(version=9.1.12.0, time=2017-06-15 15:45:17 UTC)"

ProjectVersionFixed(version=1.5.7, dependency=9.1.16.0, time=2018-06-28 07:01:38 UTC),	Latest, "DependencyVersion(version=9.2.0.0, time=2018-05-24 14:38:27 UTC)"

ProjectVersionFixed(version=1.5.8, dependency=9.1.17.0, time=2018-10-29 16:47:02 UTC),	Latest, "DependencyVersion(version=9.2.0.0, time=2018-05-24 14:38:27 UTC)"

ProjectVersionFixed(version=1.5.8.1, dependency=9.1.17.0, time=2018-10-30 16:45:23 UTC),	Latest, "DependencyVersion(version=9.2.0.0, time=2018-05-24 14:38:27 UTC)"

ProjectVersionFixed(version=1.6.0-alpha.1, dependency=null, time=2016-01-11 10:54:02 UTC)
ProjectVersionFixed(version=1.6.0-alpha.3, dependency=null, time=2016-06-06 21:11:38 UTC)
ProjectVersionFixed(version=1.6.0-alpha.4, dependency=null, time=2017-05-10 09:24:55 UTC)
ProjectVersionFixed(version=1.6.0-alpha.5, dependency=null, time=2017-08-20 15:29:00 UTC)
ProjectVersionFixed(version=1.6.0-alpha.6, dependency=null, time=2017-10-17 15:43:49 UTC)
ProjectVersionFixed(version=1.6.0-alpha.7, dependency=null, time=2018-06-21 14:13:23 UTC)
ProjectVersionFixed(version=1.6.0-RC.1, dependency=null, time=2018-10-31 10:54:21 UTC)

Project B:
DependencyVersion(version=0.9.8, time=2007-03-06 16:44:47 UTC)
DependencyVersion(version=0.9.9, time=2007-04-24 01:50:02 UTC)
DependencyVersion(version=1.0, time=2007-06-11 15:11:14 UTC)
DependencyVersion(version=1.0.1, time=2007-08-24 01:22:39 UTC)
DependencyVersion(version=1.0.2, time=2007-11-03 12:19:54 UTC)
DependencyVersion(version=1.0.3, time=2007-12-15 19:10:56 UTC)
DependencyVersion(version=1.0RC1, time=2007-05-16 20:54:39 UTC)
DependencyVersion(version=1.0RC2, time=2007-05-17 01:10:47 UTC)
DependencyVersion(version=1.0RC3, time=2007-06-03 04:18:45 UTC)
DependencyVersion(version=1.1, time=2008-04-06 03:26:35 UTC)
DependencyVersion(version=1.1.1, time=2008-04-23 20:32:54 UTC)
DependencyVersion(version=1.1.2, time=2008-05-29 09:14:00 UTC)
DependencyVersion(version=1.1.3, time=2008-07-22 03:24:36 UTC)
DependencyVersion(version=1.1.4, time=2008-08-28 22:55:26 UTC)
DependencyVersion(version=1.1.5, time=2008-11-04 22:31:13 UTC)
DependencyVersion(version=1.1.6, time=2008-12-18 00:17:30 UTC)
DependencyVersion(version=1.1.6RC1, time=2008-12-04 02:00:45 UTC)
DependencyVersion(version=1.1b1, time=2007-11-03 12:57:51 UTC)
DependencyVersion(version=1.1RC1, time=2008-01-08 21:35:22 UTC)
DependencyVersion(version=1.1RC2, time=2008-02-19 01:14:09 UTC)
DependencyVersion(version=1.1RC3, time=2008-03-19 19:22:46 UTC)
DependencyVersion(version=1.2.0, time=2009-03-16 20:33:54 UTC)
DependencyVersion(version=1.2.0RC2, time=2009-03-06 22:42:55 UTC)
DependencyVersion(version=1.2RC1, time=2009-02-25 00:43:30 UTC)
DependencyVersion(version=1.3.0, time=2009-06-03 20:37:24 UTC)
DependencyVersion(version=1.3.0RC1, time=2009-05-01 18:26:35 UTC)
DependencyVersion(version=1.3.0RC2, time=2009-05-27 17:51:37 UTC)
DependencyVersion(version=1.3.1, time=2009-06-15 17:21:28 UTC)
DependencyVersion(version=1.4.0, time=2009-11-02 21:13:33 UTC)
DependencyVersion(version=1.4.0RC1, time=2009-10-02 23:59:10 UTC)
DependencyVersion(version=1.4.0RC3, time=2009-10-29 15:38:47 UTC)
DependencyVersion(version=1.4.1, time=2010-04-26 20:37:05 UTC)
DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)
DependencyVersion(version=1.5.0.RC1, time=2010-04-14 22:24:56 UTC)
DependencyVersion(version=1.5.0.RC2, time=2010-04-28 19:08:42 UTC)
DependencyVersion(version=1.5.0.RC3, time=2010-05-04 19:56:34 UTC)
DependencyVersion(version=1.5.1, time=2010-06-06 16:38:45 UTC)
DependencyVersion(version=1.5.2, time=2010-08-20 20:25:57 UTC)
DependencyVersion(version=1.5.3, time=2010-09-28 21:13:05 UTC)
DependencyVersion(version=1.5.5, time=2010-11-09 23:40:03 UTC)
DependencyVersion(version=1.5.6, time=2010-12-03 19:08:26 UTC)
DependencyVersion(version=1.6.0, time=2011-03-15 19:35:51 UTC)
DependencyVersion(version=1.6.0.RC1, time=2011-01-14 18:41:47 UTC)
DependencyVersion(version=1.6.0.RC2, time=2011-02-09 17:20:29 UTC)
DependencyVersion(version=1.6.0.RC3, time=2011-03-08 16:36:03 UTC)
DependencyVersion(version=1.6.1, time=2011-04-12 15:43:33 UTC)
DependencyVersion(version=1.6.2, time=2011-05-24 15:45:02 UTC)
DependencyVersion(version=1.6.3, time=2011-07-07 19:39:15 UTC)
DependencyVersion(version=1.6.4, time=2011-08-23 17:23:58 UTC)
DependencyVersion(version=1.6.5, time=2011-10-25 15:32:00 UTC)
DependencyVersion(version=1.6.5.1, time=2011-12-27 19:38:12 UTC)
DependencyVersion(version=1.6.6, time=2012-01-30 17:35:57 UTC)
DependencyVersion(version=1.6.7, time=2012-02-22 17:49:08 UTC)
DependencyVersion(version=1.6.7.1, time=2012-04-19 17:35:41 UTC)
DependencyVersion(version=1.6.7.2, time=2012-05-01 19:27:28 UTC)
DependencyVersion(version=1.6.8, time=2012-09-18 20:00:50 UTC)
DependencyVersion(version=1.7.0, time=2012-10-22 15:46:19 UTC)
DependencyVersion(version=1.7.0.preview1, time=2012-05-19 15:33:01 UTC)
DependencyVersion(version=1.7.0.preview2, time=2012-08-07 16:07:27 UTC)
DependencyVersion(version=1.7.0.RC1, time=2012-09-25 15:25:41 UTC)
DependencyVersion(version=1.7.0.RC2, time=2012-10-09 14:51:39 UTC)
DependencyVersion(version=1.7.1, time=2012-12-03 17:01:23 UTC)
DependencyVersion(version=1.7.10, time=2014-01-09 16:30:55 UTC)
DependencyVersion(version=1.7.11, time=2014-02-24 17:31:56 UTC)
DependencyVersion(version=1.7.12, time=2014-04-15 14:35:24 UTC)
DependencyVersion(version=1.7.13, time=2014-06-24 17:46:58 UTC)
DependencyVersion(version=1.7.14, time=2014-08-27 19:11:36 UTC)
DependencyVersion(version=1.7.15, time=2014-09-03 15:34:07 UTC)
DependencyVersion(version=1.7.16, time=2014-09-25 19:31:40 UTC)
DependencyVersion(version=1.7.16.1, time=2014-10-28 18:53:04 UTC)
DependencyVersion(version=1.7.16.2, time=2014-12-08 16:37:42 UTC)
DependencyVersion(version=1.7.17, time=2014-12-09 17:20:24 UTC)
DependencyVersion(version=1.7.18, time=2014-12-22 19:32:40 UTC)
DependencyVersion(version=1.7.19, time=2015-01-30 16:48:19 UTC)
DependencyVersion(version=1.7.2, time=2013-01-04 18:22:33 UTC)
DependencyVersion(version=1.7.20, time=2015-05-04 22:03:04 UTC)
DependencyVersion(version=1.7.20.1, time=2015-06-10 16:30:22 UTC)
DependencyVersion(version=1.7.21, time=2015-07-07 15:16:49 UTC)
DependencyVersion(version=1.7.22, time=2015-08-20 17:04:55 UTC)
DependencyVersion(version=1.7.23, time=2015-11-24 15:25:36 UTC)
DependencyVersion(version=1.7.24, time=2016-01-20 15:57:28 UTC)
DependencyVersion(version=1.7.25, time=2016-04-13 20:15:28 UTC)
DependencyVersion(version=1.7.26, time=2016-08-26 16:42:11 UTC)
DependencyVersion(version=1.7.27, time=2017-05-11 14:56:45 UTC)
DependencyVersion(version=1.7.3, time=2013-02-21 16:23:30 UTC)
DependencyVersion(version=1.7.4, time=2013-05-16 18:41:44 UTC)
DependencyVersion(version=1.7.5, time=2013-10-07 14:26:42 UTC)
DependencyVersion(version=1.7.6, time=2013-10-22 18:13:09 UTC)
DependencyVersion(version=1.7.7, time=2013-11-14 20:44:30 UTC)
DependencyVersion(version=1.7.8, time=2013-11-15 01:56:57 UTC)
DependencyVersion(version=1.7.9, time=2013-12-06 15:51:45 UTC)
DependencyVersion(version=9.0.0.0, time=2015-07-21 17:28:54 UTC)
DependencyVersion(version=9.0.0.0.pre1, time=2015-01-20 20:38:53 UTC)
DependencyVersion(version=9.0.0.0.pre2, time=2015-04-28 13:18:15 UTC)
DependencyVersion(version=9.0.0.0.rc1, time=2015-06-10 19:55:12 UTC)
DependencyVersion(version=9.0.0.0.rc2, time=2015-07-09 14:18:49 UTC)
DependencyVersion(version=9.0.1.0, time=2015-09-02 14:42:15 UTC)
DependencyVersion(version=9.0.2.0, time=2015-10-19 16:57:30 UTC)
DependencyVersion(version=9.0.3.0, time=2015-10-21 14:49:05 UTC)
DependencyVersion(version=9.0.4.0, time=2015-11-12 23:09:08 UTC)
DependencyVersion(version=9.0.5.0, time=2016-01-26 15:46:13 UTC)
DependencyVersion(version=9.1.0.0, time=2016-05-02 19:56:45 UTC)
DependencyVersion(version=9.1.1.0, time=2016-05-19 17:09:12 UTC)
DependencyVersion(version=9.1.10.0, time=2017-05-25 19:44:52 UTC)
DependencyVersion(version=9.1.11.0, time=2017-06-14 15:12:07 UTC)
DependencyVersion(version=9.1.12.0, time=2017-06-15 15:45:17 UTC)
