
Project information
com.google.apis:google-api-services-latitude (350525)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:38:24 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:39:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:42:49 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:43:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:42:46 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:43:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:13:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:06:37 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:07:03 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:00:10 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:00:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-11 21:03:55 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-11 21:04:20 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-11 21:03:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:36:27 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev19-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:36:30 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev19-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:38:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:45:03 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 17:45:31 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:44:35 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:21:46 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.10.0-beta, time=2012-06-12 13:23:33 UTC)
DependencyVersion(version=1.10.1-beta, time=2012-06-13 17:41:24 UTC)
DependencyVersion(version=1.10.2-beta, time=2012-06-15 21:41:09 UTC)
DependencyVersion(version=1.10.3-beta, time=2012-06-25 12:27:44 UTC)
DependencyVersion(version=1.11.0-beta, time=2012-08-29 13:53:15 UTC)
DependencyVersion(version=1.12.0-beta, time=2012-11-01 11:53:23 UTC)
DependencyVersion(version=1.13.0-beta, time=2012-12-19 16:27:22 UTC)
DependencyVersion(version=1.13.1-beta, time=2012-12-19 20:53:36 UTC)
DependencyVersion(version=1.13.2-beta, time=2013-01-02 21:10:23 UTC)
DependencyVersion(version=1.14.0-beta, time=2013-03-15 15:29:41 UTC)
DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)
DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)
DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)
DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)
DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)
DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)
DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)
DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)
DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)
DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)
DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)
DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)
DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)
DependencyVersion(version=1.26.0, time=2018-10-18 16:39:27 UTC)
DependencyVersion(version=1.27.0, time=2018-11-12 16:46:55 UTC)
DependencyVersion(version=1.5.0-beta, time=2011-07-29 10:14:23 UTC)
DependencyVersion(version=1.5.1-beta, time=2011-10-24 14:24:53 UTC)
DependencyVersion(version=1.6.0-beta, time=2011-11-04 23:09:24 UTC)
DependencyVersion(version=1.7.0-beta, time=2012-03-07 00:29:56 UTC)
DependencyVersion(version=1.8.0-beta, time=2012-03-30 19:41:02 UTC)
DependencyVersion(version=1.9.0-beta, time=2012-05-15 11:46:39 UTC)
