
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-queryparser (641388)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=4.7.1, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=4.8.0, time=2014-04-27 22:59:35 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.9.0, time=2014-08-22 14:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=4.10.4, time=2015-04-10 05:52:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2015-02-19 09:02:23 UTC)"

ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:11:21 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:19:55 UTC)"


Project B:
DependencyVersion(version=6.4.2, time=2017-03-06 18:24:46 UTC)
DependencyVersion(version=2.9.0, time=2009-09-24 19:54:47 UTC)
DependencyVersion(version=2.9.1, time=2009-11-03 09:40:51 UTC)
DependencyVersion(version=2.9.2, time=2010-02-24 18:34:19 UTC)
DependencyVersion(version=2.9.3, time=2010-06-17 13:54:41 UTC)
DependencyVersion(version=2.9.4, time=2010-12-01 15:08:45 UTC)
DependencyVersion(version=3.0.0, time=2009-11-25 15:53:49 UTC)
DependencyVersion(version=3.0.1, time=2010-02-24 18:34:19 UTC)
DependencyVersion(version=3.0.2, time=2010-06-17 13:54:41 UTC)
DependencyVersion(version=3.0.3, time=2010-12-01 15:08:46 UTC)
DependencyVersion(version=3.1.0, time=2011-03-30 14:50:42 UTC)
DependencyVersion(version=3.2.0, time=2011-06-03 14:37:08 UTC)
DependencyVersion(version=3.3.0, time=2011-06-30 05:23:17 UTC)
DependencyVersion(version=3.4.0, time=2011-09-09 13:04:34 UTC)
DependencyVersion(version=3.5.0, time=2011-11-25 23:07:05 UTC)
DependencyVersion(version=3.6.0, time=2012-04-09 21:26:10 UTC)
DependencyVersion(version=3.6.1, time=2012-07-21 18:02:32 UTC)
DependencyVersion(version=3.6.2, time=2012-12-24 15:52:46 UTC)
DependencyVersion(version=4.0.0, time=2012-10-11 08:13:42 UTC)
DependencyVersion(version=4.0.0-ALPHA, time=2012-06-29 11:47:43 UTC)
DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:39:51 UTC)
DependencyVersion(version=4.1.0, time=2013-01-21 14:53:38 UTC)
DependencyVersion(version=4.10.0, time=2014-09-02 22:20:16 UTC)
DependencyVersion(version=4.10.1, time=2014-09-27 23:04:28 UTC)
DependencyVersion(version=4.10.2, time=2014-10-29 14:07:14 UTC)
DependencyVersion(version=4.10.3, time=2014-12-20 17:30:00 UTC)
DependencyVersion(version=4.10.3-cdh5.10.1, time=2017-03-20 10:08:47 UTC)
DependencyVersion(version=4.10.3-cdh5.10.2, time=2017-06-02 08:47:51 UTC)
DependencyVersion(version=4.10.3-cdh5.11.0, time=2017-04-06 03:30:56 UTC)
DependencyVersion(version=4.10.3-cdh5.11.1, time=2017-06-01 17:40:48 UTC)
DependencyVersion(version=4.10.3-cdh5.12.0, time=2017-06-01 12:01:13 UTC)
DependencyVersion(version=4.10.3-cdh5.4.0, time=2015-03-24 03:06:41 UTC)
DependencyVersion(version=6.5.0, time=2017-03-25 08:15:55 UTC)
DependencyVersion(version=4.10.3-cdh5.4.1, time=2015-05-01 20:18:29 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2, time=2015-05-20 00:05:32 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2.1, time=2015-06-17 21:46:06 UTC)
DependencyVersion(version=4.10.3-cdh5.4.3, time=2015-06-02 02:29:54 UTC)
DependencyVersion(version=4.10.3-cdh5.4.4, time=2015-07-02 22:42:54 UTC)
DependencyVersion(version=4.10.3-cdh5.4.5, time=2015-07-19 21:32:43 UTC)
