
Project information
org.springframework.social:spring-social-core (416797)	org.springframework.security:spring-security-crypto (354563)	Package Manager: Maven
RepoID: 174101
Tag information:
CommitInfo{repo='GitHub', hash='0dd9800c08b04087f19490bc16aa447d33718560', version='1.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='eaf45b26387c78bab547cee6d1414d99bd5eb377', version='v1.0.0.M1'}
CommitInfo{repo='GitHub', hash='a91cbbd459e35420bd0097426e228579a640cc16', version='v1.0.0.M2'}
CommitInfo{repo='GitHub', hash='bc095aef6f7acd76a732c80148c299a8ee8ee3eb', version='v1.0.0.M3'}
CommitInfo{repo='GitHub', hash='08613c3c6ee3267348c87046bcb9da6107f1bfbc', version='v1.0.0.RC1'}
CommitInfo{repo='GitHub', hash='fa4db34abbc54f8c5c5bad9c7db2ae8e6139d4bc', version='v1.0.0.RC2'}
CommitInfo{repo='GitHub', hash='49b5cd1acac8e38a823efd77cbe86e65124a2e51', version='v1.0.0.RC3'}
CommitInfo{repo='GitHub', hash='dd701a7051b7ee01b3e9299fad9e85ebfcefaadb', version='v1.0.0.RELEASE'}
CommitInfo{repo='GitHub', hash='a2cf5ad960264245ab478ac4b21bfcaf32a21e74', version='v1.0.1.RELEASE'}
CommitInfo{repo='GitHub', hash='799a5a7eb35f106f01c125f98a892c189ffd1b0f', version='v1.0.2.RELEASE'}
CommitInfo{repo='GitHub', hash='5f8962cd94740c8fb068b87c9426f5c29adca39d', version='v1.0.3.RELEASE'}
CommitInfo{repo='GitHub', hash='7403c09e7e76b68e2f88ec7e2fb6f55b0fe056af', version='v1.1.0.M1'}
CommitInfo{repo='GitHub', hash='35451ee8059bfc96fdb18f667fe6c2e5f7791287', version='v1.1.0.M2'}
CommitInfo{repo='GitHub', hash='d3711c7400cb7cc34d65ae9b085108cec213ec3a', version='v1.1.0.M3'}
CommitInfo{repo='GitHub', hash='e7974aadf6bf98b9ba47a2604a0b364b961defb1', version='v1.1.0.M4'}
CommitInfo{repo='GitHub', hash='8d0c7c59656a45a28ba9e8f685d7c32afbb4b3b8', version='v1.1.0.RC1'}
CommitInfo{repo='GitHub', hash='dc2c22834d7c6d023924709be4c07e380174ccd3', version='v1.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='a3346693304a8efe5ad6a8daf9e041ffbaab5b5e', version='v1.1.2.RELEASE'}
CommitInfo{repo='GitHub', hash='61576adfb546e678c4e53592c63d943b34c37d16', version='v1.1.3.RELEASE'}
CommitInfo{repo='GitHub', hash='73e3774eef08cdb6045afc8274af16ae46d49bcd', version='v1.1.4.RELEASE'}
CommitInfo{repo='GitHub', hash='72264bb33a971a6e8cc74e3dcc526fc2094be22f', version='v1.1.5.RELEASE'}
CommitInfo{repo='GitHub', hash='d26db7e0cd261770b6428bcfbdd9791a9276a9d2', version='v1.1.6.RELEASE'}
CommitInfo{repo='GitHub', hash='d49009170b438bea628c5daed467492507a1e9ec', version='v2.0.0.M1'}
CommitInfo{repo='GitHub', hash='e3b03d8edfc300229f88815c92e16c8ed9877c30', version='v2.0.0.M2'}
CommitInfo{repo='GitHub', hash='1efab3f42ae19388f0bff356608cb55504b444ce', version='v2.0.0.M3'}
CommitInfo{repo='GitHub', hash='8b6d160c0bc4601f303324ac67fdcec9037f6de6', version='v2.0.0.M4'}

Project A:
ProjectVersionFixed(version=1.0.0.RELEASE, dependency=3.1.0.RC3, time=2011-09-08 22:44:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.RELEASE, dependency=3.1.0.RELEASE, time=2011-12-16 00:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.RELEASE, dependency=3.1.0.RELEASE, time=2012-01-24 00:01:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3.RELEASE, dependency=3.1.3.RELEASE, time=2013-06-05 21:50:39 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-12-13 01:46:25 UTC)"

ProjectVersionFixed(version=1.1.0.M1, dependency=null, time=2012-11-26 19:20:22 UTC)
ProjectVersionFixed(version=1.1.0.M2, dependency=null, time=2013-02-12 18:40:24 UTC)
ProjectVersionFixed(version=1.1.0.M3, dependency=null, time=2013-07-05 21:08:31 UTC)
ProjectVersionFixed(version=1.1.0.M4, dependency=null, time=2013-08-19 18:57:02 UTC)
ProjectVersionFixed(version=1.1.0.RC1, dependency=null, time=2014-03-10 21:10:21 UTC)
ProjectVersionFixed(version=1.1.0.RELEASE, dependency=3.2.3.RELEASE, time=2014-04-23 21:52:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1.RELEASE, dependency=3.2.7.RELEASE, time=2015-05-15 00:48:47 UTC),	Latest, "DependencyVersion(version=4.0.1.RELEASE, time=2015-04-23 01:28:45 UTC)"

ProjectVersionFixed(version=1.1.2.RELEASE, dependency=3.2.7.RELEASE, time=2015-05-19 19:25:12 UTC),	Latest, "DependencyVersion(version=4.0.1.RELEASE, time=2015-04-23 01:28:45 UTC)"

ProjectVersionFixed(version=1.1.3.RELEASE, dependency=4.0.3.RELEASE, time=2015-11-11 22:35:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4.RELEASE, dependency=3.2.9.RELEASE, time=2015-11-24 22:39:03 UTC),	Latest, "DependencyVersion(version=4.0.3.RELEASE, time=2015-10-30 19:57:57 UTC)"

ProjectVersionFixed(version=1.1.5.RELEASE, dependency=3.2.9.RELEASE, time=2018-02-15 16:18:22 UTC),	Latest, "DependencyVersion(version=5.0.1.RELEASE, time=2018-01-24 21:38:18 UTC)"

ProjectVersionFixed(version=1.1.6.RELEASE, dependency=3.2.9.RELEASE, time=2018-03-05 20:41:24 UTC),	Latest, "DependencyVersion(version=5.0.3.RELEASE, time=2018-02-28 14:47:45 UTC)"

ProjectVersionFixed(version=2.0.0.M1, dependency=null, time=2016-11-30 18:42:30 UTC)
ProjectVersionFixed(version=2.0.0.M2, dependency=null, time=2017-01-20 21:43:25 UTC)

Project B:
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-07 00:10:09 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-07-06 22:42:52 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-08-10 05:06:35 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-08 22:24:21 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-04-26 21:20:38 UTC)
DependencyVersion(version=3.1.5.RELEASE, time=2014-02-19 15:15:04 UTC)
DependencyVersion(version=3.1.6.RELEASE, time=2014-03-10 21:42:47 UTC)
DependencyVersion(version=3.1.7.RELEASE, time=2014-08-15 18:38:42 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-12-13 01:46:25 UTC)
DependencyVersion(version=3.2.0.M2, time=2013-07-01 18:41:38 UTC)
DependencyVersion(version=3.2.0.RC1, time=2013-08-19 22:00:38 UTC)
DependencyVersion(version=3.2.0.RC2, time=2013-11-01 18:21:18 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2013-12-16 19:21:55 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2016-12-22 20:30:09 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2014-02-19 16:19:02 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2014-03-10 22:27:31 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2014-03-25 18:58:47 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2014-05-21 21:21:58 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2014-08-15 18:19:03 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2015-02-25 16:18:28 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2015-03-26 03:54:09 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2015-07-23 04:59:08 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2015-10-30 20:01:27 UTC)
DependencyVersion(version=4.0.0.M1, time=2014-05-05 21:14:11 UTC)
DependencyVersion(version=4.0.0.M2, time=2014-08-18 17:15:03 UTC)
DependencyVersion(version=4.0.0.RC1, time=2014-12-11 04:28:39 UTC)
DependencyVersion(version=4.0.0.RC2, time=2015-02-25 17:11:05 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2015-03-26 03:33:47 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2015-04-23 01:28:45 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2015-07-23 05:07:10 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2015-10-30 19:57:57 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2016-02-25 22:19:36 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2016-05-05 11:12:02 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2016-07-07 02:46:23 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2016-08-12 14:18:50 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2016-08-23 16:12:59 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2016-12-21 17:16:51 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2018-01-25 18:38:30 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2016-11-10 01:31:03 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2016-12-21 17:38:17 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2017-03-02 07:37:21 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2017-06-08 04:33:50 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2018-01-25 02:38:28 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2018-03-30 21:38:21 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2018-05-08 17:32:55 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2018-06-13 02:43:15 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2018-09-10 18:22:38 UTC)
DependencyVersion(version=5.0.0.M1, time=2017-05-10 06:04:10 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-11-27 20:08:16 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2018-01-24 21:38:18 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2018-02-20 05:36:02 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-02-28 14:47:45 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-04-04 17:42:23 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-05-08 15:41:58 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-06-13 02:43:52 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-07-26 21:22:46 UTC)
DependencyVersion(version=5.0.8.RELEASE, time=2018-09-10 14:36:44 UTC)
