
Project information
org.springframework:spring-test (377317)	org.aspectj:aspectjweaver (380381)	Package Manager: Maven
RepoID: 172533
Tag information:
CommitInfo{repo='GitHub', hash='f742534867e1dca1d6700431329b4597c9bcf0fe', version='v3.0.0.M1'}
CommitInfo{repo='GitHub', hash='e9df9d910f5bdd9486649830bea9939fae718bde', version='v3.0.0.M2'}
CommitInfo{repo='GitHub', hash='30eb1464022329888c3704769a035a77f896d967', version='v3.0.0.M3'}
CommitInfo{repo='GitHub', hash='e58a018ed3eb9e296555c1204e4ee39560bfbd28', version='v3.0.0.M4'}
CommitInfo{repo='GitHub', hash='8a14673acce2618ad25df6214596486ac560610c', version='v3.0.0.RC1'}
CommitInfo{repo='GitHub', hash='8b66918a4e0c394ec10d3f12a680883ea776b82d', version='v3.0.0.RC2'}
CommitInfo{repo='GitHub', hash='92880706089fca93d30831e28bfb5ec482e58c9c', version='v3.0.0.RC3'}
CommitInfo{repo='GitHub', hash='65f56b138dc315bf9007b5f8d49ce8063ac81ba1', version='v3.0.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d261cd199142d4d6067bd6a8c6c3fb80a7cc1f45', version='v3.0.1.RELEASE'}
CommitInfo{repo='GitHub', hash='3c3c340a44f654394c2ccd0f93de0ef270d0372f', version='v3.0.1.RELEASE-A'}
CommitInfo{repo='GitHub', hash='4834382bd42e96efd552cc540a305929f775dc81', version='v3.0.1.RELEASE.A'}
CommitInfo{repo='GitHub', hash='ca3a901689600759c5dfedc97f5b7f3e3bde9f1c', version='v3.0.2.RELEASE'}
CommitInfo{repo='GitHub', hash='5b6bfe4f32395476ba9521b75c550b76f343aeb0', version='v3.0.3.RELEASE'}
CommitInfo{repo='GitHub', hash='50fff0d5b98fdcde176b9fbe359d77e6d6f6948f', version='v3.0.4.RELEASE'}
CommitInfo{repo='GitHub', hash='3d6a06079e03527fbdc7d4e57d9aef706fbb4f59', version='v3.0.5.RELEASE'}
CommitInfo{repo='GitHub', hash='612da644764d83e81a4649a125643985d49bf206', version='v3.0.6.RELEASE'}
CommitInfo{repo='GitHub', hash='40015e3de33c3384cf21914f85a2338858e63a1b', version='v3.0.7.RELEASE'}
CommitInfo{repo='GitHub', hash='602a7e39667e0d052851168633050d914cec727e', version='v3.1.0.M1'}
CommitInfo{repo='GitHub', hash='6e24a84f5842a1ac80389c4bca98663cf4789d9c', version='v3.1.0.M2'}
CommitInfo{repo='GitHub', hash='9c006b56adff585a4059d5a10e1f5aed5eeed325', version='v3.1.0.RC1'}
CommitInfo{repo='GitHub', hash='5a05ad6e062df0da288fcc142828b2dd71ffac95', version='v3.1.0.RC2'}
CommitInfo{repo='GitHub', hash='0f4ec49a9146a1fd705ebe4a722be78606454b86', version='v3.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='79c9ca1a26a507b89988562e62564ac2a32e4463', version='v3.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='49f728eae839ddbb1a1d17a65a86cf196549d986', version='v3.1.2.RELEASE'}
CommitInfo{repo='GitHub', hash='6c3624005572d7104f82def53dd29bba3b62de26', version='v3.1.3.RELEASE'}
CommitInfo{repo='GitHub', hash='e7d2ac4427c0ce9068f34dc326242f3e864a3a2e', version='v3.1.4.RELEASE'}
CommitInfo{repo='GitHub', hash='c6dcd1011b5277f7206c9430db52f6c9235414f4', version='v3.2.0.M1'}
CommitInfo{repo='GitHub', hash='707b5a77f2d00ec18226b65caeaa423d16eae230', version='v3.2.0.M2'}
CommitInfo{repo='GitHub', hash='d72d1c5acaa644cea444a852a3485c1b8ced0e4e', version='v3.2.0.RC1'}
CommitInfo{repo='GitHub', hash='83450e5b1ec2cea0c4170cb807772f3892f9db9d', version='v3.2.0.RC2'}
CommitInfo{repo='GitHub', hash='80bc4ea8b37deed39f95772308a7900426a6f176', version='v3.2.0.RC2-A'}
CommitInfo{repo='GitHub', hash='abdcefb460fcbc1348ef04505a78381a2c69a643', version='v3.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d28e6b1dbfa5721014ee8abf7eec5b6b15718143', version='v3.2.10.RELEASE'}
CommitInfo{repo='GitHub', hash='33b618f3026c4d1e5d507435f3911826dd1b8aa7', version='v3.2.11.RELEASE'}
CommitInfo{repo='GitHub', hash='212a0820df8dbcf68d669b5c7f0d25e9840c167c', version='v3.2.12.RELEASE'}
CommitInfo{repo='GitHub', hash='7ebb703f22e1c3525f20dd6821119f73ec74c8e8', version='v3.2.13.RELEASE'}
CommitInfo{repo='GitHub', hash='e8b1ea39cc010089b32819e38085e1dac827701b', version='v3.2.14.RELEASE'}
CommitInfo{repo='GitHub', hash='182dfc1fb0abd5fe1d76e08de4e7ade64b702bfe', version='v3.2.15.RELEASE'}
CommitInfo{repo='GitHub', hash='ad2d271bd36bc53a2db9831a861cda08ee1faa56', version='v3.2.16.RELEASE'}
CommitInfo{repo='GitHub', hash='9acb67d090a60ad6793548804a5a0ec9d52fb78f', version='v3.2.17.RELEASE'}
CommitInfo{repo='GitHub', hash='0178f468ce3cd970e79e633af3a9e0ec690cb4b8', version='v3.2.18.RELEASE'}
CommitInfo{repo='GitHub', hash='7c40de07bf68105037e441b87517ccf189b64bc8', version='v3.2.1.RELEASE'}
CommitInfo{repo='GitHub', hash='5b433c996808fdf3f0bfbafb5f2974965cff904f', version='v3.2.2.RELEASE'}
CommitInfo{repo='GitHub', hash='fc7eef5a22e5bd1ff5c2eca9f88f0a46d31cb416', version='v3.2.3.RELEASE'}
CommitInfo{repo='GitHub', hash='301fb9d56bb3571bba696a65cc6f9652c39b148e', version='v3.2.4.RELEASE'}
CommitInfo{repo='GitHub', hash='c8017d2e26841dca2d98b99cee2bd974cd9e0672', version='v3.2.5.RELEASE'}
CommitInfo{repo='GitHub', hash='6cc25e66a925134e5e7287d4d09276bc43e6dbe5', version='v3.2.6.RELEASE'}
CommitInfo{repo='GitHub', hash='9c9b772b926b08bd6abb6b9236f3e0168c3db666', version='v3.2.7.RELEASE'}
CommitInfo{repo='GitHub', hash='0a77155d2e6d0af442bec60236bf9c4bbdf57727', version='v3.2.8.RELEASE'}
CommitInfo{repo='GitHub', hash='e6a6102b0a5c42fe9dabc2f0ddaaadfa7a070d4f', version='v3.2.9.RELEASE'}
CommitInfo{repo='GitHub', hash='eb8c6e0752aecd99db18bdcbd8a711b55786de2a', version='v4.0.0.M1'}
CommitInfo{repo='GitHub', hash='8ff69ee0310bbf7fc1f6a0eeb39d2d5098d42d42', version='v4.0.0.M2'}
CommitInfo{repo='GitHub', hash='67de8394658f071a82e4c4b977d304339907279a', version='v4.0.0.M3'}
CommitInfo{repo='GitHub', hash='42a2adff9a4dbb7547763486e16a107959960f4e', version='v4.0.0.RC1'}
CommitInfo{repo='GitHub', hash='7a52e7097f7ede472b02c10357210e54662131de', version='v4.0.0.RC2'}
CommitInfo{repo='GitHub', hash='05f333ccafa30187a9f8abfb990c46d76d9f8d95', version='v4.0.0.RELEASE'}
CommitInfo{repo='GitHub', hash='8417b6fde1280f2e6e999abdf25aa3c3e8ab34e4', version='v4.0.1.RELEASE'}
CommitInfo{repo='GitHub', hash='cdb62f4010fb890d7ccfb33b9aa91ae5a6c6763d', version='v4.0.2.RELEASE'}
CommitInfo{repo='GitHub', hash='090a707748a256dee6de5e17f2315beb8a0024a0', version='v4.0.3.RELEASE'}
CommitInfo{repo='GitHub', hash='d6f0252362a1b632343d16063b97a624fd617c61', version='v4.0.4.RELEASE'}
CommitInfo{repo='GitHub', hash='d42b4a03f5e43a7c673a59a38715205b13a1a615', version='v4.0.5.RELEASE'}
CommitInfo{repo='GitHub', hash='44f7321b1812e3ea0a83937fb0c0bf24921585b4', version='v4.0.6.RELEASE'}
CommitInfo{repo='GitHub', hash='6c51a318b6492f14fdaa4b9a2447ca9919b7b052', version='v4.0.7.RELEASE'}
CommitInfo{repo='GitHub', hash='ef803df8609bd11befeb3f0c28bf57537388c236', version='v4.0.8.RELEASE'}
CommitInfo{repo='GitHub', hash='76aee3be4528bdf4b04e454a23f12b06505548e2', version='v4.0.9.RELEASE'}
CommitInfo{repo='GitHub', hash='5d3824922b5116b4bcef9285af2bedc0ffbf4a69', version='v4.1.0.RC1'}
CommitInfo{repo='GitHub', hash='86aa29fda581fd29b9f36349db95b345e90da488', version='v4.1.0.RC2'}
CommitInfo{repo='GitHub', hash='fd86ab8fa7b90f051e6a1240d98602b4333dc5ce', version='v4.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='3035d7284292624374fb137d91bd66937ee38c7d', version='v4.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='a4d5631c4ae9be0de1b29201b786cc2bbd254b0f', version='v4.1.2.RELEASE'}
