
Project information
com.github.vaadin-for-grails:vaadin7 (1184034)	org.grails:grails-test (402794)	Package Manager: Maven
RepoID: 5018249
Tag information:
CommitInfo{repo='GitHub', hash='43c2f950efebf546a63c1c85cb8661ac2184fc79', version='v2.0'}
CommitInfo{repo='GitHub', hash='a2759b23b1ede04919420c601e12d38e56cfc9a2', version='v2.1'}
CommitInfo{repo='GitHub', hash='a729cb468d48a87cdba7fe4dbcdac2eb86198a75', version='v2.3.0'}

Project A:
ProjectVersionFixed(version=2.0, dependency=2.4.2, time=2015-05-08 08:22:36 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:54:52 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.4.2, time=2015-05-13 12:06:06 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:54:52 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.4.5, time=2015-05-22 20:14:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:54:52 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=2.4.2, time=2015-09-14 09:05:58 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2015-09-09 12:24:39 UTC)"


Project B:
DependencyVersion(version=1.1, time=2009-03-10 14:34:40 UTC)
DependencyVersion(version=1.1.1, time=2009-05-14 12:33:31 UTC)
DependencyVersion(version=1.1.2, time=2009-12-02 17:08:08 UTC)
DependencyVersion(version=1.1-beta1, time=2008-12-11 07:57:45 UTC)
DependencyVersion(version=1.1-beta2, time=2008-12-23 11:47:06 UTC)
DependencyVersion(version=1.1-beta3, time=2009-01-29 15:48:38 UTC)
DependencyVersion(version=1.1-RC1, time=2009-02-20 07:36:04 UTC)
DependencyVersion(version=1.1-RC2, time=2009-02-27 15:52:17 UTC)
DependencyVersion(version=1.2.0, time=2009-12-23 15:43:59 UTC)
DependencyVersion(version=1.2.0.RC1, time=2009-12-04 16:03:52 UTC)
DependencyVersion(version=1.2.0.RC2, time=2009-12-16 19:55:13 UTC)
DependencyVersion(version=1.2.1, time=2010-02-01 16:40:21 UTC)
DependencyVersion(version=1.2.2, time=2010-03-26 15:23:15 UTC)
DependencyVersion(version=1.2.3, time=2010-06-24 14:18:56 UTC)
DependencyVersion(version=1.2.4, time=2010-08-26 23:10:55 UTC)
DependencyVersion(version=1.2.5, time=2010-10-11 13:51:03 UTC)
DependencyVersion(version=1.2-M2, time=2009-08-11 11:01:54 UTC)
DependencyVersion(version=1.2-M3, time=2009-10-07 12:54:26 UTC)
DependencyVersion(version=1.2-M4, time=2009-11-06 16:18:30 UTC)
DependencyVersion(version=1.3.0, time=2010-05-11 15:21:45 UTC)
DependencyVersion(version=1.3.0.RC1, time=2010-03-31 13:49:32 UTC)
DependencyVersion(version=1.3.0.RC2, time=2010-04-23 13:19:39 UTC)
DependencyVersion(version=1.3.1, time=2010-05-17 13:11:15 UTC)
DependencyVersion(version=1.3.2, time=2010-06-17 14:28:57 UTC)
DependencyVersion(version=1.3.3, time=2010-07-08 13:06:40 UTC)
DependencyVersion(version=1.3.4, time=2010-08-09 15:33:29 UTC)
DependencyVersion(version=1.3.5, time=2010-10-04 10:02:47 UTC)
DependencyVersion(version=1.3.6, time=2010-12-15 14:58:10 UTC)
DependencyVersion(version=1.3.7, time=2011-02-17 14:42:58 UTC)
DependencyVersion(version=2.0.1, time=2012-03-19 13:23:51 UTC)
DependencyVersion(version=2.0.2, time=2012-03-29 15:04:40 UTC)
DependencyVersion(version=2.0.3, time=2012-04-10 09:23:09 UTC)
DependencyVersion(version=2.0.4, time=2012-05-23 13:14:38 UTC)
DependencyVersion(version=2.1.0, time=2012-07-05 10:25:54 UTC)
DependencyVersion(version=2.1.0.RC1, time=2012-05-15 11:59:35 UTC)
DependencyVersion(version=2.1.0.RC2, time=2012-05-22 16:39:32 UTC)
DependencyVersion(version=2.1.0.RC3, time=2012-06-20 13:08:53 UTC)
DependencyVersion(version=2.1.1, time=2012-09-12 08:09:52 UTC)
DependencyVersion(version=2.1.2, time=2012-12-05 14:16:17 UTC)
DependencyVersion(version=2.1.3, time=2012-12-19 14:30:19 UTC)
DependencyVersion(version=2.1.4, time=2013-02-25 09:19:30 UTC)
DependencyVersion(version=2.1.5, time=2013-04-29 09:18:42 UTC)
DependencyVersion(version=2.2.0, time=2012-12-20 08:36:42 UTC)
DependencyVersion(version=2.2.0.RC1, time=2012-09-19 09:48:22 UTC)
DependencyVersion(version=2.2.0.RC2, time=2012-10-31 14:11:28 UTC)
DependencyVersion(version=2.2.0.RC3, time=2012-12-07 17:45:48 UTC)
DependencyVersion(version=2.2.0.RC4, time=2012-12-13 14:43:55 UTC)
DependencyVersion(version=2.2.1, time=2013-02-25 10:29:36 UTC)
DependencyVersion(version=2.2.2, time=2013-04-29 09:27:49 UTC)
DependencyVersion(version=2.2.3, time=2013-06-21 13:36:11 UTC)
DependencyVersion(version=2.2.4, time=2013-08-02 13:48:29 UTC)
DependencyVersion(version=2.2.5, time=2014-03-04 10:33:57 UTC)
DependencyVersion(version=2.3.0, time=2013-09-06 10:04:43 UTC)
DependencyVersion(version=2.3.0.M1, time=2013-05-09 09:20:23 UTC)
DependencyVersion(version=2.3.0.M2, time=2013-06-27 14:47:16 UTC)
DependencyVersion(version=2.3.0.RC1, time=2013-07-30 08:41:05 UTC)
DependencyVersion(version=2.3.0.RC2, time=2013-08-29 09:05:43 UTC)
DependencyVersion(version=2.3.1, time=2013-10-17 09:43:21 UTC)
DependencyVersion(version=2.3.10, time=2014-06-17 09:14:18 UTC)
DependencyVersion(version=2.3.11, time=2014-06-26 07:19:17 UTC)
DependencyVersion(version=2.3.2, time=2013-11-07 18:59:56 UTC)
DependencyVersion(version=2.3.3, time=2013-11-21 10:27:29 UTC)
DependencyVersion(version=2.3.4, time=2013-12-05 10:11:26 UTC)
DependencyVersion(version=2.3.5, time=2014-01-16 12:45:36 UTC)
DependencyVersion(version=2.3.6, time=2014-02-18 09:39:41 UTC)
DependencyVersion(version=2.3.7, time=2014-03-06 11:09:28 UTC)
DependencyVersion(version=2.3.8, time=2014-04-24 09:08:56 UTC)
DependencyVersion(version=2.3.9, time=2014-05-22 06:48:51 UTC)
DependencyVersion(version=2.4.0, time=2014-05-21 09:23:29 UTC)
DependencyVersion(version=2.4.0.M1, time=2014-03-04 10:05:11 UTC)
DependencyVersion(version=2.4.0.M2, time=2014-04-24 09:47:04 UTC)
DependencyVersion(version=2.4.0.RC1, time=2014-05-08 10:22:04 UTC)
DependencyVersion(version=2.4.0.RC2, time=2014-05-15 12:21:15 UTC)
DependencyVersion(version=2.4.1, time=2014-06-17 07:55:54 UTC)
DependencyVersion(version=2.4.2, time=2014-06-26 07:43:04 UTC)
DependencyVersion(version=2.4.3, time=2014-07-30 10:21:22 UTC)
DependencyVersion(version=2.4.4, time=2014-10-28 11:50:16 UTC)
DependencyVersion(version=2.4.5, time=2015-03-24 18:12:06 UTC)
DependencyVersion(version=2.5.0, time=2015-03-25 01:09:22 UTC)
DependencyVersion(version=2.5.1, time=2015-07-29 06:38:04 UTC)
DependencyVersion(version=2.5.2, time=2015-10-14 06:40:58 UTC)
DependencyVersion(version=2.5.3, time=2015-11-25 11:22:52 UTC)
DependencyVersion(version=2.5.4, time=2016-03-03 08:14:57 UTC)
DependencyVersion(version=2.5.5, time=2016-06-24 13:18:17 UTC)
DependencyVersion(version=2.5.6, time=2017-03-23 08:13:03 UTC)
DependencyVersion(version=3.0.0, time=2015-03-31 10:11:11 UTC)
DependencyVersion(version=3.0.0.M1, time=2015-01-28 18:23:52 UTC)
DependencyVersion(version=3.0.0.RC2, time=2015-03-18 09:14:26 UTC)
DependencyVersion(version=3.0.0.RC3, time=2015-03-26 13:52:38 UTC)
DependencyVersion(version=3.0.1, time=2015-04-02 08:54:52 UTC)
DependencyVersion(version=3.0.10, time=2015-12-03 13:09:19 UTC)
DependencyVersion(version=3.0.11, time=2015-12-22 10:23:07 UTC)
DependencyVersion(version=3.0.12, time=2016-01-21 16:13:50 UTC)
DependencyVersion(version=3.0.13, time=2016-01-28 13:28:20 UTC)
DependencyVersion(version=3.0.14, time=2016-02-04 10:24:50 UTC)
DependencyVersion(version=3.0.15, time=2016-03-01 15:59:04 UTC)
DependencyVersion(version=3.0.16, time=2016-04-14 13:31:32 UTC)
DependencyVersion(version=3.0.17, time=2016-04-28 13:10:32 UTC)
DependencyVersion(version=3.0.2, time=2015-06-16 10:46:00 UTC)
DependencyVersion(version=3.0.3, time=2015-07-09 09:26:54 UTC)
DependencyVersion(version=3.0.4, time=2015-07-29 09:17:43 UTC)
DependencyVersion(version=3.0.5, time=2015-09-04 14:43:48 UTC)
DependencyVersion(version=3.0.6, time=2015-09-09 12:24:39 UTC)
DependencyVersion(version=3.0.7, time=2015-09-14 14:24:13 UTC)
DependencyVersion(version=3.0.9, time=2015-10-14 12:29:43 UTC)
DependencyVersion(version=3.1.0, time=2016-01-28 14:34:51 UTC)
DependencyVersion(version=3.1.0.M1, time=2015-09-14 13:35:05 UTC)
DependencyVersion(version=3.1.0.M2, time=2015-10-14 11:39:57 UTC)
DependencyVersion(version=3.1.0.M3, time=2015-12-03 10:32:30 UTC)
DependencyVersion(version=3.1.0.RC1, time=2015-12-22 09:53:31 UTC)
DependencyVersion(version=3.1.0.RC2, time=2016-01-21 13:47:03 UTC)
DependencyVersion(version=3.1.1, time=2016-02-04 12:42:43 UTC)
DependencyVersion(version=3.1.10, time=2016-07-28 16:56:28 UTC)
DependencyVersion(version=3.1.11, time=2016-09-02 09:06:16 UTC)
DependencyVersion(version=3.1.12, time=2016-09-22 13:07:23 UTC)
DependencyVersion(version=3.1.13, time=2016-10-27 15:04:45 UTC)
DependencyVersion(version=3.1.14, time=2016-11-10 10:09:42 UTC)
DependencyVersion(version=3.1.15, time=2017-01-19 16:21:59 UTC)
DependencyVersion(version=3.1.16, time=2017-03-23 09:06:58 UTC)
DependencyVersion(version=3.1.2, time=2016-03-01 16:36:30 UTC)
DependencyVersion(version=3.1.3, time=2016-03-03 08:53:48 UTC)
DependencyVersion(version=3.1.4, time=2016-03-16 16:59:55 UTC)
DependencyVersion(version=3.1.5, time=2016-04-14 14:07:14 UTC)
DependencyVersion(version=3.1.6, time=2016-04-28 13:44:14 UTC)
DependencyVersion(version=3.1.7, time=2016-05-19 10:08:49 UTC)
DependencyVersion(version=3.1.8, time=2016-05-31 14:10:10 UTC)
DependencyVersion(version=3.1.9, time=2016-06-29 06:34:43 UTC)
DependencyVersion(version=3.2.0, time=2016-09-28 14:36:51 UTC)
DependencyVersion(version=3.2.0.M1, time=2016-05-31 13:34:56 UTC)
DependencyVersion(version=3.2.0.M2, time=2016-07-22 07:53:48 UTC)
DependencyVersion(version=3.2.0.RC1, time=2016-09-01 14:05:52 UTC)
DependencyVersion(version=3.2.0.RC2, time=2016-09-15 13:47:07 UTC)
DependencyVersion(version=3.2.1, time=2016-10-18 13:40:01 UTC)
DependencyVersion(version=3.2.10, time=2017-05-30 10:58:24 UTC)
DependencyVersion(version=3.2.11, time=2017-06-26 14:59:39 UTC)
DependencyVersion(version=3.2.12, time=2018-02-01 20:55:41 UTC)
DependencyVersion(version=3.2.3, time=2016-11-10 14:12:04 UTC)
DependencyVersion(version=3.2.4, time=2016-12-21 13:06:01 UTC)
DependencyVersion(version=3.2.5, time=2017-02-01 14:11:10 UTC)
DependencyVersion(version=3.2.6, time=2017-02-09 17:00:00 UTC)
DependencyVersion(version=3.2.7, time=2017-03-06 15:23:29 UTC)
DependencyVersion(version=3.2.8, time=2017-03-23 10:01:48 UTC)
DependencyVersion(version=3.2.9, time=2017-04-26 13:25:46 UTC)
DependencyVersion(version=3.3.0, time=2017-07-26 14:58:25 UTC)
