
Project information
org.apache.beam:beam-sdks-java-io-hbase (2264823)	org.apache.hbase:hbase-hadoop-compat (644192)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.0, dependency=1.3.0, time=2017-03-11 02:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.2.5, time=2017-05-13 00:08:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2017-04-07 02:48:32 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.2.6, time=2017-08-08 19:32:02 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha-1, time=2017-06-08 06:15:43 UTC)"


Project B:
DependencyVersion(version=0.95.0, time=2013-04-07 23:55:15 UTC)
DependencyVersion(version=0.95.1-hadoop1, time=2013-06-12 05:25:45 UTC)
DependencyVersion(version=0.95.2-cdh5.0.0-beta-1, time=2013-10-07 17:57:46 UTC)
DependencyVersion(version=0.95.2-hadoop1, time=2013-08-15 21:04:07 UTC)
DependencyVersion(version=0.95.2-hadoop2, time=2013-08-15 20:56:56 UTC)
DependencyVersion(version=0.96.0.2.0.6.0-76-hadoop2, time=2014-02-21 02:50:57 UTC)
DependencyVersion(version=0.96.0-hadoop1, time=2013-10-11 22:18:00 UTC)
DependencyVersion(version=0.96.0-hadoop2, time=2013-10-11 22:35:05 UTC)
DependencyVersion(version=0.96.0-hadoop2-gphd-3.0.1.0, time=2014-04-13 20:10:18 UTC)
DependencyVersion(version=0.96.0-hadoop2-gphd-3.1.0.0, time=2014-07-03 03:35:46 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.0, time=2014-03-20 20:09:08 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.0-beta-2, time=2014-02-06 20:51:14 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.1, time=2014-05-02 00:37:06 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.2, time=2014-06-02 23:14:27 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.3, time=2014-07-08 22:35:36 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.4, time=2014-08-25 20:09:37 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.5, time=2014-11-06 02:57:42 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.6, time=2015-03-20 00:49:36 UTC)
DependencyVersion(version=0.96.1.1-hadoop1, time=2013-12-17 21:26:33 UTC)
DependencyVersion(version=0.96.1.1-hadoop2, time=2013-12-17 21:59:17 UTC)
DependencyVersion(version=0.96.1.2.0.13.0-43-hadoop2, time=2015-01-22 23:55:34 UTC)
DependencyVersion(version=0.96.1-hadoop1, time=2013-12-10 17:35:41 UTC)
DependencyVersion(version=0.96.1-hadoop2, time=2013-12-10 17:52:59 UTC)
DependencyVersion(version=1.0.0, time=2015-02-15 05:35:03 UTC)
DependencyVersion(version=0.96.2-hadoop1, time=2014-04-04 18:46:16 UTC)
DependencyVersion(version=0.96.2-hadoop2, time=2014-04-04 19:03:00 UTC)
DependencyVersion(version=0.98.0.2.1.2.4-5-hadoop2, time=2014-11-05 08:27:06 UTC)
DependencyVersion(version=0.98.0.2.1.7.0-784-hadoop2, time=2014-12-19 21:40:09 UTC)
DependencyVersion(version=0.98.0-hadoop1, time=2014-02-07 00:27:36 UTC)
DependencyVersion(version=0.98.0-hadoop2, time=2014-02-07 00:54:44 UTC)
DependencyVersion(version=0.98.10.1-hadoop1, time=2015-02-10 17:52:39 UTC)
DependencyVersion(version=0.98.10.1-hadoop2, time=2015-02-10 19:41:48 UTC)
DependencyVersion(version=0.98.10-hadoop1, time=2015-02-01 05:27:55 UTC)
DependencyVersion(version=0.98.10-hadoop2, time=2015-02-01 05:53:50 UTC)
DependencyVersion(version=0.98.11-hadoop1, time=2015-03-03 08:00:53 UTC)
DependencyVersion(version=0.98.11-hadoop2, time=2015-03-03 08:32:05 UTC)
DependencyVersion(version=0.98.12.1-hadoop1, time=2015-05-17 19:37:53 UTC)
DependencyVersion(version=0.98.12.1-hadoop2, time=2015-05-17 20:02:44 UTC)
DependencyVersion(version=0.98.12-hadoop1, time=2015-04-10 02:03:51 UTC)
