
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:neo4j-shell (360446)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:05:39 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:25:57 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:09:41 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:47:50 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:33:11 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:18:50 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:31:12 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:18:50 UTC)"


Project B:
DependencyVersion(version=1.1, time=2010-07-30 10:14:22 UTC)
DependencyVersion(version=1.2-1.2, time=2010-12-29 17:05:37 UTC)
DependencyVersion(version=1.2-1.2.M01, time=2010-10-08 11:24:01 UTC)
DependencyVersion(version=1.2-1.2.M02, time=2010-10-21 12:07:05 UTC)
DependencyVersion(version=1.2-1.2.M03, time=2010-11-05 11:26:16 UTC)
DependencyVersion(version=1.2-1.2.M04, time=2010-11-18 14:47:55 UTC)
DependencyVersion(version=1.2-1.2.M05, time=2010-12-02 16:31:38 UTC)
DependencyVersion(version=1.2-1.2.M06, time=2010-12-21 11:35:30 UTC)
DependencyVersion(version=1.3, time=2011-04-12 20:14:28 UTC)
DependencyVersion(version=1.3-1.3.M01, time=2011-01-27 14:50:41 UTC)
DependencyVersion(version=1.3.M02, time=2011-02-10 20:43:34 UTC)
DependencyVersion(version=1.3.M03, time=2011-02-25 14:20:16 UTC)
DependencyVersion(version=1.3.M04, time=2011-03-10 14:43:24 UTC)
DependencyVersion(version=1.3.M05, time=2011-03-24 12:45:15 UTC)
DependencyVersion(version=1.4, time=2011-07-08 13:33:23 UTC)
DependencyVersion(version=1.4.1, time=2011-08-02 08:55:20 UTC)
DependencyVersion(version=1.4.2, time=2011-09-27 14:32:35 UTC)
DependencyVersion(version=1.4.M01, time=2011-04-28 14:28:44 UTC)
DependencyVersion(version=1.4.M02, time=2011-05-12 14:51:22 UTC)
DependencyVersion(version=1.4.M03, time=2011-05-27 10:05:21 UTC)
DependencyVersion(version=1.4.M04, time=2011-06-10 10:33:15 UTC)
DependencyVersion(version=1.4.M05, time=2011-06-27 18:22:43 UTC)
DependencyVersion(version=1.4.M06, time=2011-07-05 08:46:04 UTC)
DependencyVersion(version=1.5, time=2011-11-09 15:51:01 UTC)
DependencyVersion(version=1.5.1, time=2012-02-05 11:49:57 UTC)
DependencyVersion(version=1.5.2, time=2012-02-07 10:25:39 UTC)
DependencyVersion(version=1.5.3, time=2012-05-17 09:43:26 UTC)
DependencyVersion(version=1.5.M01, time=2011-08-31 12:11:51 UTC)
DependencyVersion(version=1.5.M02, time=2011-10-11 09:07:02 UTC)
DependencyVersion(version=1.6, time=2012-01-22 13:31:20 UTC)
DependencyVersion(version=1.6.1, time=2012-02-16 13:26:30 UTC)
DependencyVersion(version=1.6.2, time=2012-04-12 17:35:48 UTC)
DependencyVersion(version=1.6.3, time=2012-05-17 12:44:22 UTC)
DependencyVersion(version=1.6.M01, time=2011-11-24 13:26:05 UTC)
DependencyVersion(version=1.6.M02, time=2011-12-16 15:30:42 UTC)
DependencyVersion(version=1.6.M03, time=2012-01-12 09:27:34 UTC)
DependencyVersion(version=1.7, time=2012-04-18 15:52:21 UTC)
DependencyVersion(version=1.7.1, time=2012-05-23 12:17:08 UTC)
DependencyVersion(version=1.7.2, time=2012-06-21 11:23:13 UTC)
DependencyVersion(version=1.7.M01, time=2012-03-15 08:19:37 UTC)
DependencyVersion(version=1.7.M02, time=2012-03-26 12:15:22 UTC)
DependencyVersion(version=1.7.M03, time=2012-04-11 14:03:46 UTC)
DependencyVersion(version=1.8, time=2012-09-28 10:37:05 UTC)
DependencyVersion(version=1.8.1, time=2012-12-14 12:00:35 UTC)
DependencyVersion(version=1.8.2, time=2013-02-27 13:28:41 UTC)
DependencyVersion(version=1.8.3, time=2013-06-27 11:16:31 UTC)
DependencyVersion(version=1.8.M01, time=2012-05-02 14:49:37 UTC)
DependencyVersion(version=1.8.M02, time=2012-05-12 07:47:15 UTC)
DependencyVersion(version=1.8.M03, time=2012-05-25 14:32:44 UTC)
