
Project information
com.qiniu.pili:pili-sdk-java (2279611)	junit:junit (416741)	Package Manager: Maven
RepoID: 599579
Tag information:
CommitInfo{repo='GitHub', hash='1467a0743359bd4384c7627c626308ef515f71c1', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='65748475d0a9dd0e8a789f555f1e19994451ba29', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='21a6289864da56c9608869166b542327144d134f', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='056f18fd72d1a3190f2d6ae0bac1a4d3a2c89a0a', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='b25555cda5997c8fc72e73e59d95b34231783a03', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='6c3e12f830ea7b258ae5fe7eb67f66cfda8b03d2', version='v1.5.2'}
CommitInfo{repo='GitHub', hash='a0a642f84a251a0abe4e4742e76901e0714a3cd4', version='v1.5.3'}
CommitInfo{repo='GitHub', hash='3f9d340f9ce02cbe63a91caab7e2683e240a5c50', version='v1.5.4'}
CommitInfo{repo='GitHub', hash='0d5fb87a8107ee870d9486785e25fd1d81449802', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='ae8e3a3f2dd0b3497b93557573d473bc2c615961', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='34271b7b246ac0314c69e35d342bed3ea1a2b5d9', version='v2.1.0'}

Project A:
ProjectVersionFixed(version=2.0.0, dependency=4.11, time=2016-07-01 15:38:54 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.11, time=2016-11-03 03:50:30 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.11, time=2017-03-11 13:17:25 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.12, time=2017-06-20 10:57:56 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.11, time=2017-11-07 04:07:06 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=null, time=2018-03-26 14:29:22 UTC)
ProjectVersionFixed(version=2.1.4, dependency=4.11, time=2018-03-26 15:23:00 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
