
Project information
com.netflix.curator:curator-recipes (384108)	log4j:log4j (370335)	Package Manager: Maven
RepoID: 165347
Repo Owner/Name: Netflix/curator
Repository type: GitHub

 https://github.com/Netflix/curator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='eca442c2866319e68f5c61784b3752941b537657', version='0.100.0'} 	https://github.com/Netflix/curator/commit/eca442c2866319e68f5c61784b3752941b537657
CommitInfo{repo='GitHub', hash='c28a59540993312b5e4bac0ed8b0e23fe122d2c2', version='0.23'} 	https://github.com/Netflix/curator/commit/c28a59540993312b5e4bac0ed8b0e23fe122d2c2
CommitInfo{repo='GitHub', hash='2cf2be4a0a2daf11bce292db03e1596104b129cb', version='0.24'} 	https://github.com/Netflix/curator/commit/2cf2be4a0a2daf11bce292db03e1596104b129cb
CommitInfo{repo='GitHub', hash='2995023cb8d3313afc1cc342f9245055bc4dd7d5', version='0.25'} 	https://github.com/Netflix/curator/commit/2995023cb8d3313afc1cc342f9245055bc4dd7d5
CommitInfo{repo='GitHub', hash='bd80915bf0c4973d9a59efd4dc771696c10cf27e', version='0.26'} 	https://github.com/Netflix/curator/commit/bd80915bf0c4973d9a59efd4dc771696c10cf27e
CommitInfo{repo='GitHub', hash='eaeaaf431ae623a547597e29a0275238728c173b', version='0.27'} 	https://github.com/Netflix/curator/commit/eaeaaf431ae623a547597e29a0275238728c173b
CommitInfo{repo='GitHub', hash='96729720a3a269c180748b9a96bc75f7ddcf9da5', version='0.28'} 	https://github.com/Netflix/curator/commit/96729720a3a269c180748b9a96bc75f7ddcf9da5
CommitInfo{repo='GitHub', hash='059f0e51fdb3df3333fa4c6f682dc3b71ef5875c', version='0.29'} 	https://github.com/Netflix/curator/commit/059f0e51fdb3df3333fa4c6f682dc3b71ef5875c
CommitInfo{repo='GitHub', hash='5ec36509bde60cd4356722246a4fa87651223235', version='0.30'} 	https://github.com/Netflix/curator/commit/5ec36509bde60cd4356722246a4fa87651223235
CommitInfo{repo='GitHub', hash='c1ac7d7cf531f0f05fc054f9e72fac9ba4bdf3dc', version='0.31'} 	https://github.com/Netflix/curator/commit/c1ac7d7cf531f0f05fc054f9e72fac9ba4bdf3dc
CommitInfo{repo='GitHub', hash='303c9c510ca3142e299e93f400261d23723e3f58', version='0.32'} 	https://github.com/Netflix/curator/commit/303c9c510ca3142e299e93f400261d23723e3f58
CommitInfo{repo='GitHub', hash='56589eadc7031285be56e3b21de8a244824b79fc', version='0.4.2'} 	https://github.com/Netflix/curator/commit/56589eadc7031285be56e3b21de8a244824b79fc
CommitInfo{repo='GitHub', hash='1a98f2a2a9627f2c79f45a20fb618073bb9b11bb', version='0.4.3'} 	https://github.com/Netflix/curator/commit/1a98f2a2a9627f2c79f45a20fb618073bb9b11bb
CommitInfo{repo='GitHub', hash='6a0aa312f8a2c364a29d663b732166a403905e6c', version='0.5.1'} 	https://github.com/Netflix/curator/commit/6a0aa312f8a2c364a29d663b732166a403905e6c
CommitInfo{repo='GitHub', hash='68ce1485d0da21c595cc947efa113ec3370b36d1', version='0.5.2'} 	https://github.com/Netflix/curator/commit/68ce1485d0da21c595cc947efa113ec3370b36d1
CommitInfo{repo='GitHub', hash='d83e72f9895d146f09392ea7ce1ec9495b6c2bde', version='0.6.1'} 	https://github.com/Netflix/curator/commit/d83e72f9895d146f09392ea7ce1ec9495b6c2bde
CommitInfo{repo='GitHub', hash='65f685cd4f47277cfdd5a717698471b2143609b8', version='0.6.2'} 	https://github.com/Netflix/curator/commit/65f685cd4f47277cfdd5a717698471b2143609b8
CommitInfo{repo='GitHub', hash='f9626c5754d855777aed4e57a6103214f5b0f071', version='0.6.3'} 	https://github.com/Netflix/curator/commit/f9626c5754d855777aed4e57a6103214f5b0f071
CommitInfo{repo='GitHub', hash='247416db570169744ecdea1280a29c32fa324c9b', version='0.6.4'} 	https://github.com/Netflix/curator/commit/247416db570169744ecdea1280a29c32fa324c9b
CommitInfo{repo='GitHub', hash='98e6d22b1ff6b7b1c4beb025959be99434e3eff1', version='1.0.0'} 	https://github.com/Netflix/curator/commit/98e6d22b1ff6b7b1c4beb025959be99434e3eff1
CommitInfo{repo='GitHub', hash='ddb932862bc877362592ac944853bba1f791fc86', version='1.0.1'} 	https://github.com/Netflix/curator/commit/ddb932862bc877362592ac944853bba1f791fc86
CommitInfo{repo='GitHub', hash='b5a2a9fec393a43813a8598207e2080059d15d9d', version='1.0.10'} 	https://github.com/Netflix/curator/commit/b5a2a9fec393a43813a8598207e2080059d15d9d
CommitInfo{repo='GitHub', hash='8e9a54c6ca3d33c947d9f069f6d1cffcae8da2dd', version='1.0.11'} 	https://github.com/Netflix/curator/commit/8e9a54c6ca3d33c947d9f069f6d1cffcae8da2dd
CommitInfo{repo='GitHub', hash='31b6062441001721dbaf8599e9d4676184fcac7b', version='1.0.13'} 	https://github.com/Netflix/curator/commit/31b6062441001721dbaf8599e9d4676184fcac7b
CommitInfo{repo='GitHub', hash='130bfcec35521f6eb0a12552b50c4c2d2cd78869', version='1.0.14'} 	https://github.com/Netflix/curator/commit/130bfcec35521f6eb0a12552b50c4c2d2cd78869
CommitInfo{repo='GitHub', hash='38fd751bee7bd8b0b7860e47928dc1cc3f042eb1', version='1.0.15'} 	https://github.com/Netflix/curator/commit/38fd751bee7bd8b0b7860e47928dc1cc3f042eb1
CommitInfo{repo='GitHub', hash='1d222a9a6b2ae72fe1ebb37c7b0308064151795b', version='1.0.15-2'} 	https://github.com/Netflix/curator/commit/1d222a9a6b2ae72fe1ebb37c7b0308064151795b
CommitInfo{repo='GitHub', hash='38fd751bee7bd8b0b7860e47928dc1cc3f042eb1', version='1.0.16'} 	https://github.com/Netflix/curator/commit/38fd751bee7bd8b0b7860e47928dc1cc3f042eb1
CommitInfo{repo='GitHub', hash='1ba887d62f47e18edd3dc118e3cefed8618b3478', version='1.0.16-2'} 	https://github.com/Netflix/curator/commit/1ba887d62f47e18edd3dc118e3cefed8618b3478
CommitInfo{repo='GitHub', hash='159872b1760bdfbb4634705e9603eaf9d8408908', version='1.0.17'} 	https://github.com/Netflix/curator/commit/159872b1760bdfbb4634705e9603eaf9d8408908
CommitInfo{repo='GitHub', hash='950a8dc9df76d2598c65df97a1d41589cfb342e2', version='1.0.2'} 	https://github.com/Netflix/curator/commit/950a8dc9df76d2598c65df97a1d41589cfb342e2
CommitInfo{repo='GitHub', hash='3214274b457fdc1bd071d94791d01fa84fce0bc7', version='1.0.20'} 	https://github.com/Netflix/curator/commit/3214274b457fdc1bd071d94791d01fa84fce0bc7
CommitInfo{repo='GitHub', hash='ec9f031bdf013395a41cbffb38a6ffceeda55e6b', version='1.0.21b'} 	https://github.com/Netflix/curator/commit/ec9f031bdf013395a41cbffb38a6ffceeda55e6b
CommitInfo{repo='GitHub', hash='34b43224801c490be646ae7f3d3db6892a8834ba', version='1.0.22c'} 	https://github.com/Netflix/curator/commit/34b43224801c490be646ae7f3d3db6892a8834ba
CommitInfo{repo='GitHub', hash='11588fa197f45b3b0a9a57fdba40be1064d40777', version='1.0.23d'} 	https://github.com/Netflix/curator/commit/11588fa197f45b3b0a9a57fdba40be1064d40777
CommitInfo{repo='GitHub', hash='8d0d079c0ec215399e4b30e91aa84c40b6ef9329', version='1.0.24e'} 	https://github.com/Netflix/curator/commit/8d0d079c0ec215399e4b30e91aa84c40b6ef9329
CommitInfo{repo='GitHub', hash='838bce8a6f95d0c7953464637343b8d6f918310c', version='1.0.3'} 	https://github.com/Netflix/curator/commit/838bce8a6f95d0c7953464637343b8d6f918310c
CommitInfo{repo='GitHub', hash='82b7c334e9befc916f8082879953591e7c9ea920', version='1.0.3-2'} 	https://github.com/Netflix/curator/commit/82b7c334e9befc916f8082879953591e7c9ea920
CommitInfo{repo='GitHub', hash='5488c08a925ca6e22a68ffce9174855cfaa35c72', version='1.0.3a'} 	https://github.com/Netflix/curator/commit/5488c08a925ca6e22a68ffce9174855cfaa35c72
CommitInfo{repo='GitHub', hash='7192a6c1d83af6a88b22a1c1a550df5c828343fc', version='1.1.0'} 	https://github.com/Netflix/curator/commit/7192a6c1d83af6a88b22a1c1a550df5c828343fc
CommitInfo{repo='GitHub', hash='2221fb908c7dd9cd9a556f58ab2e7dced32df60d', version='1.1.1'} 	https://github.com/Netflix/curator/commit/2221fb908c7dd9cd9a556f58ab2e7dced32df60d
CommitInfo{repo='GitHub', hash='8f3c771e68e487d8ec9ecd297a2e34df561fb193', version='1.1.10'} 	https://github.com/Netflix/curator/commit/8f3c771e68e487d8ec9ecd297a2e34df561fb193
CommitInfo{repo='GitHub', hash='f78e49828e1ed7ac593448a2db995d79e1d126a6', version='1.1.11'} 	https://github.com/Netflix/curator/commit/f78e49828e1ed7ac593448a2db995d79e1d126a6
CommitInfo{repo='GitHub', hash='b7259addc2d63b7647625a415624914c67c6fb48', version='1.1.12'} 	https://github.com/Netflix/curator/commit/b7259addc2d63b7647625a415624914c67c6fb48
CommitInfo{repo='GitHub', hash='1974281588159f5a1310a5f41224c770bfbb3a0e', version='1.1.13'} 	https://github.com/Netflix/curator/commit/1974281588159f5a1310a5f41224c770bfbb3a0e
CommitInfo{repo='GitHub', hash='7fb0bb99ac487e6ab3565cb427145954cec39665', version='1.1.14'} 	https://github.com/Netflix/curator/commit/7fb0bb99ac487e6ab3565cb427145954cec39665
CommitInfo{repo='GitHub', hash='8c1dceb665e4416f556b7985d368aac249a71399', version='1.1.15'} 	https://github.com/Netflix/curator/commit/8c1dceb665e4416f556b7985d368aac249a71399
CommitInfo{repo='GitHub', hash='9049485a08aaacbc1c9808fcd0a07fb0ffcafeae', version='1.1.16'} 	https://github.com/Netflix/curator/commit/9049485a08aaacbc1c9808fcd0a07fb0ffcafeae
CommitInfo{repo='GitHub', hash='076cfd27e86d37b9587464e3ccabc28c1e9f4479', version='1.1.17'} 	https://github.com/Netflix/curator/commit/076cfd27e86d37b9587464e3ccabc28c1e9f4479
CommitInfo{repo='GitHub', hash='289aeb2be4afb470d3c4be1c7f475db037132e70', version='1.1.18'} 	https://github.com/Netflix/curator/commit/289aeb2be4afb470d3c4be1c7f475db037132e70
CommitInfo{repo='GitHub', hash='44d1b64db6e8c450338aad20054498765a5e6f9d', version='1.1.2'} 	https://github.com/Netflix/curator/commit/44d1b64db6e8c450338aad20054498765a5e6f9d
CommitInfo{repo='GitHub', hash='2856d88b7fbf464ab79b213cd082e06fb03e3abf', version='1.1.3'} 	https://github.com/Netflix/curator/commit/2856d88b7fbf464ab79b213cd082e06fb03e3abf
