
Project information
org.sonatype.nexus.plugins:nexus-rrb-plugin (415450)	junit:junit (416741)	Package Manager: Maven
RepoID: 172625
Repo Owner/Name: sonatype/nexus-oss
Repository type: GitHub

 https://github.com/sonatype/nexus-oss/commit/

Tag information:
CommitInfo{repo='GitHub', hash='63114b89cfd6cfe57ddaada4126c0800f4cd8aec', version='2.6.0-02'} 	https://github.com/sonatype/nexus-oss/commit/63114b89cfd6cfe57ddaada4126c0800f4cd8aec
CommitInfo{repo='GitHub', hash='6e5d2f0311ba253270d3c392fe5f1885dcdefc5e', version='nexus-2.10.0-01'} 	https://github.com/sonatype/nexus-oss/commit/6e5d2f0311ba253270d3c392fe5f1885dcdefc5e
CommitInfo{repo='GitHub', hash='7748a4f2241589e57f733021af8b4790a8b35a1e', version='nexus-2.10.0-02'} 	https://github.com/sonatype/nexus-oss/commit/7748a4f2241589e57f733021af8b4790a8b35a1e
CommitInfo{repo='GitHub', hash='9732550c81cc00d0198b074e76b36550f9cbf9cc', version='nexus-2.11.0-01'} 	https://github.com/sonatype/nexus-oss/commit/9732550c81cc00d0198b074e76b36550f9cbf9cc
CommitInfo{repo='GitHub', hash='4ba1677855241e995ae57a558c6157f9ca56627b', version='nexus-2.11.0-02'} 	https://github.com/sonatype/nexus-oss/commit/4ba1677855241e995ae57a558c6157f9ca56627b
CommitInfo{repo='GitHub', hash='a61039e39933f4da457e9bd55e907bb6fb25e958', version='nexus-2.11.1-01'} 	https://github.com/sonatype/nexus-oss/commit/a61039e39933f4da457e9bd55e907bb6fb25e958
CommitInfo{repo='GitHub', hash='6c88bc741056ac3a16a84f3ef90c2e41651dd319', version='nexus-2.11.2-01'} 	https://github.com/sonatype/nexus-oss/commit/6c88bc741056ac3a16a84f3ef90c2e41651dd319
CommitInfo{repo='GitHub', hash='4644a6e90db78205b33260828e170b44e09631de', version='nexus-2.11.2-02'} 	https://github.com/sonatype/nexus-oss/commit/4644a6e90db78205b33260828e170b44e09631de
CommitInfo{repo='GitHub', hash='fe7be4fac04f6eba244b35a5ce58a8a152449bb3', version='nexus-2.11.2-03'} 	https://github.com/sonatype/nexus-oss/commit/fe7be4fac04f6eba244b35a5ce58a8a152449bb3
CommitInfo{repo='GitHub', hash='3a11860a6b8428846dfb17a9e2459918a5529f7c', version='nexus-2.11.2-04'} 	https://github.com/sonatype/nexus-oss/commit/3a11860a6b8428846dfb17a9e2459918a5529f7c
CommitInfo{repo='GitHub', hash='cc9b2f88fc1db0c4a193e55774f53fa31fc15f5c', version='nexus-2.11.2-05'} 	https://github.com/sonatype/nexus-oss/commit/cc9b2f88fc1db0c4a193e55774f53fa31fc15f5c
CommitInfo{repo='GitHub', hash='0c5779f451b4d07946be25ae84499fdb89a321d0', version='nexus-2.11.2-06'} 	https://github.com/sonatype/nexus-oss/commit/0c5779f451b4d07946be25ae84499fdb89a321d0
CommitInfo{repo='GitHub', hash='e6d26541db5ad7a85e0e95de4f384a24d0e9a8f8', version='nexus-2.11.3-01'} 	https://github.com/sonatype/nexus-oss/commit/e6d26541db5ad7a85e0e95de4f384a24d0e9a8f8
CommitInfo{repo='GitHub', hash='ccd6c342122df84a76ab72a5d4a52d6ef017b4aa', version='nexus-2.11.4-01'} 	https://github.com/sonatype/nexus-oss/commit/ccd6c342122df84a76ab72a5d4a52d6ef017b4aa
CommitInfo{repo='GitHub', hash='d2dbdcd9b38e9a8bdbd014f9d63e5fbfe015f91c', version='nexus-2.6.3-01'} 	https://github.com/sonatype/nexus-oss/commit/d2dbdcd9b38e9a8bdbd014f9d63e5fbfe015f91c
CommitInfo{repo='GitHub', hash='532cf9db8fe9a24c5a0485e426edbc25033332e4', version='nexus-2.6.4-01'} 	https://github.com/sonatype/nexus-oss/commit/532cf9db8fe9a24c5a0485e426edbc25033332e4
CommitInfo{repo='GitHub', hash='3fae0404119b21ec44b7a4d972b240ed32243da6', version='nexus-2.6.4-02'} 	https://github.com/sonatype/nexus-oss/commit/3fae0404119b21ec44b7a4d972b240ed32243da6
CommitInfo{repo='GitHub', hash='24d6d9ab0c51e4a4506e54ebb3cee4e8af9144b3', version='nexus-2.6.4-03'} 	https://github.com/sonatype/nexus-oss/commit/24d6d9ab0c51e4a4506e54ebb3cee4e8af9144b3
CommitInfo{repo='GitHub', hash='915d636f921888878ca3bbca4898e9fc7563ed01', version='nexus-2.7.0-01'} 	https://github.com/sonatype/nexus-oss/commit/915d636f921888878ca3bbca4898e9fc7563ed01
CommitInfo{repo='GitHub', hash='981fedd95145b288256b494fe42cefa81f9e1c1f', version='nexus-2.7.0-02'} 	https://github.com/sonatype/nexus-oss/commit/981fedd95145b288256b494fe42cefa81f9e1c1f
CommitInfo{repo='GitHub', hash='7a55773e2ebd18015a738d93072428c1ad3268ee', version='nexus-2.7.0-03'} 	https://github.com/sonatype/nexus-oss/commit/7a55773e2ebd18015a738d93072428c1ad3268ee
CommitInfo{repo='GitHub', hash='5e3ddcb3819902173c531263b3caa6fad7de8795', version='nexus-2.7.0-04'} 	https://github.com/sonatype/nexus-oss/commit/5e3ddcb3819902173c531263b3caa6fad7de8795
CommitInfo{repo='GitHub', hash='db3da64e04b87e03671b0c55400a6222de331ce8', version='nexus-2.7.0-05'} 	https://github.com/sonatype/nexus-oss/commit/db3da64e04b87e03671b0c55400a6222de331ce8
CommitInfo{repo='GitHub', hash='6c86b5d004f10365718f62f82c9baf2d83441976', version='nexus-2.7.0-06'} 	https://github.com/sonatype/nexus-oss/commit/6c86b5d004f10365718f62f82c9baf2d83441976
CommitInfo{repo='GitHub', hash='9bbf02763c80807cd50a7f81ddc9bdb83cbb2e83', version='nexus-2.7.0-alpha-1'} 	https://github.com/sonatype/nexus-oss/commit/9bbf02763c80807cd50a7f81ddc9bdb83cbb2e83
CommitInfo{repo='GitHub', hash='350616634e12109cfd5c21b8437057807edf25fa', version='nexus-2.7.0-m1'} 	https://github.com/sonatype/nexus-oss/commit/350616634e12109cfd5c21b8437057807edf25fa
CommitInfo{repo='GitHub', hash='81c3657041c86d9331f1dba2a39ed43e8b2994de', version='nexus-2.7.0-m2'} 	https://github.com/sonatype/nexus-oss/commit/81c3657041c86d9331f1dba2a39ed43e8b2994de
CommitInfo{repo='GitHub', hash='1f37675aebf55153c83b77e79760c65e2971b6ff', version='nexus-2.7.0-m3'} 	https://github.com/sonatype/nexus-oss/commit/1f37675aebf55153c83b77e79760c65e2971b6ff
CommitInfo{repo='GitHub', hash='c896345da0c5e540f8f5acd7822e34e1d08f08cc', version='nexus-2.7.0-m4'} 	https://github.com/sonatype/nexus-oss/commit/c896345da0c5e540f8f5acd7822e34e1d08f08cc
CommitInfo{repo='GitHub', hash='290dc7edc15a47c611430b72c86435af0592c09b', version='nexus-2.7.1-01'} 	https://github.com/sonatype/nexus-oss/commit/290dc7edc15a47c611430b72c86435af0592c09b
CommitInfo{repo='GitHub', hash='6e6e49aab24015147a71b55a1032a54d120d92ec', version='nexus-2.7.2-01'} 	https://github.com/sonatype/nexus-oss/commit/6e6e49aab24015147a71b55a1032a54d120d92ec
