
Project information
com.crobox.clickhouse:client_2.12 (3271474)	com.typesafe.akka:akka-http_2.12 (2273921)	Package Manager: Maven
RepoID: 22666078
Tag information:
CommitInfo{repo='GitHub', hash='56cf0695236cb4fb3ec954fa3b7a150505df7274', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='aaeffd9b8521ffcdfb35c3b3b2e44900d66eaeac', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='de02594870526d50a88de13cc31ed77a7fb1d467', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='773b4601e73a7d87f0c143258f9526578da909d2', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='fb860b5d4684b9d09d3c88983e6161acf31c0e47', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='341fda8f1810ded4e39cbd2be4f40e43477fca8d', version='v0.3.0'}

Project A:
ProjectVersionFixed(version=0.3.0, dependency=10.0.11, time=2018-02-15 14:03:40 UTC),	Latest, "DependencyVersion(version=10.1.0-RC2, time=2018-02-12 16:28:49 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=10.0.11, time=2018-03-09 11:20:08 UTC),	Latest, "DependencyVersion(version=10.1.0, time=2018-03-08 17:01:27 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=10.1.1, time=2018-04-16 15:32:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=10.0.11, time=2018-04-17 07:48:45 UTC),	Latest, "DependencyVersion(version=10.1.1, time=2018-04-02 07:12:00 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=10.1.1, time=2018-04-17 11:53:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=10.1.1, time=2018-04-19 11:55:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=10.1.1, time=2018-04-26 14:23:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency=10.1.1, time=2018-05-16 09:51:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.4, dependency=10.1.1, time=2018-06-12 09:51:56 UTC),	Latest, "DependencyVersion(version=10.1.2, time=2018-06-08 16:01:12 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=10.1.1, time=2018-07-06 07:47:48 UTC),	Latest, "DependencyVersion(version=10.1.3, time=2018-06-15 13:49:27 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=10.1.1, time=2018-07-09 07:38:06 UTC),	Latest, "DependencyVersion(version=10.1.3, time=2018-06-15 13:49:27 UTC)"

ProjectVersionFixed(version=0.5.7, dependency=10.1.1, time=2018-07-10 08:32:24 UTC),	Latest, "DependencyVersion(version=10.1.3, time=2018-06-15 13:49:27 UTC)"

ProjectVersionFixed(version=0.5.8, dependency=null, time=2018-07-20 08:31:03 UTC)
ProjectVersionFixed(version=0.5.9, dependency=null, time=2018-07-20 08:58:57 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2018-08-06 10:18:32 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2018-08-15 10:12:11 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2018-08-16 07:37:04 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2018-08-16 13:10:33 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-08-24 14:15:48 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2018-08-29 14:47:02 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2018-09-07 12:32:57 UTC)

Project B:
DependencyVersion(version=10.0.0, time=2016-11-22 15:50:45 UTC)
DependencyVersion(version=10.0.0-RC2, time=2016-11-09 10:46:59 UTC)
DependencyVersion(version=10.0.1, time=2016-12-22 17:02:34 UTC)
DependencyVersion(version=10.0.10, time=2017-08-31 14:40:18 UTC)
DependencyVersion(version=10.0.11, time=2017-12-01 09:04:53 UTC)
DependencyVersion(version=10.0.12, time=2018-03-22 13:11:37 UTC)
DependencyVersion(version=10.0.13, time=2018-03-23 05:32:44 UTC)
DependencyVersion(version=10.0.14, time=2018-09-06 11:01:14 UTC)
DependencyVersion(version=10.0.2, time=2017-01-23 17:44:45 UTC)
DependencyVersion(version=10.0.3, time=2017-01-26 17:40:27 UTC)
DependencyVersion(version=10.0.4, time=2017-02-23 17:02:06 UTC)
DependencyVersion(version=10.0.5, time=2017-03-18 11:09:53 UTC)
DependencyVersion(version=10.0.6, time=2017-05-03 13:27:55 UTC)
DependencyVersion(version=10.0.7, time=2017-05-25 15:58:41 UTC)
DependencyVersion(version=10.0.8, time=2017-06-20 16:37:35 UTC)
DependencyVersion(version=10.0.9, time=2017-06-26 15:16:35 UTC)
DependencyVersion(version=10.1.0, time=2018-03-08 17:01:27 UTC)
DependencyVersion(version=10.1.0-RC1, time=2017-12-22 18:25:14 UTC)
DependencyVersion(version=10.1.0-RC2, time=2018-02-12 16:28:49 UTC)
DependencyVersion(version=10.1.1, time=2018-04-02 07:12:00 UTC)
DependencyVersion(version=10.1.2, time=2018-06-08 16:01:12 UTC)
DependencyVersion(version=10.1.3, time=2018-06-15 13:49:27 UTC)
DependencyVersion(version=10.1.4, time=2018-08-17 13:35:40 UTC)
DependencyVersion(version=10.1.5, time=2018-09-05 15:27:32 UTC)
