
Project information
net.sf.beanlib:beanlib (387545)	xstream:xstream (349645)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.1.1, dependency=1.1.3, time=2006-04-20 12:32:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=1.1.3, time=2006-05-30 06:23:27 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=1.1.3, time=2006-06-23 12:10:22 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0beta5, dependency=1.1.2, time=2007-06-06 17:20:40 UTC),	Latest, "DependencyVersion(version=1.2, time=2006-08-26 17:55:27 UTC)"

ProjectVersionFixed(version=3.3.0beta6, dependency=1.1.2, time=2007-06-11 20:34:58 UTC),	Latest, "DependencyVersion(version=1.2, time=2006-08-26 17:55:27 UTC)"

ProjectVersionFixed(version=3.3.0beta9, dependency=1.1.2, time=2007-08-12 09:36:05 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2007-06-26 06:25:50 UTC)"

ProjectVersionFixed(version=3.3.0beta10, dependency=1.1.2, time=2007-10-01 04:53:27 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2007-06-26 06:25:50 UTC)"

ProjectVersionFixed(version=3.3.0beta19, dependency=1.1.2, time=2008-08-13 12:47:41 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2007-06-26 06:25:50 UTC)"

ProjectVersionFixed(version=3.3.0beta21, dependency=1.1.2, time=2010-02-04 11:38:04 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2007-06-26 06:25:50 UTC)"

ProjectVersionFixed(version=5.0.2beta, dependency=1.1.2, time=2009-10-23 18:18:17 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2007-06-26 06:25:50 UTC)"


Project B:
DependencyVersion(version=0.1, time=2005-08-01 09:53:05 UTC)
DependencyVersion(version=0.2, time=2005-08-01 09:53:05 UTC)
DependencyVersion(version=0.3, time=2005-11-22 18:29:16 UTC)
DependencyVersion(version=0.4, time=2005-08-01 09:53:12 UTC)
DependencyVersion(version=0.5, time=2005-11-22 18:29:16 UTC)
DependencyVersion(version=0.6, time=2005-08-01 09:53:06 UTC)
DependencyVersion(version=0.6-rc1, time=2005-08-01 09:53:05 UTC)
DependencyVersion(version=1.0, time=2005-08-01 09:53:09 UTC)
DependencyVersion(version=1.0.1, time=2005-08-01 09:53:06 UTC)
DependencyVersion(version=1.0.2, time=2005-08-01 09:53:07 UTC)
DependencyVersion(version=1.0-rc1, time=2005-08-01 09:53:06 UTC)
DependencyVersion(version=1.1, time=2005-08-01 09:53:11 UTC)
DependencyVersion(version=1.1.1, time=2005-08-01 09:53:10 UTC)
DependencyVersion(version=1.1.2, time=2005-08-01 09:53:10 UTC)
DependencyVersion(version=1.1.3, time=2006-01-15 17:40:57 UTC)
DependencyVersion(version=1.2, time=2006-08-26 17:55:27 UTC)
DependencyVersion(version=1.2.1, time=2007-06-26 06:25:49 UTC)
DependencyVersion(version=1.2.2, time=2007-06-26 06:25:50 UTC)
