
Project information
de.matrixweb.smaller:ant (352818)	org.apache.camel:camel-jetty (349351)	Package Manager: Maven
RepoID: 165097
Tag information:
CommitInfo{repo='GitHub', hash='44b7c43d6c5b5213e871c05c695fc0ed2216017c', version='0.1.0'}
CommitInfo{repo='GitHub', hash='0096d55742347895471bc55b3aa8e038c0c5772a', version='0.2.0'}
CommitInfo{repo='GitHub', hash='432a6023ca97ba7367b69ba40212e9bb340031c5', version='0.3.0'}
CommitInfo{repo='GitHub', hash='5ea5e9ad9271a13bc3c466b6d477e8867944f4ab', version='0.4.0'}
CommitInfo{repo='GitHub', hash='35d8a91d4ad7685a5e20945c0c5ac82348a2b5ab', version='0.5.0'}
CommitInfo{repo='GitHub', hash='f61f95091553f20013b4719eb66f3cfbba67a8cc', version='0.5.1'}
CommitInfo{repo='GitHub', hash='ffa5366b75c83d1b86c8be2b01bea6320555e9a6', version='0.5.2'}
CommitInfo{repo='GitHub', hash='97d2cef01cf18b6c476d4a448761de1d1cb6b753', version='0.5.3'}
CommitInfo{repo='GitHub', hash='7d5d0b2bb515af794dfb9272119f2794ae5d8f23', version='0.6.0'}
CommitInfo{repo='GitHub', hash='c577bc192c60cadcd139c605110395c1905a4697', version='0.6.1'}
CommitInfo{repo='GitHub', hash='fbeac42847a38f8abc9e47dacd366309b8b9d8eb', version='0.6.2'}
CommitInfo{repo='GitHub', hash='119eea0ede8270303270d227350ab7a025395966', version='0.6.3'}
CommitInfo{repo='GitHub', hash='8bcd1645043a45dcdc1cb9c56003c6907bb6a623', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3c34d360580f4f70f8c2c4a2ba4960bc1fcc31e9', version='0.8.0'}
CommitInfo{repo='GitHub', hash='8a3e56b46330223ba5282347e90425f8caf7e693', version='0.8.1'}
CommitInfo{repo='GitHub', hash='81fe3e82097a98ed2c78de6e4385e0b39633e7a1', version='0.8.2'}
CommitInfo{repo='GitHub', hash='eb5401d514681f6ca0431d3e3446a28e2b46fac5', version='0.8.3'}
CommitInfo{repo='GitHub', hash='f91388e96b627d598809170624e4e599feb91dfb', version='0.8.4'}
CommitInfo{repo='GitHub', hash='2bb68042f0b67bebdf81dcb302f24de9f65ddf37', version='0.8.5'}
CommitInfo{repo='GitHub', hash='e9bf1cb94977ad30e70b84c50ff3a1b057b0dbe9', version='0.8.6'}
CommitInfo{repo='GitHub', hash='1603da2304bc8fd4df22dc0469e9450810e4c51c', version='0.8.7'}
CommitInfo{repo='GitHub', hash='5897103b1771b4d84306329e90ff91bfc77e4dfc', version='0.8.8'}

Project A:
ProjectVersionFixed(version=0.5.0, dependency=2.9.1, time=2012-09-05 21:32:50 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2012-08-24 16:01:52 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.9.1, time=2012-09-06 08:48:56 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2012-08-24 16:01:52 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.9.1, time=2012-09-11 10:07:49 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2012-08-24 16:01:52 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=2.6.0, time=2012-11-19 11:22:02 UTC),	Latest, "DependencyVersion(version=2.10.2, time=2012-10-11 16:31:45 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.6.0, time=2013-03-11 07:01:46 UTC),	Latest, "DependencyVersion(version=2.10.4, time=2013-02-22 07:30:45 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.6.0, time=2013-05-31 08:33:16 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2013-04-17 16:48:22 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.6.0, time=2013-07-25 11:58:11 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2013-07-10 01:09:40 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.0, time=2013-08-08 08:45:50 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:24:41 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.6.0, time=2013-11-02 18:10:18 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2013-09-18 20:02:47 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.6.0, time=2014-02-13 21:21:24 UTC),	Latest, "DependencyVersion(version=2.12.2, time=2013-11-23 02:29:25 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.6.0, time=2014-02-14 11:46:25 UTC),	Latest, "DependencyVersion(version=2.12.2, time=2013-11-23 02:29:25 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.6.0, time=2014-03-06 09:43:48 UTC),	Latest, "DependencyVersion(version=2.12.3, time=2014-02-21 09:56:23 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=2.6.0, time=2014-04-02 09:15:55 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=2.6.0, time=2014-04-02 19:23:48 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=2.6.0, time=2014-04-03 09:08:43 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=2.6.0, time=2014-04-03 16:47:52 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.7, dependency=2.6.0, time=2014-04-04 18:24:25 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.8, dependency=2.6.0, time=2014-04-06 12:54:26 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"


Project B:
DependencyVersion(version=2.0-M3, time=2009-07-20 01:41:07 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:18:35 UTC)
DependencyVersion(version=1.2.0, time=2007-10-16 13:22:16 UTC)
DependencyVersion(version=1.3.0, time=2008-04-07 18:58:57 UTC)
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:13 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:16 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:54 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 12:33:01 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:37:32 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:12:56 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 21:41:21 UTC)
DependencyVersion(version=2.0.0, time=2009-08-18 16:14:13 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:20 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 08:02:02 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 23:00:58 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 22:03:24 UTC)
DependencyVersion(version=2.10.0.redhat-60025, time=2013-06-10 19:02:29 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 08:52:13 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:06:13 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 16:01:52 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:31:45 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:17:54 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 07:30:45 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 22:22:20 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 07:35:44 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 19:08:11 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 16:48:22 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:09:40 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 06:49:29 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 22:03:03 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 19:17:08 UTC)
DependencyVersion(version=2.12.0, time=2013-09-04 23:21:18 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 18:44:59 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:25:06 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:16:23 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:08:38 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:20:19 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 18:05:33 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:24:41 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:25:28 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:06:49 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 15:04:47 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 11:38:32 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:32:53 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 11:39:41 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:15:13 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:14:35 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:33:27 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 19:56:35 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 21:46:58 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:17:51 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:31:13 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:21:19 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:27:12 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 11:59:42 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:38:36 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:26:51 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:19:57 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 10:51:29 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 00:54:14 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 20:02:47 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 02:29:25 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 09:56:23 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 11:51:37 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 05:42:12 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 12:26:44 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 04:13:55 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 08:17:24 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 17:02:07 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 09:32:44 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 15:23:40 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 11:33:10 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 02:49:08 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 18:01:05 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 05:18:56 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 07:25:23 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 05:19:06 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 20:02:05 UTC)
