
Project information
stratum:stratum (357974)	quartz:quartz (413878)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0-b1, dependency=null, time=2005-08-01 09:48:53 UTC)
ProjectVersionFixed(version=1.0-b3, dependency=null, time=2005-08-01 09:48:53 UTC)
ProjectVersionFixed(version=1.0, dependency=1.4.5, time=2005-09-02 12:04:07 UTC),	Latest, "DependencyVersion(version=1.5.0-RC2, time=2005-08-29 20:00:53 UTC)"

ProjectVersionFixed(version=1.0-b5, dependency=1.0-b4, time=2005-11-22 18:25:26 UTC),	Latest, "DependencyVersion(version=1.5.0-RC1, time=2005-09-20 04:01:05 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-08-01 09:47:09 UTC)
DependencyVersion(version=1.0.2, time=2005-08-01 09:47:09 UTC)
DependencyVersion(version=1.0.7, time=2005-08-01 09:47:09 UTC)
DependencyVersion(version=1.0-b4, time=2005-08-01 09:47:09 UTC)
DependencyVersion(version=1.2.2, time=2005-08-01 09:47:09 UTC)
DependencyVersion(version=1.2.3, time=2005-08-01 09:47:09 UTC)
DependencyVersion(version=1.3.4, time=2005-08-01 09:47:09 UTC)
DependencyVersion(version=1.4.0, time=2005-08-01 09:47:10 UTC)
DependencyVersion(version=1.4.5, time=2005-08-01 09:47:10 UTC)
DependencyVersion(version=1.5.0-RC1, time=2005-09-20 04:01:05 UTC)
DependencyVersion(version=1.5.0-RC2, time=2005-08-29 20:00:53 UTC)
DependencyVersion(version=1.5.1, time=2005-12-20 16:19:54 UTC)
DependencyVersion(version=1.5.1-atlassian-2, time=2013-11-28 23:30:54 UTC)
DependencyVersion(version=1.5.2, time=2006-07-23 14:07:04 UTC)
DependencyVersion(version=1.5.2-brew, time=2008-08-05 14:52:11 UTC)
