
Project information
com.google.apis:google-api-services-jobs (3136082)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v2-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2018-05-10 02:17:30 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev1-1.21.0, dependency=1.21.0, time=2018-05-10 02:20:12 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev1-1.22.0, dependency=1.22.0, time=2018-05-10 02:19:17 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev1-1.23.0, dependency=1.23.0, time=2018-05-10 02:18:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2018-05-15 08:18:37 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev2-1.21.0, dependency=1.21.0, time=2018-05-15 08:27:50 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev2-1.22.0, dependency=1.22.0, time=2018-05-15 08:23:21 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev2-1.23.0, dependency=1.23.0, time=2018-05-15 08:20:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2018-05-23 07:11:38 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev3-1.21.0, dependency=1.21.0, time=2018-05-23 06:10:56 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev3-1.22.0, dependency=1.22.0, time=2018-05-23 06:09:27 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev3-1.23.0, dependency=1.23.0, time=2018-05-23 07:12:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2018-05-31 15:06:27 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev4-1.21.0, dependency=1.21.0, time=2018-05-31 16:41:39 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev4-1.22.0, dependency=1.22.0, time=2018-05-31 16:40:16 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev4-1.23.0, dependency=1.23.0, time=2018-05-31 16:38:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2018-06-02 06:05:54 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev5-1.21.0, dependency=1.21.0, time=2018-06-02 06:08:26 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev5-1.22.0, dependency=1.22.0, time=2018-06-02 06:07:35 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev5-1.23.0, dependency=1.23.0, time=2018-06-02 06:06:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2018-06-09 13:13:51 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev6-1.21.0, dependency=1.21.0, time=2018-06-09 06:17:15 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev6-1.22.0, dependency=1.22.0, time=2018-06-09 06:16:15 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev6-1.23.0, dependency=1.23.0, time=2018-06-09 09:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev7-1.18.0-rc, dependency=1.18.0-rc, time=2018-06-14 07:24:47 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev7-1.21.0, dependency=1.21.0, time=2018-06-14 07:31:40 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev7-1.22.0, dependency=1.22.0, time=2018-06-14 07:29:12 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev7-1.23.0, dependency=1.23.0, time=2018-06-14 07:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev8-1.18.0-rc, dependency=1.18.0-rc, time=2018-06-29 16:16:01 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev8-1.21.0, dependency=1.21.0, time=2018-06-29 12:08:44 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev8-1.22.0, dependency=1.22.0, time=2018-06-29 12:07:52 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev8-1.23.0, dependency=1.23.0, time=2018-06-29 12:07:02 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.10.0-beta, time=2012-06-12 13:23:33 UTC)
DependencyVersion(version=1.10.1-beta, time=2012-06-13 17:41:24 UTC)
DependencyVersion(version=1.10.2-beta, time=2012-06-15 21:41:09 UTC)
DependencyVersion(version=1.10.3-beta, time=2012-06-25 12:27:44 UTC)
DependencyVersion(version=1.11.0-beta, time=2012-08-29 13:53:15 UTC)
DependencyVersion(version=1.12.0-beta, time=2012-11-01 11:53:23 UTC)
DependencyVersion(version=1.13.0-beta, time=2012-12-19 16:27:22 UTC)
DependencyVersion(version=1.13.1-beta, time=2012-12-19 20:53:36 UTC)
DependencyVersion(version=1.13.2-beta, time=2013-01-02 21:10:23 UTC)
DependencyVersion(version=1.14.0-beta, time=2013-03-15 15:29:41 UTC)
DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)
DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)
DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)
DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)
DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)
DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)
DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)
DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)
DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)
DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)
DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)
DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)
DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)
DependencyVersion(version=1.26.0, time=2018-10-18 16:39:27 UTC)
DependencyVersion(version=1.27.0, time=2018-11-12 16:46:55 UTC)
DependencyVersion(version=1.5.0-beta, time=2011-07-29 10:14:23 UTC)
DependencyVersion(version=1.5.1-beta, time=2011-10-24 14:24:53 UTC)
DependencyVersion(version=1.6.0-beta, time=2011-11-04 23:09:24 UTC)
DependencyVersion(version=1.7.0-beta, time=2012-03-07 00:29:56 UTC)
DependencyVersion(version=1.8.0-beta, time=2012-03-30 19:41:02 UTC)
DependencyVersion(version=1.9.0-beta, time=2012-05-15 11:46:39 UTC)
