
Project information
com.gistlabs:mechanize (424129)	org.apache.httpcomponents:httpclient (379242)	Package Manager: Maven
RepoID: 178036
Repo Owner/Name: GistLabs/mechanize
Repository type: GitHub

 https://github.com/GistLabs/mechanize/commit/

Tag information:
CommitInfo{repo='GitHub', hash='136430e413ea0ebbd6ea2040a7376671c02725ce', version='mechanize-0.10.0'} 	https://github.com/GistLabs/mechanize/commit/136430e413ea0ebbd6ea2040a7376671c02725ce
CommitInfo{repo='GitHub', hash='6886b762eabe5bb0d50f040d18b073dae1d8bf4d', version='mechanize-0.11.0'} 	https://github.com/GistLabs/mechanize/commit/6886b762eabe5bb0d50f040d18b073dae1d8bf4d
CommitInfo{repo='GitHub', hash='c133f914c22cecfa8a76fa9416f5cc818f4f7a45', version='mechanize-0.11.2'} 	https://github.com/GistLabs/mechanize/commit/c133f914c22cecfa8a76fa9416f5cc818f4f7a45
CommitInfo{repo='GitHub', hash='eec24a8638087ab0ff550e861a8319202b8eee46', version='mechanize-0.13.0'} 	https://github.com/GistLabs/mechanize/commit/eec24a8638087ab0ff550e861a8319202b8eee46
CommitInfo{repo='GitHub', hash='ce0acd36b49e12bc105ff42d23072efd3a9a671e', version='mechanize-0.13.1'} 	https://github.com/GistLabs/mechanize/commit/ce0acd36b49e12bc105ff42d23072efd3a9a671e
CommitInfo{repo='GitHub', hash='08818aa2838e81ac033be440f7b25be4254d2022', version='mechanize-0.8.0'} 	https://github.com/GistLabs/mechanize/commit/08818aa2838e81ac033be440f7b25be4254d2022
CommitInfo{repo='GitHub', hash='ee6921b48dac57760f8048540d5f692f2b836173', version='mechanize-0.9.0'} 	https://github.com/GistLabs/mechanize/commit/ee6921b48dac57760f8048540d5f692f2b836173
CommitInfo{repo='GitHub', hash='19a96b87ef8668b8364966cc6d19b5685a4a2a62', version='mechanize-0.9.1'} 	https://github.com/GistLabs/mechanize/commit/19a96b87ef8668b8364966cc6d19b5685a4a2a62
CommitInfo{repo='GitHub', hash='66b5487ced9db121b35c276009960792e1229532', version='mechanize-0.9.2'} 	https://github.com/GistLabs/mechanize/commit/66b5487ced9db121b35c276009960792e1229532
CommitInfo{repo='GitHub', hash='041ddb0d73794c1bf8f8ab54dec235cd987533d7', version='v1.0.0-RC1'} 	https://github.com/GistLabs/mechanize/commit/041ddb0d73794c1bf8f8ab54dec235cd987533d7

Project A:
ProjectVersionFixed(version=0.8.0, dependency=4.2.1, time=2012-09-20 19:13:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=4.2.1, time=2012-09-28 18:57:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=4.2.1, time=2012-10-02 20:35:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=4.2.1, time=2012-10-09 19:24:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=4.0.1, time=2012-10-22 17:13:42 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=4.0.1, time=2012-11-12 16:00:13 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=4.0.1, time=2013-04-25 15:45:18 UTC),	Latest, "DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)"

ProjectVersionFixed(version=0.13.1, dependency=4.0.1, time=2014-07-02 21:55:41 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=1.0.0-RC1, dependency=4.0.1, time=2014-07-07 20:20:34 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=2.0.0-RC1, dependency=4.0.1, time=2014-07-26 03:03:57 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"


Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:52:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:20:50 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:46:55 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:31 UTC)
DependencyVersion(version=4.0-alpha1, time=2007-07-18 19:26:38 UTC)
DependencyVersion(version=4.0-alpha2, time=2007-11-06 14:00:42 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:52:39 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:45:47 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:07:09 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:24:38 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:13 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:32 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:07 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:22 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:27:19 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:16:58 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:28 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:34 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:26 UTC)
DependencyVersion(version=4.2.1-atlassian-1, time=2012-10-12 21:30:49 UTC)
DependencyVersion(version=4.2.1-atlassian-2, time=2012-10-13 04:52:23 UTC)
DependencyVersion(version=4.2.1-atlassian-5, time=2013-01-08 21:27:34 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:55:42 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:29:57 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:03 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:03 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:19:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:45:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:42:16 UTC)
