
Project information
com.byoutline.secretsauce:secretsauce (2236152)	com.byoutline.ottocachedfield:ottocachedfield (409513)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.4.6, dependency=1.5.0, time=2015-08-06 15:20:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=1.5.0, time=2015-10-26 12:29:38 UTC),	Latest, "DependencyVersion(version=1.6.0-beta3, time=2015-10-21 09:45:58 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=1.5.0, time=2015-11-06 17:05:17 UTC),	Latest, "DependencyVersion(version=1.6.0-beta3, time=2015-10-21 09:45:58 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=1.6.0-beta4, time=2015-12-03 18:48:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=1.6.0-beta4, time=2015-12-21 15:38:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=1.6.0-beta4, time=2015-12-22 14:37:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=1.5.2, time=2016-01-24 21:29:00 UTC),	Latest, "DependencyVersion(version=1.6.0-beta4, time=2015-12-03 18:09:37 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=1.6.3, time=2017-05-06 19:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.4, dependency=1.6.3, time=2017-09-01 15:34:24 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.2.2, time=2014-09-12 08:14:15 UTC)
DependencyVersion(version=1.3.0, time=2014-12-02 13:02:13 UTC)
DependencyVersion(version=1.3.2, time=2015-03-18 12:19:51 UTC)
DependencyVersion(version=1.3.3, time=2015-03-19 16:43:53 UTC)
DependencyVersion(version=1.3.4, time=2015-03-19 17:57:42 UTC)
DependencyVersion(version=1.3.5, time=2015-03-20 10:38:31 UTC)
DependencyVersion(version=1.4.0, time=2015-07-21 20:21:21 UTC)
DependencyVersion(version=1.5.0, time=2015-08-05 13:56:26 UTC)
DependencyVersion(version=1.5.1, time=2015-09-10 16:44:56 UTC)
DependencyVersion(version=1.5.2, time=2016-01-15 17:25:43 UTC)
DependencyVersion(version=1.6.0, time=2016-02-19 14:18:43 UTC)
DependencyVersion(version=1.6.0-beta, time=2015-10-15 14:22:20 UTC)
DependencyVersion(version=1.6.0-beta2, time=2015-10-16 12:26:13 UTC)
DependencyVersion(version=1.6.0-beta3, time=2015-10-21 09:45:58 UTC)
DependencyVersion(version=1.6.0-beta4, time=2015-12-03 18:09:37 UTC)
DependencyVersion(version=1.6.1, time=2016-03-04 09:55:02 UTC)
DependencyVersion(version=1.6.2, time=2016-03-23 15:55:13 UTC)
DependencyVersion(version=1.6.3, time=2016-05-05 18:35:21 UTC)
DependencyVersion(version=1.7.0, time=2017-11-30 19:45:12 UTC)
DependencyVersion(version=1.7.0-RC1, time=2017-10-24 17:39:02 UTC)
