
Project information
org.seleniumhq.selenium:htmlunit-driver (2238675)	net.sourceforge.htmlunit:htmlunit (380718)	Package Manager: Maven
RepoID: 5352963
Tag information:
CommitInfo{repo='GitHub', hash='a0d94eed79b5132a9d422c9a694f66200d3fc632', version='2.20'}
CommitInfo{repo='GitHub', hash='a39355dba05788ca39f83cfcb09edf01c2124c47', version='2.21'}
CommitInfo{repo='GitHub', hash='a3b69756651efecdbce0fbf788123ad015a43f20', version='2.22'}
CommitInfo{repo='GitHub', hash='801d3683e3a6f1bf1f71075ea649d6e4520f322a', version='2.23'}
CommitInfo{repo='GitHub', hash='d37ccd47b035ceded45fa26ff27e454fb50d6852', version='2.23.1'}
CommitInfo{repo='GitHub', hash='01d7a2ea9f0d0fd9911173e8dc68ca093383d298', version='2.23.2'}
CommitInfo{repo='GitHub', hash='66e8a974d0b8e28581c99286af0fab07971642d4', version='2.24'}
CommitInfo{repo='GitHub', hash='74b593549cc2acf008efd32cfcc973a33ca5a511', version='2.25'}
CommitInfo{repo='GitHub', hash='8500c93074d07a56a83f8a0d088fb196719b2a33', version='2.26'}
CommitInfo{repo='GitHub', hash='f59b4f5fe78b21af60707292be8b6f1d7bac47b5', version='2.27'}
CommitInfo{repo='GitHub', hash='89461448f7c9ebf3b480016c242eb2277eaeba9a', version='2.28'}
CommitInfo{repo='GitHub', hash='1ca622e9928d8b865ffa3e486fa693572f5770d1', version='2.28.1'}
CommitInfo{repo='GitHub', hash='47f64b1253243945b742a8fe37d084a6c755cf4f', version='2.28.2'}
CommitInfo{repo='GitHub', hash='df788bf7800ab6f9b83f32b226cb8c2a6c936e34', version='2.28.3'}
CommitInfo{repo='GitHub', hash='ffb82123d5a1a4b1f86fe88cc0dd04d3ac5c376f', version='2.28.4'}
CommitInfo{repo='GitHub', hash='b77cdb3509631aff1e18c80282a22111b86b6d0c', version='2.28.5'}
CommitInfo{repo='GitHub', hash='a2af078585183f0bef2962fb9f3bfc861bf48821', version='2.29.0'}
CommitInfo{repo='GitHub', hash='2d2008766ff4c3f5dd07526944b4f7ee02866753', version='2.29.1'}
CommitInfo{repo='GitHub', hash='bf5bc6df3f3d096578a3e6bf3120b52f7163ff21', version='2.29.2'}
CommitInfo{repo='GitHub', hash='cc62ade6a0bc2c286e30c5739249a0a72f15ad5d', version='2.29.3'}
CommitInfo{repo='GitHub', hash='4026fc4d3ec6f7318fa1e598d36f284afacf8da7', version='2.30.0'}
CommitInfo{repo='GitHub', hash='9086b9f340cf7ec89c5d7646e0cfc57f233d501a', version='2.30.1'}
CommitInfo{repo='GitHub', hash='2d96031ec04d5addae3afedbeeef67dbe031ddce', version='2.31.0'}
CommitInfo{repo='GitHub', hash='a22606567d00a545847fe053b4f86e41aeb65546', version='2.32.0'}
CommitInfo{repo='GitHub', hash='e3603d369e78a45874fb9d805167f311e850c759', version='2.32.1'}
CommitInfo{repo='GitHub', hash='3ee9d421a00d549d3f3ae63132e4beb7ce774b90', version='2.33.0'}
CommitInfo{repo='GitHub', hash='fc52e3de227dcf32b8789e40fc969582176c028e', version='2.33.1'}
CommitInfo{repo='GitHub', hash='63a8750280adb00285993c4e25b52c7a3e38a4b2', version='2.33.2'}
CommitInfo{repo='GitHub', hash='6caad730046f355497ca9a63a0a9d34b7d29d6b9', version='2.33.3'}

Project A:
ProjectVersionFixed(version=2.20, dependency=null, time=2016-03-15 17:59:45 UTC)
ProjectVersionFixed(version=2.21, dependency=null, time=2016-05-20 16:27:00 UTC)
ProjectVersionFixed(version=2.22, dependency=null, time=2016-08-25 16:43:25 UTC)
ProjectVersionFixed(version=2.23, dependency=null, time=2016-08-25 17:42:00 UTC)
ProjectVersionFixed(version=2.23.1, dependency=null, time=2016-10-24 21:35:21 UTC)
ProjectVersionFixed(version=2.23.2, dependency=null, time=2016-10-25 17:06:01 UTC)
ProjectVersionFixed(version=2.24, dependency=null, time=2017-02-14 18:53:16 UTC)
ProjectVersionFixed(version=2.25, dependency=2.25, time=2017-02-23 10:11:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.26, dependency=2.26, time=2017-04-04 06:13:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.27, dependency=2.27, time=2017-06-04 09:00:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.28, dependency=2.28, time=2017-11-11 16:16:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.28.1, dependency=2.28, time=2017-11-19 13:02:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2.28.2, dependency=2.28, time=2017-11-25 15:42:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.28.3, dependency=2.29-SNAPSHOT, time=2017-12-12 17:40:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.28.4, dependency=2.28, time=2017-12-16 10:00:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2.28.5, dependency=2.28, time=2017-12-21 19:47:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.29.0, dependency=2.29, time=2017-12-29 12:57:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.29.1, dependency=2.29, time=2018-02-05 18:39:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.29.2, dependency=2.29, time=2018-02-12 11:59:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.29.3, dependency=2.29, time=2018-03-20 19:06:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.30.0, dependency=2.30, time=2018-03-25 15:23:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.30.1, dependency=2.30, time=2018-05-16 14:00:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.31.0, dependency=2.31, time=2018-05-25 16:51:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.32.0, dependency=2.32, time=2018-07-29 10:27:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.32.1, dependency=2.32, time=2018-08-05 13:16:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.33.0, dependency=2.33, time=2018-10-07 12:21:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.33.1, dependency=2.33, time=2018-11-02 18:26:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.33.2, dependency=2.33, time=2018-11-12 19:18:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.33.3, dependency=2.33, time=2018-11-17 17:20:35 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.14, time=2008-01-28 05:05:10 UTC)
DependencyVersion(version=2.0, time=2008-04-07 20:19:00 UTC)
DependencyVersion(version=2.1, time=2008-04-15 11:08:14 UTC)
DependencyVersion(version=2.10, time=2012-07-20 22:34:43 UTC)
DependencyVersion(version=2.11, time=2012-11-06 06:32:26 UTC)
DependencyVersion(version=2.12, time=2013-03-06 08:35:49 UTC)
DependencyVersion(version=2.13, time=2013-10-11 03:57:40 UTC)
DependencyVersion(version=2.14, time=2014-02-17 11:30:36 UTC)
DependencyVersion(version=2.15, time=2014-06-02 18:41:51 UTC)
DependencyVersion(version=2.1.5, time=2008-07-21 11:07:59 UTC)
DependencyVersion(version=2.16, time=2015-04-20 15:20:26 UTC)
DependencyVersion(version=2.17, time=2015-06-03 12:52:00 UTC)
DependencyVersion(version=2.18, time=2015-07-26 21:10:56 UTC)
DependencyVersion(version=2.18-atlassian-4, time=2016-07-26 01:01:43 UTC)
DependencyVersion(version=2.19, time=2015-11-12 10:05:32 UTC)
DependencyVersion(version=2.2, time=2008-07-24 15:30:56 UTC)
DependencyVersion(version=2.20, time=2016-02-28 16:12:48 UTC)
DependencyVersion(version=2.21, time=2016-04-06 17:56:34 UTC)
DependencyVersion(version=2.22, time=2016-05-27 03:50:59 UTC)
DependencyVersion(version=2.23, time=2016-07-27 13:37:01 UTC)
DependencyVersion(version=2.24, time=2017-01-09 07:37:02 UTC)
DependencyVersion(version=2.25, time=2017-02-23 11:16:37 UTC)
DependencyVersion(version=2.26, time=2017-04-04 07:53:10 UTC)
DependencyVersion(version=2.27, time=2017-06-04 08:37:17 UTC)
DependencyVersion(version=2.28, time=2017-11-11 13:27:37 UTC)
DependencyVersion(version=2.29, time=2017-12-28 14:51:41 UTC)
DependencyVersion(version=2.3, time=2008-09-23 07:41:13 UTC)
DependencyVersion(version=2.30, time=2018-03-26 18:33:00 UTC)
DependencyVersion(version=2.31, time=2018-05-22 18:58:57 UTC)
DependencyVersion(version=2.32, time=2018-07-29 07:35:26 UTC)
DependencyVersion(version=2.33, time=2018-09-12 18:42:27 UTC)
DependencyVersion(version=2.4, time=2008-12-30 12:59:24 UTC)
DependencyVersion(version=2.5, time=2009-04-21 10:08:00 UTC)
DependencyVersion(version=2.6, time=2009-09-02 15:06:20 UTC)
DependencyVersion(version=2.7, time=2010-02-10 08:18:34 UTC)
DependencyVersion(version=2.8, time=2010-08-05 08:51:18 UTC)
DependencyVersion(version=2.9, time=2011-08-09 08:38:16 UTC)
