
Project information
com.applitools:eyes-sdk-java (379969)	org.glassfish.jersey.connectors:jersey-apache-connector (354538)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2013-12-15 23:08:22 UTC)
ProjectVersionFixed(version=1.1, dependency=null, time=2013-12-19 18:11:16 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2014-01-01 17:10:56 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2014-01-02 15:33:17 UTC)
ProjectVersionFixed(version=1.5, dependency=2.5.1, time=2014-01-13 16:14:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=2.5.1, time=2014-01-30 16:03:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7, dependency=2.5.1, time=2014-03-10 22:36:55 UTC),	Latest, "DependencyVersion(version=2.6, time=2014-02-18 21:08:02 UTC)"

ProjectVersionFixed(version=1.8, dependency=2.5.1, time=2014-03-19 16:44:42 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 17:26:48 UTC)"

ProjectVersionFixed(version=1.11, dependency=2.5.1, time=2014-03-24 01:20:58 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 17:26:48 UTC)"

ProjectVersionFixed(version=1.12, dependency=2.5.1, time=2014-04-27 20:20:45 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 17:26:48 UTC)"

ProjectVersionFixed(version=1.13, dependency=2.7, time=2014-04-28 21:07:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.14, dependency=2.6, time=2014-05-04 18:19:01 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 08:48:44 UTC)"

ProjectVersionFixed(version=1.15, dependency=2.6, time=2014-05-11 21:04:26 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 08:48:44 UTC)"

ProjectVersionFixed(version=1.16, dependency=2.6, time=2014-05-21 12:28:56 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 08:48:44 UTC)"

ProjectVersionFixed(version=1.17, dependency=2.6, time=2014-06-10 16:17:00 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:53:41 UTC)"

ProjectVersionFixed(version=1.18, dependency=2.6, time=2014-06-15 13:42:21 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:53:41 UTC)"

ProjectVersionFixed(version=1.19, dependency=2.6, time=2014-06-15 16:36:30 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:53:41 UTC)"

ProjectVersionFixed(version=1.20, dependency=2.6, time=2014-06-17 13:26:57 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:53:41 UTC)"

ProjectVersionFixed(version=1.21, dependency=2.6, time=2014-06-18 14:14:31 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:53:41 UTC)"

ProjectVersionFixed(version=1.22, dependency=2.6, time=2014-07-10 08:00:47 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2014-06-30 15:50:23 UTC)"

ProjectVersionFixed(version=1.23, dependency=2.6, time=2014-07-10 19:48:09 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2014-06-30 15:50:23 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.6, time=2014-08-06 22:19:51 UTC),	Latest, "DependencyVersion(version=2.11, time=2014-07-22 13:24:13 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.6, time=2014-08-18 12:01:23 UTC),	Latest, "DependencyVersion(version=2.11, time=2014-07-22 13:24:13 UTC)"

ProjectVersionFixed(version=2.3, dependency=2.6, time=2014-08-19 12:11:34 UTC),	Latest, "DependencyVersion(version=2.11, time=2014-07-22 13:24:13 UTC)"

ProjectVersionFixed(version=2.4, dependency=2.6, time=2014-09-22 21:23:53 UTC),	Latest, "DependencyVersion(version=2.12, time=2014-08-25 13:08:13 UTC)"

ProjectVersionFixed(version=2.5, dependency=2.6, time=2014-12-11 16:47:31 UTC),	Latest, "DependencyVersion(version=2.14, time=2014-12-11 15:46:28 UTC)"

ProjectVersionFixed(version=2.6, dependency=2.6, time=2014-12-14 15:40:16 UTC),	Latest, "DependencyVersion(version=2.14, time=2014-12-11 15:46:28 UTC)"

ProjectVersionFixed(version=2.7, dependency=2.6, time=2015-01-10 22:34:34 UTC),	Latest, "DependencyVersion(version=2.14, time=2014-12-11 15:46:28 UTC)"

ProjectVersionFixed(version=2.8, dependency=2.6, time=2015-01-26 22:06:12 UTC),	Latest, "DependencyVersion(version=2.15, time=2015-01-12 22:08:18 UTC)"

ProjectVersionFixed(version=2.9, dependency=2.6, time=2015-02-10 18:29:18 UTC),	Latest, "DependencyVersion(version=2.15, time=2015-01-12 22:08:18 UTC)"

ProjectVersionFixed(version=2.10, dependency=null, time=2015-02-24 18:33:24 UTC)
ProjectVersionFixed(version=2.11, dependency=null, time=2015-02-24 19:46:02 UTC)
ProjectVersionFixed(version=2.12, dependency=null, time=2015-03-31 13:42:45 UTC)
ProjectVersionFixed(version=2.13, dependency=null, time=2015-04-20 14:48:42 UTC)
ProjectVersionFixed(version=2.14, dependency=null, time=2015-07-14 16:21:58 UTC)
ProjectVersionFixed(version=2.15, dependency=null, time=2015-07-20 14:02:41 UTC)
ProjectVersionFixed(version=2.16, dependency=null, time=2015-08-26 14:42:05 UTC)
ProjectVersionFixed(version=2.18, dependency=null, time=2015-09-24 14:54:06 UTC)
ProjectVersionFixed(version=2.19, dependency=null, time=2015-10-29 10:58:00 UTC)
ProjectVersionFixed(version=2.20, dependency=null, time=2015-11-17 17:21:13 UTC)
ProjectVersionFixed(version=2.21, dependency=null, time=2015-11-28 15:15:21 UTC)
ProjectVersionFixed(version=2.22, dependency=null, time=2015-12-07 13:20:33 UTC)
ProjectVersionFixed(version=2.23, dependency=null, time=2015-12-10 17:12:07 UTC)
ProjectVersionFixed(version=2.24, dependency=null, time=2016-01-09 19:18:02 UTC)

Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:45:27 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 12:46:53 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:41:12 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 16:05:38 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 13:09:58 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 19:00:49 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:39:38 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:23:43 UTC)
DependencyVersion(version=2.1, time=2013-07-18 16:33:42 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:55:55 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:50:23 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:27:30 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:40:54 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 17:01:10 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:24:13 UTC)
DependencyVersion(version=2.12, time=2014-08-25 13:08:13 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:57:00 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:46:28 UTC)
DependencyVersion(version=2.15, time=2015-01-12 22:08:18 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:44:50 UTC)
DependencyVersion(version=2.17, time=2015-03-11 13:01:00 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:49:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:21:03 UTC)
DependencyVersion(version=2.2, time=2013-08-14 08:17:01 UTC)
DependencyVersion(version=2.20, time=2015-08-06 08:39:55 UTC)
DependencyVersion(version=2.21, time=2015-08-14 22:06:04 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:49:08 UTC)
DependencyVersion(version=2.22, time=2015-09-25 02:20:24 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 11:06:53 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:33:33 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:48:14 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:39:20 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:55:00 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:35:09 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:31:17 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:45:19 UTC)
DependencyVersion(version=2.25, time=2016-12-08 13:34:02 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:01:26 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:06:41 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:22:11 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:58:01 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 07:58:03 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:42:41 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:11:04 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 13:57:13 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:13:09 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:31:25 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:19:06 UTC)
DependencyVersion(version=2.3, time=2013-09-20 14:12:23 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 07:28:52 UTC)
DependencyVersion(version=2.4, time=2013-10-24 17:20:11 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 13:35:14 UTC)
DependencyVersion(version=2.5, time=2013-12-18 14:28:11 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 13:32:35 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 12:17:44 UTC)
DependencyVersion(version=2.6, time=2014-02-18 21:08:02 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:26:48 UTC)
DependencyVersion(version=2.8, time=2014-04-29 08:48:44 UTC)
DependencyVersion(version=2.9, time=2014-05-22 12:35:02 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 06:53:41 UTC)
