
Project information
com.ebay.jetstream:configuration (654582)	org.eclipse.jetty:jetty-http (425424)	Package Manager: Maven
RepoID: 280560
Repo Owner/Name: pulsarIO/jetstream
Repository type: GitHub

 https://github.com/pulsarIO/jetstream/commit/

Tag information:
CommitInfo{repo='GitHub', hash='03bdbfa55f861cad422f2e6e99523156361effc8', version='jetstream-root-4.0.2'} 	https://github.com/pulsarIO/jetstream/commit/03bdbfa55f861cad422f2e6e99523156361effc8
CommitInfo{repo='GitHub', hash='0a69ba2d0a51c1c3702ad52f24fcca8255a48976', version='jetstream-root-4.1.0'} 	https://github.com/pulsarIO/jetstream/commit/0a69ba2d0a51c1c3702ad52f24fcca8255a48976

Project A:
ProjectVersionFixed(version=4.0.1, dependency=9.3.0.M1, time=2015-02-22 08:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=9.3.0.M1, time=2015-02-24 05:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=9.2.2.v20140723, time=2015-07-14 07:37:42 UTC),	Latest, "DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:06:00 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:47:19 UTC)
DependencyVersion(version=7.0.0.M1, time=2009-04-22 08:51:42 UTC)
DependencyVersion(version=7.0.0.M2, time=2009-05-18 09:09:12 UTC)
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:19:20 UTC)
DependencyVersion(version=7.0.0.M4, time=2009-07-01 19:05:30 UTC)
DependencyVersion(version=7.0.0.RC0, time=2009-07-09 02:48:24 UTC)
DependencyVersion(version=7.0.0.RC1, time=2009-07-15 21:27:14 UTC)
DependencyVersion(version=7.0.0.RC2, time=2009-07-29 14:51:40 UTC)
DependencyVersion(version=7.0.0.RC3, time=2009-08-06 14:37:09 UTC)
DependencyVersion(version=7.0.0.RC4, time=2009-08-18 02:47:02 UTC)
DependencyVersion(version=7.0.0.RC5, time=2009-08-27 15:28:28 UTC)
DependencyVersion(version=7.0.0.RC6, time=2009-09-21 19:09:31 UTC)
DependencyVersion(version=7.0.0.v20091005, time=2009-10-05 18:14:47 UTC)
DependencyVersion(version=7.0.1.v20091125, time=2009-11-25 02:33:22 UTC)
DependencyVersion(version=7.0.2.RC0, time=2010-03-09 04:53:47 UTC)
DependencyVersion(version=7.0.2.v20100331, time=2010-03-31 18:51:04 UTC)
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 16:42:15 UTC)
DependencyVersion(version=7.1.0.RC1, time=2010-05-04 21:49:23 UTC)
DependencyVersion(version=7.1.0.v20100505, time=2010-05-05 21:19:05 UTC)
DependencyVersion(version=7.1.1.v20100517, time=2010-05-17 19:56:29 UTC)
DependencyVersion(version=7.1.2.v20100523, time=2010-05-23 21:03:39 UTC)
DependencyVersion(version=7.1.3.v20100526, time=2010-05-26 19:19:36 UTC)
DependencyVersion(version=7.1.4.v20100610, time=2010-06-11 00:36:40 UTC)
DependencyVersion(version=7.1.5.v20100705, time=2010-07-05 14:15:41 UTC)
DependencyVersion(version=7.1.6.v20100715, time=2010-07-15 17:54:03 UTC)
DependencyVersion(version=7.2.0.RC0, time=2010-10-01 22:28:57 UTC)
DependencyVersion(version=7.2.0.v20101020, time=2010-10-20 19:59:05 UTC)
DependencyVersion(version=7.2.1.v20101111, time=2010-11-11 16:36:53 UTC)
DependencyVersion(version=7.2.2.v20101205, time=2010-12-06 15:03:50 UTC)
DependencyVersion(version=7.3.0.v20110203, time=2011-02-03 16:37:28 UTC)
DependencyVersion(version=7.3.1.v20110307, time=2011-03-07 07:46:39 UTC)
DependencyVersion(version=7.4.0.RC0, time=2011-04-07 01:47:58 UTC)
DependencyVersion(version=7.4.0.v20110414, time=2011-04-14 02:38:15 UTC)
DependencyVersion(version=7.4.1.v20110513, time=2011-05-13 05:00:36 UTC)
DependencyVersion(version=7.4.2.v20110526, time=2011-05-26 12:40:48 UTC)
DependencyVersion(version=7.4.3.v20110701, time=2011-07-01 11:16:58 UTC)
DependencyVersion(version=7.4.4.v20110707, time=2011-07-07 23:46:52 UTC)
DependencyVersion(version=7.4.5.v20110725, time=2011-07-25 15:19:17 UTC)
DependencyVersion(version=7.5.0.RC0, time=2011-08-15 19:24:17 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:22:10 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:18:16 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:20:40 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:03:09 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:30:07 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 13:51:05 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 19:57:04 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 13:01:48 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 20:48:04 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:03:46 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 16:54:50 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:36:57 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 16:54:32 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:25:20 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:15:13 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:21:36 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:01:12 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:16:25 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 14:47:01 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:23:01 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:19:47 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-28 23:57:50 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 16:48:42 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:20:15 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:29:06 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:21:38 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:08:26 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:13:18 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 14:42:29 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 20:54:17 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:24:17 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:36:42 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:23:34 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 19:53:45 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:16:08 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 14:46:03 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:02:26 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:26:40 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:38:44 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:02:36 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:33:01 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:29:49 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 17:47:35 UTC)
